journalName,origSRA,reuseSRA,origGEO,reuseGEO
Environ_Microbiol,31,4,4,1
Environ_Microbiol_Rep,3,0,0,0
Environ_Mol_Mutagen,1,0,5,2
Environ_Monit_Assess,0,0,0,1
Environ_Sci_Eur,1,0,1,0
Environ_Sci_Pollut_Res_Int,4,0,0,3
Environ_Sci_Technol,10,0,3,1
Enzyme_Res,0,0,1,1
Epidemiol_Infect,3,1,1,1
Epigenetics,14,3,54,47
Epigenetics_Chromatin,49,11,217,124
Epigenet_Insights,0,0,0,2
Epigenomics,0,0,9,17
Eplasty,0,0,1,0
Equine_Vet_J,0,0,0,2
ERJ_Open_Res,1,0,5,12
ESC_Heart_Fail,0,0,0,1
ESMO_Open,0,0,3,9
Eukaryot_Cell,1,0,2,0
EuPA_Open_Proteom,0,0,1,3
Eur_Arch_Psychiatry_Clin_Neurosci,0,0,0,1
EURASIP_J_Bioinform_Syst_Biol,1,0,1,12
Eur_Child_Adolesc_Psychiatry,0,0,0,1
Eur_Heart_J,0,0,1,0
Eur_J_Ageing,1,0,1,3
Eur_J_Cancer,0,0,2,0
Eur_J_Cancer_Prev,0,0,2,1
Eur_J_Clin_Microbiol_Infect_Dis,3,0,0,0
Eur_J_Clin_Nutr,0,0,0,1
Eur_J_Clin_Pharmacol,0,0,0,1
Eur_J_Epidemiol,0,0,0,3
Eur_J_Gastroenterol_Hepatol,1,0,0,0
Eur_J_Health_Econ,0,0,0,1
Eur_J_Hum_Genet,2,0,6,2
Eur_J_Immunol,2,0,23,13
Eur_J_Med_Res,2,0,4,19
Eur_J_Microbiol_Immunol__Bp_,3,0,1,0
Eur_J_Neurosci,0,0,1,0
Eur_J_Nucl_Med_Mol_Imaging,0,0,1,0
Eur_J_Nutr,0,0,2,2
Eur_J_Psychol,0,0,0,1
Euro_Surveill,59,12,0,0
Eur_Radiol,0,0,1,0
Eur_Respir_J,0,0,4,13
Eur_Rev_Aging_Phys_Act,0,0,0,2
Eur_Urol,0,0,3,0
Evid_Based_Complement_Alternat_Med,7,1,19,15
EvoDevo,10,3,3,6
Evol_Appl,69,6,6,5
Evol_Bioinform_Online,107,26,9,18
Evol_Dev,0,0,1,0
Evol_Lett,21,5,2,0
Evol_Med_Public_Health,1,0,2,0
Evolution,7,1,1,0
EXCLI_J,4,0,1,7
Exp_Anim,1,0,2,1
Exp_Brain_Res,0,0,1,1
Exp_Dermatol,0,0,0,1
Expert_Rev_Anti_Infect_Ther,0,0,0,3
Exp_Eye_Res,0,0,1,0
Exp_Gerontol,0,0,1,0
Exp_Hematol,0,0,1,0
Exp_Hematol_Oncol,0,0,12,29
Exp_Mol_Med,4,0,23,111
Exp_Neurobiol,0,0,1,2
Exp_Neurol,0,0,1,0
Exp_Ther_Med,2,0,46,189
Exp_Transl_Stroke_Med,0,0,1,1
Extremophiles,9,0,0,0
Eye_Vis__Lond_,0,0,0,1
F1000_Biol_Rep,0,0,0,1
F1000Prime_Rep,0,0,0,1
F1000Res,576,30,172,284
Fam_Cancer,0,0,1,0
FASEB_J,2,1,15,9
FEBS_J,0,0,3,3
FEBS_Lett,1,2,8,6
FEBS_Open_Bio,37,19,61,174
FEMS_Microbiol_Ecol,35,13,1,2
FEMS_Microbiol_Lett,7,0,2,0
FEMS_Microbiol_Rev,12,1,0,0
FEMS_Yeast_Res,28,0,2,4
Fibrogenesis_Tissue_Repair,0,0,4,1
Fish_Physiol_Biochem,0,0,1,2
Fluids_Barriers_CNS,0,0,8,9
Foodborne_Pathog_Dis,6,0,0,0
Food_Control,2,0,0,0
Foods,1,0,0,1
Food_Sci_Nutr,0,0,1,1
Forensic_Sci_Int_Genet,1,0,0,0
Front_Aging_Neurosci,4,2,26,79
Front_Behav_Neurosci,10,0,5,2
Front_Bioeng_Biotechnol,38,3,10,23
Front_Cardiovasc_Med,0,0,11,23
Front_Cell_Dev_Biol,2,5,14,22
Front_Cell_Infect_Microbiol,172,7,69,13
Front_Cell_Neurosci,17,0,46,32
Front_Chem,6,3,2,8
Front_Endocrinol__Lausanne_,15,3,37,20
Front_Genet,508,79,214,445
Front_Hum_Neurosci,0,0,2,9
Front_Immunol,227,24,316,262
Front_Integr_Neurosci,0,0,1,0
Front_Med__Lausanne_,1,0,4,16
Front_Microbiol,3785,235,270,101
Front_Mol_Biosci,12,1,5,20
Front_Mol_Neurosci,30,4,68,47
Front_Neural_Circuits,0,0,1,0
Front_Neuroanat,1,0,3,3
Front_Neuroinform,0,0,0,2
Front_Neuroinformatics,0,0,1,0
Front_Neurol,2,0,7,22
Front_Neurosci,20,38,60,92
Front_Nutr,1,0,1,1
Front_Oncol,12,1,53,170
Front_Pediatr,1,1,4,5
Front_Pharmacol,9,2,248,133
Front_Physiol,166,23,129,197
Front_Plant_Sci,1479,233,346,388
Front_Psychiatry,1,0,4,12
Front_Psychol,0,0,5,29
Front_Public_Health,108,2,0,1
Front_Surg,1,0,0,0
Front_Synaptic_Neurosci,0,0,2,0
Front_Syst_Neurosci,0,0,1,0
Front_Vet_Sci,21,1,2,1
Front_Zool,29,5,0,0
Funct_Integr_Genomics,10,2,2,0
Fungal_Biol_Biotechnol,1,0,6,5
Fungal_Genet_Biol,0,0,3,1
Future_Sci_OA,2,4,0,3
G3__Bethesda_,1185,119,231,79
Gastric_Cancer,0,0,2,5
Gastroenterol_Hepatol_Bed_Bench,0,0,4,20
Gastroenterology,3,0,3,2
Gastroenterol_Rep__Oxf_,0,0,0,1
Gastroenterol_Res_Pract,0,0,7,23
Gastrointest_Cancer,0,0,1,0
Gates_Open_Res,3,0,0,0
Gen_Comp_Endocrinol,5,2,0,0
Gene,9,8,0,1
Gene_Expr_Patterns,0,0,1,0
Gene_Regul_Syst_Bio,21,0,28,13
Genes__Basel_,389,127,103,163
Genes_Cancer,2,0,8,22
Genes_Cells,14,1,2,0
Genes_Chromosomes_Cancer,4,0,5,7
Genes_Dis,0,0,1,16
Genes_Environ,1,0,0,3
Genes_Genomics,1,1,6,1
Genes_Immun,1,0,20,8
Genesis,1,0,0,0
Genes_Nutr,1,0,30,8
Genet_Epidemiol,0,0,0,4
Genet_Epigenet,0,1,0,0
Genetics,108,32,48,18
Genet_Med,3,0,3,0
Genet_Mol_Biol,15,4,15,18
Genet_Res_Int,0,0,1,2
Genet_Resour_Crop_Evol,0,3,0,0
Genet_Sel_Evol,34,15,2,4
Genom_Data,384,22,411,129
Genome_Announc,2175,89,6,7
Genome_Biol,1700,227,1140,685
Genome_Biol_Evol,1342,151,113,91
Genome_Integr,0,0,3,0
Genome_Med,152,15,169,289
Genomics_Inform,11,4,2,8
Genomics_Insights,0,0,2,1
Genomics_Proteomics_Bioinformatics,20,7,21,42
Geobiology,2,0,0,0
Geriatrics__Basel_,0,0,2,5
Gerontol_Geriatr_Med,0,0,0,2
GeroScience,0,0,1,0
Gigascience,1018,121,29,24
Glia,1,0,7,6
Glob_Chang_Biol,2,0,0,0
Glob_Change_Biol_Bioenergy,0,1,0,0
Glob_Health_Action,0,0,0,2
Glob_Health_Sci_Pract,0,0,1,18
Glob_J_Health_Sci,1,0,0,0
Glob_Ment_Health__Camb_,0,0,1,0
Glob_Qual_Nurs_Res,0,0,0,1
GMS_Z_Med_Ausbild,0,0,0,1
Gut,10,1,31,25
Gut_Liver,0,0,3,11
Gut_Microbes,7,0,0,0
Gut_Pathog,219,3,3,0
Haematologica,4,0,35,33
Harm_Reduct_J,0,0,1,1
Head_Face_Med,0,0,0,1
Head_Neck,0,0,0,1
Healthcare__Basel_,0,0,0,4
Healthc_Inform_Res,0,0,3,2
Health_Econ_Rev,0,0,0,3
Health_Inf_Sci_Syst,0,0,3,1
Health_Policy_Plan,0,0,0,1
Health_Promot_Int,0,0,1,0
Health_Qual_Life_Outcomes,0,0,5,22
Health_Res_Policy_Syst,0,0,0,3
Health_Sci_Rep,1,0,0,0
Helicobacter,3,1,0,1
Heliyon,34,13,11,9
Hematol_Oncol,0,0,0,1
Hematol_Rep,0,0,1,0
Hepat_Med,0,0,1,0
Hepat_Mon,0,0,0,5
Hepatol_Commun,1,0,9,9
Hepatology,0,0,13,7
Hereditas,20,1,2,13
Heredity__Edinb_,12,6,0,0
High_Throughput,5,0,1,5
Hippocampus,0,0,1,0
Histochem_Cell_Biol,0,0,3,2
HIV_AIDS__Auckl_,0,0,2,1
Hortic_Res,79,8,21,25
Hugo_J,1,0,0,0
Hum_Cell,0,0,0,1
Hum_Genet,5,5,8,3
Hum_Genome_Var,5,1,1,5
Hum_Genomics,69,0,15,22
Hum_Genomics_Proteomics,0,0,1,0
Hum_Mol_Genet,5,2,75,34
Hum_Mutat,2,3,2,2
Hum_Reprod,0,0,3,4
Hum_Reprod_Update,0,0,0,1
Hum_Resour_Health,0,0,2,2
Hum_Vaccin_Immunother,1,0,0,0
Hydrobiologia,1,0,0,0
Hypertension,2,0,2,1
Hypertens_Pregnancy,0,0,1,0
IMA_Fungus,32,0,1,0
Immun_Ageing,1,0,3,1
Immune_Netw,0,1,6,18
Immun_Inflamm_Dis,0,0,1,2
Immunity,2,1,37,14
Immunogenetics,0,2,5,0
Immunohorizons,0,0,0,2
Immunol_Cell_Biol,0,0,3,3
Immunology,0,0,2,0
Immunol_Rev,0,0,17,6
Immunome_Res,0,0,6,1
Implement_Sci,0,1,4,3
Indian_J_Dermatol,0,0,0,2
Indian_J_Endocrinol_Metab,0,0,0,2
Indian_J_Med_Res,0,0,3,0
Indian_J_Psychiatry,0,0,0,2
Indian_J_Urol,0,0,0,1
Infect_Agent_Cancer,0,0,2,3
Infect_Dis_Model,0,0,0,2
Infect_Dis_Obstet_Gynecol,0,0,1,0
Infect_Dis_Poverty,1,0,0,0
Infect_Drug_Resist,47,4,0,4
Infect_Ecol_Epidemiol,8,0,0,0
Infect_Genet_Evol,16,0,0,0
Infect_Immun,16,0,6,1
Inflamm_Bowel_Dis,0,0,9,8
Inflamm_Regen,0,0,2,3
Inflamm_Res,0,0,0,1
Influenza_Other_Respir_Viruses,0,1,0,0
Inhal_Toxicol,0,0,2,0
Innov_Aging,0,0,0,1
Insect_Mol_Biol,0,0,2,0
Insects,7,1,4,1
Insights_Cancer_Res,0,0,0,3
In_Silico_Biol,0,0,3,3
In_Silico_Pharmacol,0,0,1,0
Int_Braz_J_Urol,0,0,0,2
Integr_Biol__Camb_,0,0,3,6
Integr_Cancer_Ther,0,0,0,1
Intensive_Care_Med_Exp,0,0,3,2
Interdiscip_Sci,0,0,0,1
Interface_Focus,0,0,0,2
Intest_Res,1,0,0,0
Int_Health,0,0,0,1
Int_Immunol,0,0,2,0
Int_J_Alzheimers_Dis,0,0,0,7
Int_J_Androl,0,0,1,0
Int_J_Behav_Nutr_Phys_Act,0,0,0,2
Int_J_Biol_Sci,22,5,49,85
Int_J_Breast_Cancer,0,0,1,1
Int_J_Cancer,1,0,28,70
Int_J_Cell_Biol,1,0,2,3
Int_J_Chron_Obstruct_Pulmon_Dis,2,0,2,11
Int_J_Clin_Oncol,0,0,0,3
Int_J_Clin_Pharm,0,0,0,1
Int_J_Endocrinol,0,0,5,20
Int_J_Endocrinol_Metab,0,0,1,2
Int_J_Environ_Res_Public_Health,54,2,11,23
Int_J_Epidemiol,0,0,1,2
Int_J_Equity_Health,0,0,1,2
Int_J_Evol_Biol,1,0,1,0
Int_J_Fertil_Steril,0,0,3,1
Int_J_Food_Microbiol,2,0,0,0
Int_J_Genomics,149,16,23,82
Int_J_Geriatr_Psychiatry,0,0,64,2
Int_J_Hematol_Oncol_Stem_Cell_Res,0,0,0,4
Int_J_Immunopathol_Pharmacol,0,0,0,2
Int_J_Med_Chem,0,0,0,1
Int_J_Med_Microbiol,1,0,0,0
Int_J_Med_Sci,1,0,5,22
Int_J_Ment_Health_Addict,0,0,0,3
Int_J_Ment_Health_Syst,0,0,0,2
Int_J_Microbiol,10,0,0,1
Int_J_Mol_Med,2,0,50,140
Int_J_Mol_Sci,562,129,325,522
Int_J_Nanomedicine,0,0,6,9
Int_J_Nephrol,0,0,1,0
Int_J_Nephrol_Renovasc_Dis,0,0,1,0
Int_J_Neuropsychopharmacol,0,0,2,9
Int_J_Obes__Lond_,0,0,12,4
Int_J_Oncol,0,1,42,196
Int_J_Oral_Sci,2,0,0,0
Int_J_Otolaryngol,0,0,0,1
Int_J_Parasitol,7,2,2,0
Int_J_Parasitol_Drugs_Drug_Resist,4,4,2,0
Int_J_Parasitol_Parasites_Wildl,2,0,9,5
Int_J_Part_Ther,0,0,3,1
Int_J_Plant_Genomics,1,1,1,4
Int_J_Qual_Stud_Health_Well-being,0,0,0,1
Int_J_Rheumatol,0,0,1,0
Int_J_Stem_Cell_Res_Ther,0,0,1,0
Int_J_Syst_Evol_Microbiol,18,0,0,1
Int_J_Telemed_Appl,0,0,0,1
Int_J_Tryptophan_Res,0,1,0,0
Int_J_Yoga,0,0,0,1
Int_Neurourol_J,0,0,1,0
Int_Psychogeriatr,0,0,2,1
Int_Urol_Nephrol,1,0,1,5
Investig_Clin_Urol,0,0,2,1
Investig_Genet,3,0,0,1
Invest_Ophthalmol_Vis_Sci,0,0,19,6
In_Vitro_Cell_Dev_Biol_Anim,1,0,0,1
Iperception,0,0,1,0
Iran_Biomed_J,0,0,2,18
Iranian_J_Environ_Health_Sci_Eng,0,0,3,0
Iran_J_Basic_Med_Sci,0,0,1,4
Iran_J_Biotechnol,0,0,0,2
Iran_J_Cancer_Prev,0,0,0,1
Iran_J_Med_Sci,0,0,1,0
Iran_J_Pathol,0,0,1,2
Iran_J_Psychiatry_Behav_Sci,0,0,0,2
Iran_J_Public_Health,0,0,0,3
iScience,32,0,32,16
Islets,0,0,0,1
ISME_J,339,12,9,1
ISRN_Bioinform,8,1,15,11
ISRN_Cardiol,0,0,1,0
ISRN_Microbiol,0,0,2,2
ISRN_Neurol,0,0,0,1
ISRN_Neurosci,0,0,0,1
ISRN_Oncol,0,0,2,7
Ital_J_Food_Saf,1,0,0,0
J_Abnorm_Child_Psychol,0,0,0,1
JACC_Basic_Transl_Sci,0,0,1,3
J_Acquir_Immune_Defic_Syndr,1,0,2,6
J_Adolesc_Health,0,0,0,1
J_Adv_Res,0,0,2,5
J_Aging_Health,0,0,0,1
J_Aging_Res,0,0,0,2
JAKSTAT,0,0,17,8
J_Allergy__Cairo_,0,0,7,5
J_Allergy_Clin_Immunol,3,0,1,6
J_Alzheimers_Dis,0,0,3,23
J_Alzheimers_Dis_Parkinsonism,0,0,0,1
J_Alzheimers_Dis_Rep,0,0,0,1
J_Am_Acad_Child_Adolesc_Psychiatry,0,0,0,1
JAMA_Netw_Open,0,0,0,1
JAMA_Pediatr,0,0,1,0
J_Am_Chem_Soc,0,1,0,0
J_Am_Heart_Assoc,3,0,27,21
J_Am_Med_Inform_Assoc,0,4,13,10
J_Am_Soc_Mass_Spectrom,0,0,0,1
J_Angiogenes_Res,0,0,0,1
J_Anim_Ecol,2,0,0,0
J_Anim_Sci,1,0,1,0
J_Anim_Sci_Biotechnol,17,0,9,1
J_Anim_Sci_Technol,4,2,0,0
J_Antimicrob_Chemother,40,4,1,0
J_Appl_Crystallogr,0,0,0,2
J_Appl_Genet,0,0,9,5
J_Appl_Phycol,0,0,0,1
J_Appl_Physiol__1985_,0,0,1,0
J_Appl_Toxicol,0,0,2,1
J_Assist_Reprod_Genet,1,0,1,1
J_Atheroscler_Thromb,0,0,0,2
J_Autism_Dev_Disord,0,0,0,2
J_Autoimmun,0,0,1,1
J_Bacteriol,24,4,4,2
J_Basic_Microbiol,0,0,1,0
J_Behav_Addict,0,0,1,12
J_Bioanal_Biomed,0,0,1,2
J_Biogeogr,0,1,0,0
J_Biol,0,0,15,9
J_Biol_Chem,10,0,51,20
J_Biol_Eng,3,0,0,1
J_Biol_Res__Thessalon_,14,0,7,7
J_Biol_Rhythms,0,0,5,6
J_Biomark,0,0,1,0
J_Biomed_Biotechnol,1,0,22,35
J_Biomed_Mater_Res_B_Appl_Biomater,0,0,0,1
J_Biomed_Sci,3,0,17,17
J_Biomed_Semantics,0,0,0,12
J_Biotechnol,1,0,1,0
JBMR_Plus,0,0,2,2
J_Bone_Miner_Res,0,0,3,0
J_Bone_Oncol,0,0,2,5
J_Breast_Cancer,0,0,2,23
J_Cachexia_Sarcopenia_Muscle,0,0,7,7
J_Cancer,9,3,30,279
J_Cancer_Prev,0,0,1,2
J_Cancer_Res_Clin_Oncol,0,0,3,8
J_Cancer_Sci_Ther,0,0,1,3
J_Cancer_Ther,0,0,1,4
J_Carcinog,0,0,2,1
J_Carcinog_Mutagen,0,0,1,2
J_Cardiovasc_Dev_Dis,0,0,2,1
J_Cell_Biochem,1,0,2,15
J_Cell_Biol,8,2,91,46
J_Cell_Commun_Signal,0,0,2,1
J_Cell_Mol_Med,1,1,69,141
J_Cell_Physiol,0,0,8,7
J_Cell_Sci,4,0,17,5
J_Cent_Nerv_Syst_Dis,14,0,3,2
J_Cereb_Blood_Flow_Metab,0,0,4,0
J_Chem_Inf_Model,0,0,1,0
J_Cheminform,0,0,0,1
JCI_Insight,0,0,15,13
J_Clin_Biochem_Nutr,2,1,0,0
J_Clin_Bioinforma,22,2,22,37
J_Clin_Endocrinol_Metab,0,0,7,6
J_Clin_Exp_Hematop,0,0,0,2
J_Clin_Invest,0,0,18,8
J_Clin_Med,4,0,15,44
J_Clin_Med_Res,0,0,1,2
J_Clin_Microbiol,850,18,0,1
J_Clin_Neurol,0,0,2,3
J_Clin_Oncol,2,0,1,0
J_Clin_Pathol,0,0,0,3
J_Clin_Res_Pediatr_Endocrinol,0,0,0,1
J_Clin_Transl_Hepatol,0,0,0,1
J_Clin_Transl_Sci,0,0,1,0
J_Comp_Physiol_B,3,0,0,0
J_Comp_Physiol_[B],3,0,0,0
J_Comput_Biol,15,1,1,4
J_Conserv_Dent,0,0,1,0
JCO_Precis_Oncol,1,0,0,1
J_Crohns_Colitis,0,0,7,5
J_Cross_Cult_Gerontol,0,0,0,1
J_Cyst_Fibros,1,0,0,0
J_Dermatol_Sci,0,0,0,1
J_Dev_Biol,0,0,1,0
J_Diabetes_Investig,0,0,4,10
J_Diabetes_Res,4,0,5,3
J_Endocr_Soc,5,0,8,5
J_Enzyme_Inhib_Med_Chem,0,0,1,4
J_Epidemiol,0,0,0,6
J_Epidemiol_Community_Health,0,0,0,3
J_Equine_Sci,2,0,0,0
J_Ethnobiol_Ethnomed,0,0,40,2
J_Eukaryot_Microbiol,1,0,0,0
J_Exerc_Nutrition_Biochem,0,0,2,4
J_Exp_Bot,128,26,154,125
J_Exp_Clin_Cancer_Res,5,0,64,349
J_Exp_Med,60,1,530,163
J_Exp_Zool_B_Mol_Dev_Evol,2,0,0,0
J_Extracell_Vesicles,14,0,10,10
J_Fish_Biol,0,0,1,0
J_Foot_Ankle_Res,0,0,0,1
J_Fungi__Basel_,13,4,9,18
J_Gastroenterol,0,0,3,2
J_Genet_Eng_Biotechnol,0,0,1,3
J_Genet_Genomics,0,0,1,0
J_Genet_Syndr_Gene_Ther,0,0,0,1
J_Gen_Intern_Med,0,0,5,3
J_Genomics,39,5,14,28
J_Gen_Physiol,4,2,0,2
J_Gen_Virol,6,0,0,0
J_Geochem_Explor,0,0,0,1
J_Geriatr_Cardiol,0,0,0,1
J_Gerontol_A_Biol_Sci_Med_Sci,1,0,3,0
J_Ginseng_Res,6,0,4,0
J_Glob_Health,0,0,0,3
J_Glob_Infect_Dis,0,0,0,1
J_Glob_Oncol,0,0,0,1
J_Gynecol_Oncol,0,0,0,1
J_Headache_Pain,0,0,1,0
J_Healthc_Eng,3,0,0,0
J_Health_Commun,0,0,0,1
J_Health_Serv_Res_Policy,0,0,0,2
J_Hematol_Oncol,3,0,71,162
J_Hepatol,2,1,1,0
J_Hered,4,0,0,0
J_Hosp_Infect,2,0,0,0
J_Hum_Genet,2,0,2,7
J_Hum_Reprod_Sci,0,0,1,1
J_Hypertens,0,1,3,0
J_Immunol,8,0,15,2
J_Immunol_Methods,0,0,4,5
J_Immunol_Res,2,0,13,27
J_Immunother_Cancer,1,0,11,5
J_Ind_Microbiol_Biotechnol,3,0,0,1
J_Infect,0,0,0,3
J_Infect_Dis,56,2,15,6
J_Inflamm__Lond_,0,0,3,1
J_Inflamm_Res,0,0,0,1
J_Insect_Sci,18,5,2,2
J_Int_AIDS_Soc,2,0,2,11
J_Integr_Bioinform,2,1,2,1
J_Integr_Plant_Biol,1,0,1,3
J_Intern_Med,1,0,2,0
J_Int_Med_Res,0,0,27,67
J_Int_Neuropsychol_Soc,0,0,1,0
J_Invest_Dermatol,3,0,47,24
J_Investig_Med,0,0,2,0
J_Korean_Med_Sci,0,0,1,5
J_Leukoc_Biol,0,0,3,1
J_Lipid_Res,2,0,7,4
J_Lipids,0,0,4,15
J_Mammary_Gland_Biol_Neoplasia,0,0,1,1
J_Med_Case_Rep,0,0,1,0
J_Med_Chem,0,0,1,0
J_Med_Genet,2,0,2,4
J_Med_Internet_Res,0,0,1,5
J_Med_Microbiol,5,0,2,0
J_Med_Signals_Sens,0,0,1,9
J_Microbiol_Methods,1,0,0,0
JMIR_Med_Inform,0,0,0,1
JMIR_Mhealth_Uhealth,0,0,0,2
JMIR_Public_Health_Surveill,0,0,0,1
JMIR_Rehabil_Assist_Technol,0,0,0,1
JMIR_Res_Protoc,0,0,0,1
JMM_Case_Rep,1,0,0,0
J_Mol_Biol,2,0,0,0
J_Mol_Cell_Biol,0,0,12,42
J_Mol_Cell_Cardiol,0,0,4,1
J_Mol_Endocrinol,0,0,3,0
J_Mol_Evol,2,0,0,0
J_Mol_Histol,0,0,1,3
J_Mol_Med,0,0,7,4
J_Mol_Med__Berl_,1,0,6,11
J_Mol_Neurosci,0,0,6,7
J_Mol_Psychiatry,0,0,2,0
J_Mol_Signal,0,0,1,2
J_Nanobiotechnology,0,0,4,0
J_Natl_Cancer_Inst,0,0,9,17
J_Nat_Med,0,0,1,0
J_Nat_Prod,2,2,0,0
JNCI_Cancer_Spectr,0,0,0,2
J_Neural_Transm,0,0,0,1
J_Neurochem,0,0,3,0
J_Neurodev_Disord,0,0,3,5
J_Neuroendocrinol,0,0,2,0
J_Neuroeng_Rehabil,0,0,0,1
J_Neurogastroenterol_Motil,0,0,0,1
J_Neurogenet,0,0,1,0
J_Neuroinflammation,13,0,32,25
J_Neurol,0,0,1,5
J_Neurol_Neurosurg_Psychiatry,0,0,1,0
