journalName,origSRA,reuseSRA,origGEO,reuseGEO
J_Neurol_Sci,0,0,0,1
J_Neuromuscul_Dis,0,0,0,1
J_Neurooncol,0,0,5,10
J_Neuropathol_Exp_Neurol,0,0,0,5
J_Neurophysiol,0,0,2,0
J_Neurosci,0,0,2,1
J_Neurovirol,2,0,0,3
J_Nucleic_Acids,1,0,0,0
J_Nurs_Res,0,0,0,1
J_Nutr,2,0,2,0
J_Nutr_Health_Aging,0,0,0,2
J_Nutr_Sci,1,0,2,0
J_Ocul_Biol_Dis_Infor,0,0,4,0
J_Oncol,0,0,1,22
J_Open_Res_Softw,0,0,0,1
J_Ophthalmol,0,0,3,5
J_Oral_Microbiol,12,1,1,0
J_Orthop_Res,0,0,1,0
J_Orthop_Surg_Res,0,0,8,15
journalName,0,0,0,0
J_Ovarian_Res,0,0,16,47
J_Pain_Res,0,0,4,3
J_Parkinsons_Dis,0,0,0,1
J_Pathog,1,0,0,1
J_Pathol,4,0,26,26
J_Pathol_Clin_Res,2,0,6,7
J_Pers_Med,6,0,0,3
J_Pharmacol_Exp_Ther,0,0,1,0
J_Pharm_Anal,0,0,0,1
J_Pharm_Health_Care_Sci,2,0,0,0
J_Phycol,3,0,1,0
J_Physiol_Anthropol,1,0,0,0
J_Phys_Ther_Sci,0,0,1,7
J_Plant_Res,1,0,0,0
J_Proteome_Res,5,0,5,4
J_Proteomics,3,0,0,1
J_Proteomics_Bioinform,0,0,2,3
J_Public_Health_Africa,0,0,0,1
J_Radiat_Res,0,0,6,3
J_Renin_Angiotensin_Aldosterone_Syst,0,0,1,13
J_Reprod_Dev,10,0,6,2
J_Res_Med_Sci,0,0,1,2
J_RNAi_Gene_Silencing,0,0,1,1
J_R_Soc_Interface,1,0,5,12
J_Rural_Med,0,0,0,3
J_S_Afr_Vet_Assoc,1,0,0,0
J_Sci_Food_Agric,1,0,0,0
J_Skin_Cancer,0,0,1,0
JSLS,0,0,0,2
J_Smooth_Muscle_Res,0,0,0,1
J_Stem_Cells_Regen_Med,0,0,1,0
J_Steroid_Biochem_Mol_Biol,0,0,1,0
J_Struct_Funct_Genomics,0,0,0,1
J_Thorac_Oncol,0,0,1,0
J_Thromb_Haemost,0,0,0,1
J_Transl_Med,4,2,110,323
J_Urban_Health,0,0,0,1
J_Urol,0,0,0,2
J_Venom_Anim_Toxins_Incl_Trop_Dis,6,0,0,0
J_Venom_Res,1,0,0,0
J_Vet_Intern_Med,9,0,0,3
J_Vet_Med_Sci,9,0,3,3
J_Vet_Res,0,0,1,0
J_Vet_Sci,2,0,3,1
J_Viral_Hepat,1,0,1,0
J_Virol,217,19,14,5
J_Virus_Erad,0,0,0,1
J_Vis_Exp,25,1,4,3
Kidney_Int,0,0,10,5
Kidney_Int_Rep,1,0,0,0
Kidney_Res_Clin_Pract,0,0,1,0
Korean_J_Food_Sci_Anim_Resour,0,1,0,0
Korean_J_Parasitol,0,0,1,0
Korean_J_Physiol_Pharmacol,0,0,0,4
Korean_J_Urol,0,0,0,1
Lab_Anim_Res,0,0,0,1
Lab_Invest,1,0,10,5
Lancet,2,0,0,0
Lancet_Gastroenterol_Hepatol,1,0,0,0
Lancet_Glob_Health,0,0,0,1
Lancet_Infect_Dis,31,0,0,0
Lancet_Oncol,0,0,2,1
Lancet_Respir_Med,3,0,2,4
Lasers_Med_Sci,0,0,1,0
Leukemia,15,0,106,91
Leuk_Lymphoma,0,0,0,3
Leuk_Res_Rep,0,0,0,2
Life__Basel_,4,3,9,6
Life_Sci_Alliance,27,4,50,24
Life_Sci_Space_Res__Amst_,0,0,2,8
Limnol_Oceanogr_Methods,1,0,0,0
Lipids_Health_Dis,3,0,10,13
Liver_Int,0,0,1,22
Lung_Cancer_Int,0,0,0,1
Lung_Cancer_Manag,0,0,1,4
Lupus_Sci_Med,0,0,1,0
MAbs,0,0,1,0
Malar_J,37,34,22,6
Malawi_Med_J,0,0,0,1
Mamm_Genome,3,2,14,7
Mar_Biotechnol__NY_,10,0,8,0
Mar_Drugs,73,24,11,7
Mar_Environ_Res,1,0,0,0
Mar_Genomics,1,1,0,0
Materials__Basel_,3,0,0,2
Mater_Sociomed,0,0,0,1
Mayo_Clin_Proc_Innov_Qual_Outcomes,0,0,0,1
mBio,786,47,191,40
Mech_Dev,1,0,0,0
Medchemcomm,1,0,0,0
Med_Educ_Online,0,0,0,1
Med_Health_Care_Philos,0,0,1,0
Mediators_Inflamm,2,0,15,33
Medicina__Kaunas_,0,0,0,4
Medicine__Baltimore_,12,0,41,143
Medicines__Basel_,0,0,0,1
Med_Oncol,0,0,1,3
Med_Sci__Basel_,0,0,0,6
Med_Sci_Monit,1,1,44,254
Med_Sci_Monit_Basic_Res,0,0,0,4
Melanoma_Res,0,0,1,4
Membranes__Basel_,0,0,0,1
Mem_Inst_Oswaldo_Cruz,21,1,0,1
Metab_Brain_Dis,0,0,2,1
Metab_Eng_Commun,7,2,1,0
Metabolites,0,0,1,4
Metabolomics,0,0,3,1
Meta_Gene,3,3,0,3
Methods,1,0,1,2
Methods_Ecol_Evol,3,0,0,0
MethodsX,0,0,2,0
Microarrays__Basel_,0,0,17,38
Microb_Biotechnol,111,2,29,9
Microb_Cell,2,0,7,4
Microb_Cell_Fact,43,1,47,15
Microb_Drug_Resist,1,0,0,0
Microb_Ecol,49,1,0,0
Microb_Ecol_Health_Dis,0,0,2,1
Microbes_Environ,136,1,2,4
Microb_Genom,563,219,14,4
Microb_Inform_Exp,2,1,0,0
Microbiology,0,3,10,6
Microbiologyopen,116,12,23,6
Microbiol_Resour_Announc,2151,59,5,2
Microbiome,609,96,7,2
Micromachines__Basel_,0,0,0,2
Microorganisms,74,8,5,11
Microrna,0,0,1,0
MMWR_Morb_Mortal_Wkly_Rep,1,0,0,0
Mob_DNA,38,10,6,12
Mod_Pathol,3,0,4,2
Mol_Autism,1,0,19,15
Mol_Biol_Cell,15,1,51,26
Mol_Biol_Evol,296,56,41,46
Mol_Biol_Int,0,0,0,4
Mol_Biol__Los_Angel_,0,0,1,3
Mol_Biol_Rep,0,0,5,1
Mol_Biosyst,0,0,1,4
Mol_Brain,5,1,25,28
Mol_Breed,4,2,0,0
Mol_Cancer,7,0,185,339
Mol_Cancer_Ther,0,0,1,0
Mol_Carcinog,0,0,6,19
Mol_Cell,20,2,116,53
Mol_Cell_Biochem,0,0,1,2
Mol_Cell_Biol,1,0,20,46
Mol_Cell_Endocrinol,0,0,1,1
Mol_Cell_Proteomics,9,0,11,11
Mol_Cells,11,1,39,27
Mol_Clin_Oncol,0,0,1,4
Mol_Cytogenet,0,1,3,10
Mol_Ecol,111,26,3,0
Mol_Ecol_Resour,50,3,0,0
Molecules,88,40,24,35
Mol_Endocrinol,0,0,2,8
Mol_Genet_Genomic_Med,6,2,5,14
Mol_Genet_Genomics,6,0,6,6
Mol_Genet_Metab_Rep,0,0,1,0
Mol_Hum_Reprod,0,0,15,5
Mol_Immunol,0,0,1,1
Mol_Med,0,0,4,8
Mol_Med_Rep,20,1,156,787
Mol_Metab,4,0,61,28
Mol_Microbiol,14,0,26,0
Mol_Neurobiol,0,0,15,30
Mol_Neurodegener,2,0,22,19
Mol_Nutr_Food_Res,0,0,6,1
Mol_Oncol,10,4,47,150
Mol_Oral_Microbiol,0,0,1,0
Mol_Pain,0,0,8,2
Mol_Pharmacol,0,0,0,1
Mol_Phylogenet_Evol,3,0,0,0
Mol_Plant,4,0,2,0
Mol_Plant_Pathol,3,0,1,0
Mol_Psychiatry,2,0,24,20
Mol_Reprod_Dev,0,0,1,0
Mol_Syst_Biol,129,9,243,96
Mol_Ther,2,0,11,7
Mol_Ther_Methods_Clin_Dev,4,0,3,4
Mol_Ther_Nucleic_Acids,10,0,50,58
Mol_Ther_Oncolytics,0,1,5,12
Mol_Vis,5,0,61,12
Mov_Disord,1,0,0,1
Mov_Ecol,0,0,0,3
mSphere,404,35,50,20
mSystems,259,30,49,9
Mucosal_Immunol,6,0,18,17
Multidiscip_Respir_Med,0,0,2,0
Mult_Scler_Relat_Disord,0,0,1,0
Muscle_Nerve,0,0,2,3
Mutagenesis,0,0,1,0
Mutat_Res,0,0,0,1
Mycobiology,9,0,0,2
MycoKeys,3,0,0,0
Mycology,6,0,0,0
Mycol_Prog,1,0,0,0
Mycopathologia,0,0,0,2
Nagoya_J_Med_Sci,1,0,0,0
Nanomaterials__Basel_,1,0,1,6
Nanoscale_Res_Lett,1,0,0,0
Nanotoxicology,0,0,4,1
Nat_Biomed_Eng,3,0,6,0
Nat_Biotechnol,58,14,61,24
Nat_Cell_Biol,13,0,191,142
Nat_Chem_Biol,17,0,22,4
Nat_Clim_Chang,1,0,0,0
Nat_Commun,2717,223,2713,1776
Nat_Ecol_Evol,37,8,4,2
Nat_Genet,222,23,216,123
Nat_Immunol,26,2,216,64
Nat_Mater,0,0,2,1
Nat_Med,42,4,151,75
Nat_Metab,0,0,4,4
Nat_Methods,159,29,81,78
Nat_Microbiol,36,7,15,1
Nat_Neurosci,13,2,94,57
Nat_Phys,0,0,1,0
Nat_Plants,3,0,8,3
Nat_Struct_Mol_Biol,21,1,89,22
Nature,354,39,661,226
N_Engl_J_Med,1,0,0,0
Neoplasia,6,0,40,75
Nephrol_Dial_Transplant,0,0,1,0
Neural_Dev,2,0,9,0
Neural_Develop,0,0,1,0
Neural_Plast,0,0,2,6
Neural_Regen_Res,0,0,2,6
Neurobiol_Aging,0,0,2,4
Neurobiol_Dis,0,0,4,0
Neurochem_Res,0,0,0,2
Neurogenesis__Austin_,0,0,1,0
Neurogenetics,2,0,3,1
Neuroimage,0,0,0,1
Neuroimage_Clin,0,0,2,0
Neuroinformatics,0,0,0,1
Neurol_Genet,0,0,0,4
Neurol_Neuroimmunol_Neuroinflamm,1,0,0,0
Neurol_Ther,0,0,2,0
Neuromolecular_Med,0,0,1,0
Neuron,1,1,20,6
Neuro_Oncol,0,0,2,3
Neuropathol_Appl_Neurobiol,0,0,2,0
Neuropsychiatr_Dis_Treat,0,0,0,5
Neuropsychol_Rev,0,0,1,1
Neuropsychopharmacology,1,0,4,9
Neuroradiology,0,0,0,1
Neuroscience,0,0,0,1
Neurotox_Res,1,0,0,0
New_Microbes_New_Infect,8,3,0,0
New_Phytol,87,7,18,4
Nicotine_Tob_Res,0,0,0,1
Noncoding_RNA,11,0,12,11
Noncoding_RNA_Res,0,0,0,1
NPJ_Aging_Mech_Dis,0,0,9,0
NPJ_Biofilms_Microbiomes,35,13,3,1
NPJ_Breast_Cancer,30,3,29,58
NPJ_Digit_Med,0,0,1,0
NPJ_Genom_Med,13,0,7,8
NPJ_Microgravity,3,0,6,2
NPJ_Parkinsons_Dis,0,0,1,0
NPJ_Precis_Oncol,0,0,2,19
NPJ_Regen_Med,1,0,7,1
NPJ_Schizophr,0,0,3,6
NPJ_Syst_Biol_Appl,3,1,27,87
NPJ_Vaccines,4,0,2,0
Nucleic_Acids_Res,1438,228,1816,1307
Nucleus,1,0,8,7
Nucl_Recept,0,0,1,0
Nucl_Receptor_Res,0,0,0,1
Nucl_Recept_Signal,0,0,26,21
Nutr_Diabetes,0,0,1,2
Nutrients,31,2,29,24
Nutr_J,1,0,2,1
Nutr_Metab__Lond_,1,0,18,9
Nutr_Neurosci,0,0,1,0
Nutr_Res_Pract,0,0,0,2
N_Z_Vet_J,0,0,1,0
Obes_Facts,0,0,1,3
Obesity__Silver_Spring_,0,0,1,8
Obstet_Gynecol_Int,0,0,0,1
Oecologia,2,0,0,0
OMICS,0,1,2,9
Oncogene,18,1,273,374
Oncogenesis,1,1,54,85
Oncoimmunology,5,1,25,104
Oncol_Lett,5,1,115,768
Oncol_Rep,3,0,34,262
Oncoscience,5,0,9,21
Oncotarget,172,29,1512,4080
Onco_Targets_Ther,5,0,68,516
Online_J_Public_Health_Inform,0,0,1,1
Open_Access_Maced_J_Med_Sci,0,0,1,0
Open_Biol,63,7,23,11
Open_Forum_Infect_Dis,14,1,1,1
Open_Med,0,0,0,1
Open_Neurol_J,0,0,0,1
Open_Ophthalmol_J,0,0,0,1
Open_Orthop_J,0,0,0,1
Open_Virol_J,0,0,0,2
Ophthalmol_Eye_Dis,0,0,1,0
Ophthalmol_Ther,0,0,0,2
Oral_Oncol,0,0,1,8
Organogenesis,0,0,2,0
Orphanet_J_Rare_Dis,0,0,11,5
Osteoarthritis_Cartilage,0,0,1,3
Oxid_Med_Cell_Longev,0,0,14,43
Pac_Symp_Biocomput,3,0,0,3
Pain,0,0,5,1
Pan_Afr_Med_J,0,0,0,1
Pancreas,0,0,2,4
Papillomavirus_Res,7,0,0,4
Parasite,4,3,0,0
Parasitology,5,0,0,2
Parasit_Vectors,121,33,38,12
Parkinsons_Dis,0,0,3,9
Part_Fibre_Toxicol,1,0,16,14
Pathog_Dis,5,2,0,0
Pathogenetics,0,0,2,0
Pathogens,16,12,3,0
Pathog_Immun,1,0,1,1
Pathol_Int,0,0,0,1
Patholog_Res_Int,0,0,0,5
Pathol_Oncol_Res,0,0,1,3
Patient_Saf_Surg,0,0,1,0
Pediatr_Res,1,0,5,2
Pediatr_Rheumatol_Online_J,0,0,1,2
Peerj,14,0,2,5
PeerJ,2049,212,166,347
Persoonia,1,0,0,0
Pestic_Biochem_Physiol,2,0,0,0
Pharmaceuticals__Basel_,0,0,1,4
Pharmaceutics,0,0,0,6
Pharmacogenet_Genomics,0,0,0,3
Pharmacogenomics_J,1,0,13,12
Pharmacol_Res_Perspect,0,0,24,22
Pharmacy__Basel_,0,0,0,1
Pharm_Biol,1,0,0,0
Philos_Trans_R_Soc_Lond_B_Biol_Sci,18,3,4,6
Physiol_Genomics,0,0,6,2
Physiol_Plant,0,0,0,1
Physiol_Rep,83,0,38,11
Phytochemistry,1,0,0,0
PhytoKeys,2,0,1,0
Pilot_Feasibility_Stud,0,0,0,3
Placenta,0,0,0,1
Planta,5,0,1,9
Plant_Biotechnol_J,115,18,25,23
Plant_Cell_Environ,0,0,2,1
Plant_Cell_Physiol,66,5,19,11
Plant_Cell_Rep,2,0,0,3
Plant_Direct,32,4,22,10
Plant_Divers,10,0,0,0
Plant_J,23,1,28,8
Plant_Methods,41,5,13,9
Plant_Mol_Biol,17,4,17,9
Plant_Mol_Biol_Report,6,1,1,0
Plant_Pathol,1,0,0,0
Plant_Pathol_J,8,0,2,1
Plant_Physiol_Biochem,0,0,1,0
Plant_Reprod,1,0,0,1
Plants__Basel_,16,16,6,17
Plant_Signal_Behav,2,0,0,7
Plant_Soil,8,0,0,0
Plast_Reconstr_Surg_Glob_Open,0,0,1,0
PLoS_Biol,207,21,334,155
PLoS_Comput_Biol,181,55,232,491
PLoS_Curr,16,3,0,0
PLoS_Genet,1008,160,1427,565
PLoS_Med,16,2,39,71
PLoS_Negl_Trop_Dis,413,35,111,32
PLoS_One,9178,1073,7651,5777
PLoS_Pathog,410,49,442,95
Polymers__Basel_,2,0,0,0
Popul_Health_Metr,0,0,6,2
Poult_Sci,0,0,1,0
PPAR_Res,0,0,15,5
Pract_Lab_Med,0,0,0,2
Prev_Chronic_Dis,0,0,0,1
Proc_Biol_Sci,34,5,3,0
Processes__Basel_,1,0,0,0
Proc_Jpn_Acad_Ser_B_Phys_Biol_Sci,0,0,3,2
Proc_Natl_Acad_Sci_U_S_A,284,21,177,73
Prog_Orthod,1,0,0,0
Prostate,1,0,2,4
Prostate_Cancer,0,0,0,1
Prostate_Cancer_Prostatic_Dis,0,0,3,1
Protein_Cell,4,0,18,18
Protein_Pept_Lett,0,0,0,1
Protein_Sci,0,0,0,1
Proteomes,6,0,1,1
Proteome_Sci,2,0,6,9
Proteomics,3,1,0,5
Protist,4,0,1,0
Protoplasma,4,0,0,0
Psychiatr_Genet,0,0,1,0
Psychiatry_Investig,0,0,0,4
Psychiatry_J,0,0,1,0
Psychol_Med,0,0,1,5
Psychopharmacology__Berl_,0,0,1,2
Psychosoc_Med,0,0,0,2
Psychosom_Med,1,0,0,0
Pulm_Circ,0,0,4,3
Q_J_R_Meteorol_Soc,0,0,1,0
Qual_Life_Res,0,0,3,5
Radiat_Oncol,0,0,5,8
Rare_Dis,0,0,2,0
Redox_Biol,2,0,13,37
Regeneration__Oxf_,0,0,3,0
Regen_Ther,0,0,4,1
Ren_Fail,0,0,2,5
Reprod_Biol_Endocrinol,4,0,49,16
Reprod_Health,0,0,0,1
Reprod_Med_Biol,0,1,1,0
Reproduction,4,1,1,4
Res_Microbiol,2,0,0,0
Respir_Res,5,0,46,76
Results_Immunol,3,0,1,0
Retrovirology,24,2,24,17
Rev_Saude_Publica,0,0,0,7
Rheumatology__Oxford_,0,0,3,4
Rice__N_Y_,63,8,33,104
Risk_Manag_Healthc_Policy,0,0,0,1
RNA_Biol,46,4,37,22
RSC_Adv,0,0,1,0
R_Soc_Open_Sci,74,7,8,5
S_Afr_J_Psychiatr,0,0,0,1
SAHARA_J,0,0,1,2
Sarcoma,1,0,4,2
Saudi_J_Gastroenterol,0,0,1,11
Saudi_Med_J,0,0,2,2
Scand_J_Gastroenterol,0,0,0,1
Scanning,0,0,1,0
Schizophr_Bull,0,0,2,6
Schizophr_Res,0,0,1,0
Sci_Adv,162,12,84,52
Sci_Data,9379,56,131,139
Science,6,0,2,0
ScientificWorldJournal,18,0,16,53
Sci_Rep,5055,845,2496,3318
Sci_Transl_Med,0,0,1,0
Scoliosis_Spinal_Disord,0,0,0,2
Semin_Immunopathol,0,0,2,2
Sensors__Basel_,3,0,12,28
Sex_Plant_Reprod,0,0,0,2
Sex_Transm_Infect,35,0,0,2
Shanghai_Arch_Psychiatry,0,0,0,1
Signal_Transduct_Target_Ther,0,0,1,3
Silence,0,0,2,5
Skelet_Muscle,3,0,24,50
Sleep,0,0,0,3
Small_GTPases,0,0,0,4
Soc_Psychiatry_Psychiatr_Epidemiol,0,0,2,2
Source_Code_Biol_Med,15,7,9,12
South_Afr_J_HIV_Med,0,0,0,1
Springerplus,44,3,7,12
Stand_Genomic_Sci,336,34,3,3
Stat_Med,0,0,0,8
Stat_Methods_Med_Res,0,0,0,1
Stem_Cell_Reports,57,5,458,78
Stem_Cell_Res,0,0,13,5
Stem_Cell_Res_Ther,7,1,75,54
Stem_Cell_Rev,0,0,9,6
Stem_Cells,3,0,23,5
Stem_Cells_Dev,0,0,5,0
Stem_Cells_Int,3,0,29,32
Stem_Cells_Transl_Med,0,0,12,3
Structure,0,0,0,1
Stud_Mycol,3,0,3,0
Subst_Abuse,0,0,3,3
Subst_Abuse_Treat_Prev_Policy,0,0,0,1
Summit_on_Translat_Bioinforma,6,1,0,2
Surg_Endosc,0,0,0,1
Surg_Neurol_Int,0,0,0,2
Symbiosis,1,0,0,2
Synth_Syst_Biotechnol,2,0,0,0
Syst_Biol,85,5,0,0
Syst_Rev,1,0,2,6
Technol_Cancer_Res_Treat,0,0,3,21
Technol_Health_Care,0,0,1,4
Temperature__Austin_,0,0,0,1
Theor_Appl_Genet,26,2,1,4
Theor_Biol_Med_Model,0,0,3,10
Ther_Adv_Chronic_Dis,1,0,0,0
Ther_Adv_Med_Oncol,0,0,1,7
Ther_Adv_Ophthalmol,1,0,12,21
Theranostics,14,3,57,110
Ther_Clin_Risk_Manag,0,0,0,1
Thorac_Cancer,0,0,2,20
Thorax,6,0,3,7
Thromb_Haemost,0,0,0,1
Tob_Induc_Dis,0,0,0,1
Toxicol_Appl_Pharmacol,0,0,1,1
Toxicol_Mech_Methods,0,0,0,1
Toxicol_Rep,1,0,2,2
Toxicol_Res,0,0,0,1
Toxicol_Res__Camb_,0,0,1,0
Toxicol_Sci,0,0,18,10
Toxics,0,0,1,0
Toxins__Basel_,117,22,15,13
Traffic,0,0,0,1
Transcription,0,0,1,3
Transcr_Open_Access,0,0,0,4
Transl_Androl_Urol,0,0,0,3
Translation__Austin_,0,0,2,2
Transl_Neurodegener,0,0,3,2
Transl_Neurosci,0,0,0,2
Transl_Oncol,1,0,14,40
Transl_Psychiatry,20,3,60,113
Transl_Respir_Med,0,0,1,0
Transl_Vis_Sci_Technol,0,0,1,0
Transplantation,0,0,0,2
Transplant_Direct,0,0,0,1
Trans_R_Soc_Trop_Med_Hyg,11,0,0,0
Tree_Physiol,1,0,0,4
Tremor_Other_Hyperkinet_Mov__N_Y_,0,0,0,2
Trends_Hear,0,0,0,1
Trends_Plant_Sci,0,0,0,1
Trials,0,0,13,35
Trop_Med_Infect_Dis,3,6,0,0
Tuberc_Respir_Dis__Seoul_,0,0,0,1
Tuberc_Res_Treat,0,0,0,1
Tuberculosis__Edinb_,6,8,1,0
Tumour_Biol,0,0,3,10
Turk_J_Biol,1,0,0,0
Turk_J_Haematol,0,0,0,1
Ulster_Med_J,0,0,0,2
United_European_Gastroenterol_J,0,0,1,6
Urol_Ann,0,0,0,1
Vaccine,31,0,2,0
Vaccines__Basel_,0,0,1,0
Vasc_Cell,0,0,3,0
Vet_Med_Int,0,0,0,1
Vet_Rec_Open,1,0,0,0
Vet_Res,51,4,22,3
Vet_Res_Commun,0,0,0,2
Vet_Sci,2,1,0,0
Vet_World,41,0,0,0
Virol_J,36,5,22,11
Virology,13,2,0,0
Virology__Auckl_,0,0,1,0
Virulence,41,0,9,1
Viruses,183,27,22,8
Virus_Evol,198,6,0,0
Virus_Genes,13,0,0,0
Waste_Manag,1,0,0,0
Water_Air_Soil_Pollut,3,0,0,0
Water_Res_X,1,0,0,0
Wellcome_Open_Res,51,2,12,13
Western_Pac_Surveill_Response_J,0,0,1,0
Wiley_Interdiscip_Rev_RNA,1,4,1,0
World_Allergy_Organ_J,0,0,1,1
World_J_Biol_Chem,0,0,0,1
World_J_Clin_Oncol,0,0,0,1
World_J_Emerg_Surg,0,0,1,0
World_J_Gastroenterol,5,0,6,38
World_J_Gastrointest_Oncol,0,0,1,1
World_J_Hepatol,0,0,3,10
World_J_Microbiol_Biotechnol,1,0,0,0
World_J_Oncol,0,0,0,1
World_J_Stem_Cells,0,1,2,0
World_J_Surg_Oncol,0,0,6,69
Worm,0,0,0,1
Yale_J_Biol_Med,0,0,2,1
Yeast,0,1,2,0
Yonsei_Med_J,0,0,2,7
Zdr_Varst,0,0,0,1
Zoo_Biol,0,0,0,1
Zookeys,23,1,0,3
Zoological_Lett,20,3,0,0
Zool_Res,2,0,0,0
