journalName,MULTI,NCBI_SRA,EMBL,DDBJ,NCBI_GEO,TCGA,GTEx
Bone_Rep,1,0,0,0,2,3,1
Bone_Res,0,0,0,0,4,11,0
Bot_Stud,0,7,1,0,1,18,0
Brain,3,0,0,0,11,16,3
Brain_Behav,3,0,0,0,4,6,1
Brain_Behav_Immun,1,0,0,0,1,2,0
Brain_Imaging_Behav,0,0,0,0,1,0,0
Brain_Inform,0,0,0,0,0,0,1
Brain_Neurosci_Adv,0,0,0,0,0,0,1
Brain_Sci,0,0,0,0,8,4,1
Brain_Struct_Funct,1,0,0,0,2,5,1
Brain_Topogr,0,0,0,0,0,1,0
Brain_Tumor_Res_Treat,0,0,0,0,0,1,0
Braz_J_Med_Biol_Res,1,0,0,0,11,42,0
Braz_J_Microbiol,2,14,0,0,2,97,0
Breast_Cancer_(Auckl),0,0,0,0,0,0,0
Breast_Cancer_(Dove_Med_Press),0,0,0,0,0,0,0
Breast_Cancer_Res,71,0,0,0,186,149,1
Breast_Cancer_Res_Treat,9,0,0,0,15,20,0
Breed_Sci,1,4,0,11,3,60,0
Brief_Bioinform,11,4,3,0,14,11,3
Brief_Funct_Genomics,1,1,0,0,0,3,2
Br_J_Anaesth,0,0,0,0,1,0,0
Br_J_Cancer,46,3,0,0,149,324,2
Br_J_Dermatol,0,0,0,0,0,0,1
Br_J_Haematol,1,0,0,0,5,0,0
Br_J_Health_Psychol,0,0,0,0,1,0,0
Br_J_Nutr,0,0,0,0,2,0,0
Br_J_Ophthalmol,0,0,0,0,1,3,0
Br_J_Pharmacol,0,1,0,0,5,9,0
Br_J_Surg,0,0,0,0,1,1,0
Br_Microbiol_Res_J,0,0,0,0,0,1,0
Bull_Entomol_Res,0,0,0,0,0,1,0
Bull_World_Health_Organ,0,0,0,0,2,0,0
Burns_Trauma,0,0,0,0,0,0,1
Calcif_Tissue_Int,0,0,0,0,0,4,0
Cancer,0,0,0,0,3,4,0
Cancer_Biol_Med,1,0,0,0,1,19,0
Cancer_Biol_Ther,1,1,0,0,2,13,0
Cancer_Biomark,1,0,0,0,0,2,0
Cancer_Biother_Radiopharm,0,0,0,0,0,1,0
Cancer_Causes_Control,0,0,0,0,0,3,1
Cancer_Cell,12,0,0,0,22,9,0
Cancer_Cell_Int,37,1,0,0,28,159,2
Cancer_Clin_Oncol,0,0,0,0,0,1,0
Cancer_Commun_(Lond),0,0,0,0,0,0,0
Cancer_Control,2,0,0,0,1,2,0
Cancer_Cytopathol,0,0,0,0,0,1,0
Cancer_Gene_Ther,0,0,0,0,3,16,0
Cancer_Imaging,0,0,0,0,0,3,0
Cancer_Immunol_Immunother,1,0,0,0,1,5,0
Cancer_Inform,18,1,0,0,53,74,0
Cancer_Lett,0,0,0,0,0,1,0
Cancer_Manag_Res,64,0,0,0,36,134,2
Cancer_Med,60,4,0,1,50,170,1
Cancer_Metab,5,0,0,0,8,16,0
Cancer_Metastasis_Rev,0,0,0,0,2,4,0
Cancer_Microenviron,0,0,0,0,0,3,0
Cancer_Nanotechnol,0,0,0,0,0,2,0
Cancer_Res,0,0,0,0,0,1,0
Cancer_Res_Treat,1,0,0,0,6,25,0
Cancers_(Basel),0,0,0,0,0,0,0
Cancer_Sci,28,2,0,1,65,178,2
Cancers_Head_Neck,0,0,0,0,0,8,0
Cancer_Transl_Med,0,0,0,0,0,1,0
Can_Geriatr_J,0,0,0,0,3,0,0
Can_J_Gastroenterol_Hepatol,0,0,0,0,1,1,0
Can_J_Infect_Dis_Med_Microbiol,0,2,1,0,0,11,0
Can_J_Kidney_Health_Dis,0,0,0,0,2,0,0
Cannabis_Cannabinoid_Res,0,0,0,0,0,1,0
Carbohydr_Res,0,0,0,0,0,2,0
Carcinogenesis,5,1,0,0,6,18,1
Cardiol_Res,0,0,0,0,0,1,0
Cardiovasc_Diabetol,1,1,0,0,13,26,0
Cardiovasc_Drugs_Ther,0,0,0,0,1,2,0
Cardiovasc_Hematol_Agents_Med_Chem,0,0,0,0,1,0,0
Cardiovasc_J_Afr,0,0,0,0,0,2,0
Cardiovasc_Psychiatry_Neurol,0,0,0,0,0,2,0
Cardiovasc_Res,0,0,0,0,2,4,0
Cartilage,0,0,0,0,1,6,0
Case_Rep_Dent,0,0,0,0,0,1,0
Case_Rep_Dermatol,0,0,0,0,0,1,0
Case_Rep_Endocrinol,0,0,0,0,0,1,0
Case_Rep_Genet,0,0,0,0,0,2,0
Case_Rep_Hematol,0,1,0,0,0,2,0
Case_Rep_Infect_Dis,0,1,1,0,0,0,0
Case_Rep_Med,0,0,0,0,0,4,0
Case_Rep_Neurol,0,0,0,0,1,1,0
Case_Rep_Neurol_Med,0,0,0,0,0,1,0
Case_Rep_Oncol,0,0,0,0,0,4,0
Case_Rep_Orthop,0,0,0,0,0,1,0
Case_Rep_Pathol,0,0,0,0,0,1,0
Case_Rep_Psychiatry,0,0,0,0,1,0,0
Case_Rep_Rheumatol,0,0,0,0,0,1,0
Caspian_J_Intern_Med,0,0,0,0,0,1,0
Catal_Today,0,0,0,0,0,1,0
Catheter_Cardiovasc_Interv,0,0,0,0,1,0,0
CBE_Life_Sci_Educ,0,1,0,0,0,1,0
Cell,19,8,4,0,53,26,1
Cell_Adh_Migr,0,0,0,0,2,8,0
Cell_Biochem_Biophys,0,0,0,0,0,3,0
Cell_Biochem_Funct,0,0,0,0,0,2,0
Cell_Biol_Int,0,0,0,0,0,3,0
Cell_Biol_Int_Rep_(2010),0,0,0,0,0,0,0
Cell_Biol_Toxicol,0,0,0,0,1,4,0
Cell_Biosci,3,6,1,0,12,55,0
Cell_Calcium,0,0,0,0,0,2,0
Cell_Chem_Biol,1,0,0,0,2,5,0
Cell_Commun_Signal,10,1,0,0,35,64,0
Cell_Cycle,4,0,0,1,21,39,0
Cell_Death_Differ,10,1,0,0,21,54,0
Cell_Death_Dis,156,8,0,0,254,720,1
Cell_Death_Discov,14,4,0,0,21,44,0
Cell_Discov,6,2,0,0,38,33,0
Cell_Div,0,0,0,0,2,12,0
Cell_Host_Microbe,2,4,1,0,9,5,0
Cell_Immunol,0,0,0,0,0,1,0
Cell_J,0,0,0,0,8,35,0
Cell_Logist,0,0,0,0,0,1,0
Cell_Metab,7,3,1,0,11,2,1
Cell_Microbiol,1,3,1,0,5,25,0
Cell_Mol_Biol_Lett,1,1,0,0,7,22,0
Cell_Mol_Gastroenterol_Hepatol,15,3,1,0,19,49,1
Cell_Mol_Immunol,1,0,0,0,2,2,0
Cell_Mol_Life_Sci,1,0,0,0,12,28,0
Cell_Mol_Neurobiol,0,0,0,0,0,1,0
Cell_Oncol_(Dordr),0,0,0,0,0,0,0
Cell_Physiol_Biochem,0,0,0,0,0,1,0
Cell_Prolif,0,0,0,0,0,1,0
Cell_Regen_(Lond),0,0,0,0,0,0,0
Cell_Rep,111,24,3,0,342,75,4
Cell_Reprogram,0,0,0,0,0,1,0
Cell_Res,19,6,0,0,34,32,1
Cells,7,7,0,0,22,69,2
Cell_Signal,0,0,0,0,1,7,0
Cell_Stem_Cell,3,1,2,0,30,2,0
Cell_Stress,1,0,0,0,0,3,0
Cell_Stress_Chaperones,1,1,0,0,0,6,0
Cell_Surf,0,0,0,0,0,1,0
Cell_Syst,5,2,0,0,8,2,0
Cell_Tissue_Bank,0,0,0,0,0,3,0
Cell_Tissue_Res,0,1,0,0,1,15,1
Cell_Transplant,1,0,0,0,1,14,0
Cent_Eur_J_Immunol,0,0,0,0,0,12,0
Cent_European_J_Urol,0,0,0,0,0,2,0
Cereb_Cortex,0,0,0,0,5,7,0
Cerebellum,0,0,0,0,3,2,0
Cerebrospinal_Fluid_Res,0,0,0,0,1,1,0
Ceylon_Med_J,0,0,0,0,0,1,0
Channels_(Austin),0,0,0,0,0,0,0
Chembiochem,0,0,0,0,0,2,0
Chem_Biol,0,0,0,0,0,5,0
Chem_Cent_J,0,0,0,0,0,1,0
Chemistry,0,0,0,0,0,1,0
ChemistryOpen,0,0,0,0,0,1,0
ChemMedChem,0,0,0,0,0,1,0
Chemother_Res_Pract,0,0,0,0,0,2,0
Chem_Res_Toxicol,0,0,0,0,4,4,1
Chem_Sci,0,0,0,0,1,21,0
Chem_Soc_Rev,0,0,0,0,0,1,0
Chest,0,0,0,0,1,0,0
Childs_Nerv_Syst,0,0,0,0,0,1,0
Chin_J_Cancer,1,1,0,0,4,46,0
Chin_J_Cancer_Res,1,0,0,0,0,4,0
Chin_J_Traumatol,0,0,0,0,0,1,0
Chin_Med,1,2,0,0,1,16,0
Chin_Med_J_(Engl),0,0,0,0,0,0,0
Chonnam_Med_J,0,0,0,0,0,2,0
Chromosoma,1,0,0,0,5,5,0
Chromosome_Res,1,1,0,0,1,2,0
Chronic_Dis_Transl_Med,0,0,0,0,0,2,0
Ci_Ji_Yi_Xue_Za_Zhi,0,0,0,0,0,2,0
Cilia,1,0,0,0,0,9,0
Circ_Cardiovasc_Genet,1,0,0,0,0,0,2
Circ_Genom_Precis_Med,0,0,0,0,0,0,1
Circ_Res,0,1,0,0,3,0,0
Circulation,0,0,0,0,6,1,0
Clin_Auton_Res,0,0,0,0,1,0,0
Clin_Case_Rep,0,0,0,0,0,4,0
Clin_Chim_Acta,0,0,0,0,0,1,0
Clin_Cosmet_Investig_Dermatol,0,0,0,0,0,3,0
Clin_Dev_Immunol,0,0,0,0,1,22,0
Clin_Diabetes_Endocrinol,0,0,0,0,1,0,0
Clin_Drug_Investig,0,0,0,0,1,0,0
Clin_Endocrinol_(Oxf),0,0,0,0,0,0,0
Clin_Epidemiol,0,0,0,0,2,1,1
Clin_Epigenetics,46,1,0,1,120,76,7
Clin_Exp_Dent_Res,0,1,0,0,0,4,0
Clin_Exp_Dermatol,0,0,0,0,0,1,0
Clin_Exp_Gastroenterol,0,2,0,0,1,1,0
Clin_Exp_Immunol,0,0,0,0,0,1,0
Clin_Exp_Med,0,0,0,0,0,3,0
Clin_Exp_Metastasis,0,0,0,0,4,4,0
Clin_Exp_Nephrol,0,0,0,0,1,0,0
Clin_Exp_Otorhinolaryngol,0,0,0,0,0,3,0
Clin_Exp_Reprod_Med,0,0,0,0,0,3,0
Clin_Exp_Vaccine_Res,0,0,0,0,0,4,0
Clin_Hypertens,0,0,0,0,0,1,0
Clinics,0,0,0,0,0,1,0
Clinics_(Sao_Paulo),0,0,0,0,0,0,0
Clin_Infect_Dis,0,6,5,0,1,1,0
Clin_Interv_Aging,1,0,0,0,9,1,0
Clin_J_Pain,0,0,0,0,1,0,0
Clin_Kidney_J,0,0,0,0,1,0,0
Clin_Med_Insights_Case_Rep,0,0,0,0,0,1,0
Clin_Med_Insights_Oncol,0,0,0,0,1,5,0
Clin_Med_Insights_Pediatr,0,0,0,0,0,1,0
Clin_Microbiol_Infect,0,0,2,0,0,2,0
Clin_Mol_Allergy,0,0,0,0,2,4,0
Clin_Neuropathol,0,0,0,0,0,5,0
Clin_Nutr_Res,0,0,0,0,0,1,0
Clin_Ophthalmol,0,0,0,0,0,3,0
Clin_Oral_Implants_Res,0,0,0,0,0,1,0
Clin_Oral_Investig,0,0,0,0,0,3,0
Clin_Pharmacol,0,0,0,0,1,0,0
Clin_Pharmacol_Ther,3,0,0,0,0,2,2
Clin_Pract_Epidemiol_Ment_Health,0,0,0,0,2,0,0
Clin_Proteomics,0,0,0,0,4,13,1
Clin_Psychopharmacol_Neurosci,0,0,0,0,4,2,0
Clin_Rheumatol,0,0,0,0,0,1,0
Clin_Sarcoma_Res,1,0,0,0,1,1,0
Clin_Sci_(Lond),0,0,0,0,0,0,0
Clin_Transl_Allergy,0,0,0,0,1,1,0
Clin_Transl_Gastroenterol,2,2,1,0,2,5,0
Clin_Transl_Immunology,0,0,0,0,1,4,2
Clin_Transl_Med,1,0,0,0,2,10,0
Clin_Transl_Oncol,0,0,0,0,0,6,0
Clin_Transl_Radiat_Oncol,0,0,0,0,1,3,0
Clin_Transl_Sci,1,0,0,0,1,4,2
Clin_Vaccine_Immunol,0,0,1,0,1,2,0
Clujul_Med,0,0,0,0,1,2,0
CNS_Drugs,0,0,0,0,2,1,0
CNS_Neurosci_Ther,0,0,0,0,0,8,0
CNS_Oncol,0,0,0,0,0,1,0
Cochrane_Database_Syst_Rev,0,0,0,0,2,0,0
Cogn_Neuropsychiatry,0,0,0,0,1,0,0
Cold_Spring_Harb_Mol_Case_Stud,10,10,0,0,2,27,7
Cold_Spring_Harb_Symp_Quant_Biol,1,0,0,0,0,1,0
Colomb_Med_(Cali),0,0,0,0,0,0,0
Commun_Biol,22,33,0,6,28,21,4
Commun_Integr_Biol,1,0,0,1,2,6,0
Comp_Clin_Path,0,0,0,0,0,1,0
Comp_Cytogenet,3,2,0,0,0,10,0
Comp_Funct_Genomics,2,3,0,0,6,12,0
Comp_Hepatol,1,0,0,0,2,4,0
Comput_Biol_Chem,1,0,0,0,0,0,0
Comput_Intell_Neurosci,0,0,0,0,2,0,0
Comput_Math_Methods_Med,2,1,0,0,21,11,0
Comput_Struct_Biotechnol_J,11,7,0,0,13,11,2
Connect_Tissue_Res,0,0,0,0,0,2,0
Conserv_Genet,0,1,0,0,0,0,0
Conserv_Genet_Resour,0,0,0,0,0,3,0
Conserv_Physiol,1,2,0,0,0,2,0
Contemp_Clin_Trials_Commun,0,0,0,0,2,0,0
Contemp_Drug_Probl,0,0,0,0,1,0,0
Contemp_Oncol_(Pozn),0,0,0,0,0,0,0
Contracept_Reprod_Med,0,0,0,0,0,1,0
Contrast_Media_Mol_Imaging,0,0,0,0,1,2,0
Coral_Reefs,0,1,0,0,0,0,0
CPT_Pharmacometrics_Syst_Pharmacol,1,0,0,0,3,7,1
CRISPR_J,0,1,0,0,0,1,0
Crit_Care,1,0,0,0,20,10,0
Crit_Care_Med,0,0,1,0,1,0,0
Crit_Rev_Biochem_Mol_Biol,1,0,0,0,1,0,1
Croat_Med_J,0,0,0,0,1,5,0
Crop_Prot,0,0,0,0,0,1,0
Cryst_Growth_Des,0,0,0,0,0,1,0
Cureus,0,0,0,0,3,5,0
Curr_Aging_Sci,0,0,0,0,1,0,0
Curr_Alzheimer_Res,0,0,0,0,0,2,0
Curr_Atheroscler_Rep,0,0,0,0,0,0,1
Curr_Bioinform,0,0,0,0,1,0,0
Curr_Biol,3,7,4,1,10,23,1
Curr_Biomark_Find,0,0,0,0,0,1,0
Curr_Biotechnol,0,0,0,0,0,1,0
Curr_Cardiol_Rep,0,0,0,0,0,0,1
Curr_Cardiovasc_Risk_Rep,0,0,0,0,0,0,1
Curr_Chem_Genomics,0,0,0,0,1,4,0
Curr_Colorectal_Cancer_Rep,0,0,0,0,0,1,0
Curr_Dev_Nutr,0,0,0,0,2,2,0
Curr_Diab_Rep,0,0,0,0,0,0,2
Curr_Genet,1,1,0,0,1,4,0
Curr_Genomics,1,2,0,0,17,10,0
Curr_Gerontol_Geriatr_Res,0,0,0,0,2,0,0
Curr_Hematol_Malig_Rep,0,0,0,0,0,1,0
Curr_HIV_Res,0,1,0,0,0,0,0
Curr_Hypertens_Rep,0,0,0,0,0,0,1
Curr_Med_Chem,0,0,0,0,1,0,0
Curr_Med_Mycol,0,0,0,0,0,5,0
Curr_Microbiol,0,1,3,0,2,13,0
Curr_Mol_Med,1,0,0,0,0,1,0
Curr_Neurol_Neurosci_Rep,0,0,0,0,0,0,1
Curr_Neuropharmacol,0,0,0,0,3,1,0
Curr_Nutr_Food_Sci,0,0,0,0,0,1,0
Curr_Oncol_Rep,0,0,0,0,0,1,0
Curr_Opin_Genet_Dev,0,0,0,0,2,4,0
Curr_Opin_Obstet_Gynecol,0,0,0,0,0,1,0
Curr_Opin_Plant_Biol,0,0,0,0,1,0,0
Curr_Opin_Rheumatol,0,0,0,0,1,0,0
Curr_Opin_Toxicol,0,0,0,0,0,1,0
Curr_Osteoporos_Rep,0,0,0,0,1,0,0
Curr_Pharm_Des,0,0,0,0,0,1,0
Curr_Protein_Pept_Sci,0,0,0,0,0,2,0
Curr_Pulmonol_Rep,0,0,0,0,1,0,0
Curr_Treat_Options_Oncol,0,0,0,0,0,2,0
Curr_Zool,1,0,0,0,0,0,0
Cytogenet_Genome_Res,0,0,0,0,0,1,0
Cytojournal,0,0,0,0,0,1,0
Cytokine,0,0,0,0,0,2,0
Cytoskeleton_(Hoboken),0,0,0,0,0,0,0
Cytotechnology,0,0,0,0,1,3,0
Daru,0,0,0,0,1,5,0
Data_(Basel),0,0,0,0,0,0,0
Database_(Oxford),0,0,0,0,0,0,0
Data_Brief,12,98,7,5,72,57,1
Dement_Geriatr_Cogn_Dis_Extra,0,0,0,0,3,0,0
Dement_Neurocogn_Disord,0,0,0,0,1,0,0
Dement_Neuropsychol,0,0,0,0,4,0,0
Dent_Res_J_(Isfahan),0,0,0,0,0,0,0
Dermatoendocrinol,0,0,0,0,0,1,0
Dermatol_Ther_(Heidelb),0,0,0,0,0,0,0
Dev_Biol,0,1,0,0,7,19,0
Dev_Cell,2,3,0,2,29,7,0
Dev_Comp_Immunol,0,0,0,0,0,1,0
Dev_Dyn,0,0,0,0,2,10,0
Development,12,8,2,1,85,24,0
Dev_Genes_Evol,0,0,0,0,2,5,0
Dev_Growth_Differ,0,0,0,0,0,2,0
Dev_Neurobiol,0,0,0,0,1,1,0
Dev_Reprod,0,0,0,0,0,31,0
Diabetes,5,0,0,0,58,96,8
Diabetes_Care,0,0,0,0,1,1,2
Diabetes_Metab_J,0,0,0,0,0,5,0
Diabetes_Metab_Syndr_Obes,1,0,0,0,0,8,0
Diabetes_Obes_Metab,0,0,0,0,1,0,0
Diabetes_Res_Clin_Pract,0,0,0,0,1,0,0
Diabetes_Technol_Ther,0,0,0,0,1,0,0
Diabetes_Ther,0,0,1,0,0,0,0
Diabetol_Metab_Syndr,0,0,0,0,1,5,0
Diabetologia,0,1,0,0,24,3,5
Diagn_Microbiol_Infect_Dis,0,0,0,0,0,2,0
Diagnostics_(Basel),0,0,0,0,0,0,0
Diagn_Pathol,3,2,0,0,12,42,1
Dialogues_Clin_Neurosci,0,0,0,0,1,0,0
Differentiation,0,0,0,0,0,1,0
Dig_Dis_Sci,0,0,0,0,1,5,1
Diseases,0,0,0,0,3,3,0
Dis_Markers,14,0,0,0,16,66,2
Dis_Model_Mech,12,6,1,1,59,76,3
Diversity_(Basel),0,0,0,0,0,0,0
DNA_Cell_Biol,0,0,0,0,0,1,0
DNA_Repair_(Amst),0,0,0,0,0,0,0
DNA_Res,26,78,5,49,46,23,0
Dose_Response,0,0,0,0,0,10,0
Drug_Deliv,0,0,0,0,0,3,0
Drug_Des_Devel_Ther,2,0,0,0,5,58,0
Drug_Metab_Dispos,0,0,0,0,1,1,0
Drugs,0,0,0,0,0,1,0
Drugs_Aging,0,0,0,0,0,1,0
Drugs_Context,0,0,0,0,0,1,0
Drugs_R_D,0,0,0,0,0,1,0
Drug_Target_Insights,0,0,0,0,0,4,0
EBioMedicine,57,12,1,0,98,122,16
Ecancermedicalscience,0,0,0,0,2,14,0
Echo_Res_Pract,0,0,180,0,0,0,0
EClinicalMedicine,0,1,0,0,0,0,0
Ecohealth,0,0,0,0,0,1,0
Ecol_Evol,18,126,2,6,22,85,0
Ecol_Lett,0,1,0,0,1,0,0
Econ_Bot,0,0,0,0,0,1,0
Ecotoxicology,0,1,0,0,1,3,0
EFORT_Open_Rev,0,0,0,0,1,0,0
Einstein_(Sao_Paulo),0,0,0,0,0,0,0
EJC_Suppl,0,0,0,0,0,1,0
EJIFCC,0,0,0,0,2,0,0
EJNMMI_Res,1,0,0,0,8,3,0
Electron_Physician,0,0,0,0,1,2,0
Elementa_(Wash_D_C),0,0,0,0,0,0,0
eLife,337,167,20,4,570,551,13
EMBO_J,21,2,1,1,78,65,0
EMBO_Mol_Med,39,5,4,0,100,92,3
EMBO_Rep,8,4,2,1,35,18,0
Emerg_Health_Threats_J,0,0,0,0,0,1,0
Emerg_Infect_Dis,8,69,9,3,2,167,0
Emerg_Microbes_Infect,3,24,2,0,4,13,0
Emerg_Radiol,0,0,0,0,0,1,0
Emerg_Themes_Epidemiol,0,0,0,0,1,0,0
Endocr_Connect,4,0,0,0,2,15,0
Endocrine,0,0,0,0,0,2,0
Endocrinol_Diabetes_Metab,0,1,0,0,0,0,0
Endocrinol_Diabetes_Metab_Case_Rep,0,0,0,0,0,3,0
Endocrinol_Metab_(Seoul),0,0,0,0,0,0,0
Endocrinology,0,0,0,0,9,13,0
Endocr_Pathol,0,0,0,0,1,0,0
Endocr_Relat_Cancer,4,0,0,0,8,14,0
Endosc_Int_Open,0,0,0,0,1,0,0
eNeuro,7,1,0,0,14,41,0
eNeurologicalSci,0,0,0,0,0,1,0
Environ_Entomol,0,1,0,0,0,0,0
Environ_Epidemiol,0,0,0,0,1,0,0
Environ_Epigenet,1,4,0,0,7,0,0
Environ_Health,0,1,1,0,6,9,0
Environ_Health_Insights,0,0,0,0,1,0,0
Environ_Health_Perspect,5,4,0,0,34,36,1
Environ_Health_Prev_Med,0,0,0,0,1,2,0
Environ_Health_Toxicol,0,0,0,0,1,0,0
Environ_Int,0,0,0,0,1,0,0
Environ_Microbiol,1,18,2,1,2,13,0
Environ_Microbiol_Rep,0,1,1,0,0,0,0
Environ_Mol_Mutagen,1,0,0,0,5,0,0
Environ_Monit_Assess,0,0,0,0,1,1,1
Environ_Pollut,0,0,0,0,0,1,0
Environ_Sci_Eur,0,1,0,0,1,2,0
Environ_Sci_Pollut_Res_Int,1,0,1,0,1,4,0
Environ_Sci_Technol,0,3,0,0,3,2,0
Environ_Toxicol,0,0,0,0,0,2,0
Enzyme_Res,0,0,0,0,1,6,0
Epidemiol_Infect,0,2,0,0,1,7,0
Epigenetics,11,5,0,0,43,21,3
Epigenetics_Chromatin,36,12,0,5,134,38,2
Epigenet_Insights,0,0,0,0,1,1,0
Epigenomics,2,0,0,0,7,3,2
Epilepsia,0,0,0,0,0,0,1
Eplasty,0,0,0,0,1,1,0
EPMA_J,0,0,0,0,0,3,0
Equine_Vet_J,0,0,0,0,1,0,0
ERJ_Open_Res,0,1,0,0,4,2,0
ESC_Heart_Fail,0,0,0,0,1,0,0
