journalName,MULTI,NCBI_SRA,EMBL,DDBJ,NCBI_GEO,TCGA,GTEx
ESMO_Open,0,0,0,0,3,15,0
Essays_Biochem,0,0,0,0,0,1,0
Ethiop_J_Health_Sci,0,0,0,0,0,1,0
Eukaryot_Cell,1,0,0,0,1,3,0
EuPA_Open_Proteom,0,0,0,0,3,0,0
Euphytica,0,0,0,0,0,1,0
Eur_Arch_Psychiatry_Clin_Neurosci,0,0,0,0,1,0,0
EURASIP_J_Bioinform_Syst_Biol,0,1,0,0,5,8,0
Eur_Cell_Mater,0,0,0,0,0,1,0
Eur_Child_Adolesc_Psychiatry,0,0,0,0,1,0,0
Eur_Heart_J,0,0,0,0,1,0,2
Eur_J_Ageing,0,0,1,0,3,0,0
Eur_J_Appl_Physiol,0,0,0,0,0,1,0
Eur_J_Cancer,1,0,0,0,1,1,0
Eur_J_Cancer_Prev,0,0,0,0,1,0,0
Eur_J_Clin_Microbiol_Infect_Dis,0,2,1,0,0,12,0
Eur_J_Clin_Nutr,0,0,0,0,1,0,0
Eur_J_Clin_Pharmacol,0,0,0,0,1,1,0
Eur_J_Dent,0,0,0,0,0,1,0
Eur_J_Endocrinol,0,0,0,0,0,1,0
Eur_J_Epidemiol,0,0,0,0,3,0,0
Eur_J_Gastroenterol_Hepatol,0,1,0,0,0,0,0
Eur_J_Health_Econ,0,0,0,0,1,0,0
Eur_J_Heart_Fail,0,0,0,0,0,1,0
Eur_J_Histochem,0,0,0,0,0,9,0
Eur_J_Hum_Genet,1,0,1,0,6,3,7
Eur_J_Immunol,1,1,0,0,15,15,0
Eur_J_Med_Chem,0,0,0,0,0,1,0
Eur_J_Med_Res,1,0,0,0,12,7,0
Eur_J_Microbiol_Immunol_(Bp),0,0,0,0,0,0,0
Eur_J_Neurosci,0,0,0,0,1,4,0
Eur_J_Nucl_Med_Mol_Imaging,1,0,0,0,0,0,0
Eur_J_Nutr,0,0,0,0,4,3,0
Eur_J_Oral_Sci,0,0,0,0,0,1,0
Eur_J_Pain,0,0,0,0,0,1,0
Eur_J_Plant_Pathol,0,0,0,0,0,1,0
Eur_J_Psychol,0,0,0,0,1,0,0
Eur_J_Transl_Myol,0,0,0,0,0,1,0
Euro_Surveill,4,15,8,0,0,3,0
Eur_Radiol,0,0,0,0,1,1,0
Eur_Radiol_Exp,0,0,0,0,0,2,0
Eur_Respir_J,0,0,0,0,2,1,0
Eur_Rev_Aging_Phys_Act,0,0,0,0,2,0,0
Eur_Urol,1,0,0,0,1,0,0
Evid_Based_Complement_Alternat_Med,2,5,1,1,20,173,0
EvoDevo,2,8,0,2,2,27,0
Evol_Appl,4,42,3,0,6,11,0
Evol_Bioinform_Online,5,12,2,0,10,5,1
Evol_Dev,0,0,0,0,1,0,0
Evol_Lett,2,13,2,1,0,0,1
Evol_Med_Public_Health,0,1,0,0,2,1,0
Evolution,0,6,1,0,1,1,0
EXCLI_J,0,1,0,0,7,11,0
Exp_Anim,1,0,0,1,1,23,0
Exp_Appl_Acarol,0,0,0,0,0,3,0
Exp_Brain_Res,0,0,0,0,2,0,0
Exp_Dermatol,0,0,0,0,1,0,0
Exp_Diabetes_Res,0,0,0,0,0,4,0
Expert_Rev_Anti_Infect_Ther,0,0,0,0,1,0,0
Expert_Rev_Mol_Med,0,0,0,0,0,2,0
Exp_Eye_Res,0,0,0,0,1,1,0
Exp_Gerontol,0,0,0,0,1,0,0
Exp_Hematol,1,0,0,0,0,2,0
Exp_Hematol_Oncol,1,0,0,0,8,9,0
Exp_Mol_Med,13,1,1,0,31,87,1
Exp_Mol_Pathol,0,0,0,0,0,1,0
Exp_Neurobiol,0,0,0,0,2,10,0
Exp_Neurol,0,0,0,0,1,0,0
Exp_Parasitol,0,0,0,0,0,4,0
Exp_Physiol,0,0,0,0,0,0,1
Exp_Ther_Med,9,2,0,0,86,271,0
Exp_Transl_Stroke_Med,0,0,0,0,2,0,0
Extremophiles,0,3,0,1,0,6,0
Eye_Vis_(Lond),0,0,0,0,0,0,0
F1000_Biol_Rep,0,0,0,0,1,0,0
F1000Prime_Rep,0,0,0,0,1,3,0
F1000Res,36,43,7,0,53,73,7
Facts_Views_Vis_Obgyn,0,0,0,0,0,1,0
Fam_Cancer,0,0,0,0,1,6,1
FASEB_J,3,1,1,0,15,34,1
FEBS_J,0,0,0,0,3,15,0
FEBS_Lett,2,2,0,0,7,14,0
FEBS_Open_Bio,15,7,0,2,33,144,0
FEMS_Immunol_Med_Microbiol,0,0,0,0,0,1,0
FEMS_Microbiol_Ecol,3,18,2,0,1,3,0
FEMS_Microbiol_Lett,1,5,0,0,2,16,0
FEMS_Microbiol_Rev,0,1,0,0,0,0,0
FEMS_Yeast_Res,1,7,0,0,4,10,0
Fertil_Steril,0,0,0,0,0,2,1
Fibrogenesis_Tissue_Repair,0,0,0,0,4,8,0
Filaria_J,0,0,0,0,0,1,0
Fish_Physiol_Biochem,0,0,0,0,2,2,0
Fish_Shellfish_Immunol,0,0,0,0,0,4,0
Fluids_Barriers_CNS,0,0,0,0,9,5,0
Fly_(Austin),0,0,0,0,0,0,0
Folia_Microbiol_(Praha),0,0,0,0,0,0,0
Foodborne_Pathog_Dis,0,1,0,0,0,1,0
Food_Control,1,0,0,0,0,0,0
Food_Environ_Virol,0,0,0,0,0,4,0
Food_Funct,0,0,0,0,0,1,0
Food_Nutr_Res,0,0,0,0,0,5,0
Foods,0,1,0,0,1,8,1
Food_Sci_Anim_Resour,0,0,0,0,0,1,0
Food_Sci_Nutr,0,0,0,0,2,8,0
Food_Technol_Biotechnol,0,0,0,0,0,1,0
Forensic_Sci_Int_Genet,0,1,0,0,0,0,0
Forensic_Sci_Res,0,0,0,0,0,2,0
Free_Radic_Biol_Med,0,0,0,0,0,7,0
Front_Aging_Neurosci,2,2,1,0,50,30,3
Front_Behav_Neurosci,0,2,0,0,7,22,1
Front_Bioeng_Biotechnol,3,10,1,1,8,32,0
Front_Cardiovasc_Med,2,0,0,0,10,4,4
Front_Cell_Dev_Biol,6,3,0,0,12,27,0
Front_Cell_Infect_Microbiol,16,77,8,0,55,204,2
Front_Cell_Neurosci,11,4,1,0,37,109,1
Front_Chem,1,3,0,0,1,14,0
Front_Endocrinol_(Lausanne),0,0,0,0,0,0,0
Front_Genet,100,163,12,1,186,162,46
Front_Hum_Neurosci,0,0,0,0,9,2,1
Front_Immunol,59,104,5,3,274,375,12
Front_Integr_Neurosci,0,0,0,0,1,1,0
Front_Med_(Lausanne),0,0,0,0,0,0,0
Front_Microbiol,215,1462,107,44,216,998,4
Front_Mol_Biosci,1,6,0,0,8,16,3
Front_Mol_Neurosci,14,6,0,0,60,104,3
Front_Neural_Circuits,1,0,0,0,0,12,0
Front_Neuroanat,1,0,0,1,3,20,0
Front_Neuroengineering,0,0,0,0,0,1,0
Front_Neuroinform,0,0,0,0,2,1,1
Front_Neuroinformatics,0,0,0,0,1,0,0
Front_Neurol,1,2,0,0,19,23,1
Front_Neurosci,6,7,1,0,58,44,5
Front_Nutr,0,1,0,0,2,8,0
Front_Oncol,44,4,0,0,48,211,2
Front_Pediatr,0,1,0,0,7,3,1
Front_Pharmacol,16,9,0,0,51,229,8
Front_Physiol,32,83,2,0,96,201,4
Front_Plant_Sci,105,580,11,13,339,574,0
Front_Psychiatry,2,1,0,0,12,9,6
Front_Psychol,0,0,0,0,26,1,0
Front_Public_Health,0,3,0,0,1,6,1
Front_Surg,0,1,0,0,0,0,0
Front_Synaptic_Neurosci,0,0,0,0,1,3,0
Front_Syst_Neurosci,0,0,0,0,1,4,0
Front_Vet_Sci,2,14,2,1,3,18,0
Front_Zool,1,10,0,0,0,18,0
Funct_Ecol,0,0,0,0,0,1,0
Funct_Integr_Genomics,0,5,0,0,2,6,0
Fungal_Biol_Biotechnol,2,1,0,0,4,4,0
Fungal_Ecol,0,0,0,0,0,2,0
Fungal_Genet_Biol,0,0,0,0,3,15,0
Future_Microbiol,0,0,0,0,0,2,0
Future_Sci_OA,0,1,0,0,3,3,0
G3_(Bethesda),0,0,0,0,0,0,0
Gastric_Cancer,0,0,0,0,3,6,0
Gastroenterol_Hepatol_Bed_Bench,0,0,0,0,13,5,0
Gastroenterology,1,0,1,0,4,6,0
Gastroenterology_Res,0,0,0,0,0,1,0
Gastroenterol_Rep_(Oxf),0,0,0,0,0,0,0
Gastroenterol_Res_Pract,2,0,0,0,5,19,0
Gastrointest_Cancer,0,0,0,0,1,1,0
Gates_Open_Res,0,1,0,0,0,1,0
Geburtshilfe_Frauenheilkd,0,0,0,0,0,2,0
Gen_Comp_Endocrinol,1,0,0,0,0,0,0
Gene,0,1,0,0,1,2,0
Gene_Expr_Patterns,0,0,0,0,1,0,0
Gene_Regul_Syst_Bio,4,5,1,0,14,6,1
Genes_(Basel),0,0,0,0,0,0,0
Genes_Cancer,8,0,0,0,4,24,1
Genes_Cells,0,2,0,0,2,5,0
Genes_Chromosomes_Cancer,1,0,0,0,8,5,0
Genes_Dis,2,0,0,0,3,13,0
Genes_Environ,0,0,0,1,3,6,0
Genes_Genomics,0,2,0,0,3,1,0
Genes_Immun,2,1,0,0,15,14,4
Genesis,0,0,1,0,0,4,0
Genes_Nutr,3,1,0,0,21,5,1
Genet_Epidemiol,0,0,0,0,1,1,0
Genet_Epigenet,0,1,0,0,0,0,0
Gene_Ther,0,0,0,0,0,37,0
Genetica,0,0,0,0,0,3,0
Genetics,17,51,8,0,40,33,2
Genet_Med,1,1,0,0,2,1,2
Genet_Mol_Biol,3,10,1,0,15,81,2
Genet_Res_Int,0,0,0,0,3,3,0
Genet_Resour_Crop_Evol,0,0,1,0,0,0,0
Genet_Sel_Evol,1,17,2,0,6,5,1
Genet_Vaccines_Ther,0,0,0,0,0,15,0
Genom_Data,33,128,4,2,369,5,0
Genome_Announc,4,414,20,17,12,21,0
Genome_Biol,294,248,56,3,574,154,36
Genome_Biol_Evol,52,398,43,15,75,42,9
Genome_Integr,0,0,0,0,2,2,0
Genome_Med,72,52,11,0,93,77,18
Genomics_Inf,0,0,0,0,0,4,0
Genomics_Inform,2,2,1,0,7,17,1
Genomics_Insights,0,0,0,0,3,2,0
Genomics_Proteomics_Bioinformatics,5,8,2,0,20,21,1
Genus,0,0,0,0,0,1,0
Geobiology,0,2,0,0,0,0,0
Geriatrics_(Basel),0,0,0,0,0,0,0
Gerontol_Geriatr_Med,0,0,0,0,1,0,0
GeroScience,0,0,0,0,1,0,0
Gigascience,37,171,23,1,16,14,1
Glia,1,1,0,0,7,11,0
Global_Spine_J,0,0,0,0,0,1,0
Glob_Chang_Biol,0,1,1,0,0,0,0
Glob_Change_Biol_Bioenergy,0,1,0,0,0,0,0
Glob_Health_Action,0,0,0,0,2,0,0
Glob_Health_Epidemiol_Genom,0,0,0,0,0,0,1
Glob_Health_Sci_Pract,0,0,0,0,10,0,0
Glob_J_Health_Sci,0,0,1,0,0,0,0
Glob_Ment_Health_(Camb),0,0,0,0,0,0,0
Glob_Qual_Nurs_Res,0,0,0,0,1,0,0
Glycobiology,0,0,0,0,0,7,0
GM_Crops_Food,0,0,0,0,0,1,0
GMS_Z_Med_Ausbild,0,0,0,0,1,0,0
Gut,5,5,1,1,26,17,2
Gut_Liver,1,0,0,0,0,8,0
Gut_Microbes,0,5,0,2,0,4,0
Gut_Pathog,0,26,3,3,3,34,0
Gynecol_Oncol_Rep,0,0,0,0,0,7,0
Gynecol_Oncol_Res_Pract,0,0,0,0,0,7,0
Haematologica,6,1,0,0,30,6,1
Harm_Reduct_J,0,0,0,0,2,0,0
Headache,0,0,0,0,0,0,1
Head_Face_Med,0,0,0,0,1,3,0
Head_Neck,0,0,0,0,1,3,0
Head_Neck_Oncol,0,0,0,0,0,2,0
Healthcare_(Basel),0,0,0,0,0,0,0
Healthc_Inform_Res,0,0,0,0,1,0,0
Healthc_Technol_Lett,0,0,0,0,0,1,0
Health_Econ_Rev,0,0,0,0,2,0,0
Health_Inf_Sci_Syst,0,0,0,0,2,1,0
Health_Policy_Plan,0,0,0,0,1,0,0
Health_Promot_Int,0,0,0,0,1,0,0
Health_Qual_Life_Outcomes,1,0,0,0,13,0,0
Health_Res_Policy_Syst,1,0,0,0,1,0,0
Health_Sci_Rep,0,1,0,0,0,1,0
HeartRhythm_Case_Rep,0,0,0,0,0,1,0
Helicobacter,1,1,0,0,0,0,0
Heliyon,5,11,2,0,6,37,0
Hematol_Oncol,1,0,0,0,0,0,0
Hematol_Rep,0,0,0,0,1,4,0
Hematol_Rev,0,0,0,0,0,1,0
Hematol_Transfus_Cell_Ther,0,0,0,0,0,1,0
Hepat_Med,0,0,0,0,1,1,0
Hepat_Mon,0,0,0,0,2,16,0
Hepatol_Commun,0,1,0,0,9,11,0
Hepatology,4,0,0,0,15,5,1
Hepat_Oncol,1,0,0,0,0,0,0
Hepat_Res_Treat,0,0,0,0,0,1,0
Hered_Cancer_Clin_Pract,0,0,0,0,0,7,0
Hereditas,6,8,0,0,2,15,1
Heredity_(Edinb),0,0,0,0,0,0,0
Herpesviridae,0,0,0,0,0,2,0
High_Throughput,3,1,1,0,0,8,0
Hippocampus,0,0,0,0,1,0,0
Histochem_Cell_Biol,1,0,0,0,2,8,0
Histopathology,0,0,0,0,0,1,0
HIV_AIDS_(Auckl),0,0,0,0,0,0,0
Horm_Cancer,0,0,0,0,0,3,0
Hortic_Res,7,42,1,0,15,13,0
HPB_Surg,0,0,0,0,0,1,0
Hugo_J,0,1,0,0,0,0,0
Hum_Brain_Mapp,0,0,0,0,0,0,2
Hum_Cell,0,0,0,0,1,6,0
Hum_Genet,4,3,0,0,2,14,10
Hum_Genet_Embryol,0,0,0,0,0,1,0
Hum_Gene_Ther,0,0,0,0,0,4,0
Hum_Gene_Ther_Methods,0,0,0,0,0,2,0
Hum_Genome_Var,0,3,0,0,1,2,0
Hum_Genomics,7,2,0,0,16,25,8
Hum_Genomics_Proteomics,0,0,0,0,1,0,0
Hum_Mol_Genet,22,1,0,1,49,73,26
Hum_Mutat,1,1,3,0,2,15,1
Hum_Pathol,0,0,0,0,0,1,0
Hum_Reprod,1,0,0,0,5,4,0
Hum_Reprod_Update,0,0,0,0,1,1,0
Hum_Resour_Health,0,0,0,0,4,0,0
Hum_Vaccin_Immunother,0,1,0,0,0,6,0
Hydrobiologia,0,1,0,0,0,0,0
Hypertension,1,1,0,0,2,0,1
Hypertens_Pregnancy,0,0,0,0,1,0,0
Hypertens_Res,0,0,0,0,0,1,0
Hypoxia_(Auckl),0,0,0,0,0,0,0
IBRO_Rep,0,0,0,0,0,4,0
IEEE_J_Transl_Eng_Health_Med,0,0,0,0,0,1,0
IMA_Fungus,2,5,0,0,0,2,0
Immun_Ageing,1,0,0,0,3,6,0
Immune_Netw,2,1,0,0,5,18,0
Immun_Inflamm_Dis,1,0,0,0,2,11,0
Immunity,2,1,0,0,28,3,0
Immunobiology,0,0,0,0,0,2,0
Immunogenetics,0,2,0,0,2,9,0
Immunohorizons,0,0,0,0,1,2,0
Immunol_Cell_Biol,1,0,0,0,3,9,0
Immunology,0,0,0,0,2,5,1
Immunol_Rev,0,0,0,0,1,0,0
Immunome_Res,0,0,0,0,4,0,0
Immunotargets_Ther,0,0,0,0,0,1,0
Implement_Sci,0,0,0,1,4,0,0
Indian_Dermatol_Online_J,0,0,0,0,0,1,0
Indian_J_Dermatol,0,0,0,0,1,0,0
Indian_J_Endocrinol_Metab,0,0,0,0,2,0,0
Indian_J_Hum_Genet,0,0,0,0,0,2,0
Indian_J_Med_Paediatr_Oncol,0,0,0,0,0,2,0
Indian_J_Med_Res,1,0,0,0,2,16,0
Indian_J_Pharmacol,0,0,0,0,0,3,0
Indian_J_Psychiatry,0,0,0,0,2,0,0
Indian_J_Urol,0,0,0,0,1,1,0
Infect_Agent_Cancer,1,0,0,0,4,12,0
Infect_Chemother,0,0,0,0,0,3,0
Infect_Dis_(Auckl),0,0,0,0,0,0,0
Infect_Dis_Model,0,0,0,0,2,0,0
Infect_Dis_Obstet_Gynecol,0,0,0,0,1,1,0
Infect_Dis_Poverty,0,1,0,0,0,8,0
Infect_Drug_Resist,3,4,2,0,2,43,0
Infect_Ecol_Epidemiol,0,5,0,0,0,1,0
Infect_Genet_Evol,0,2,0,0,0,3,0
Infect_Immun,1,3,4,0,6,29,0
Inflammation,0,0,0,0,0,5,0
Inflamm_Bowel_Dis,1,0,0,0,5,1,0
Inflammopharmacology,0,0,0,0,0,1,0
Inflamm_Regen,0,0,0,0,3,2,0
Inflamm_Res,0,0,0,0,1,4,0
Influenza_Other_Respir_Viruses,0,1,0,0,0,14,0
Inhal_Toxicol,0,0,0,0,1,0,0
Innov_Aging,0,0,0,0,1,0,0
Insect_Biochem_Mol_Biol,0,0,0,0,0,3,0
Insectes_Soc,0,0,0,0,0,1,0
Insect_Mol_Biol,0,0,0,0,2,4,0
Insects,2,5,0,0,4,19,0
Insights_Cancer_Res,0,0,0,0,1,0,0
Insights_Enzym_Res,0,0,0,0,0,1,0
Insights_Imaging,0,0,0,0,0,2,0
In_Silico_Biol,0,0,0,0,1,0,0
In_Silico_Pharmacol,0,0,0,0,1,0,0
Int_Arch_Med,0,0,0,0,0,1,0
Int_Braz_J_Urol,0,0,0,0,1,3,0
Integr_Biol_(Camb),0,0,0,0,0,0,0
Integr_Cancer_Ther,0,0,0,0,1,7,0
Integr_Med_Res,0,0,0,0,0,1,0
Intensive_Care_Med_Exp,1,0,0,0,4,1,0
Interdiscip_Perspect_Infect_Dis,0,0,0,0,0,4,0
Interdiscip_Sci,0,0,0,0,1,1,0
Interdiscip_Toxicol,0,0,0,0,0,2,0
Interface_Focus,0,0,0,0,1,0,0
Intest_Res,0,0,0,1,0,3,0
Int_Health,0,0,0,0,1,0,0
Int_Immunol,0,0,0,0,2,1,0
Int_J_Alzheimers_Dis,0,0,0,0,2,2,0
Int_J_Androl,0,0,0,0,1,0,0
Int_J_Antimicrob_Agents,0,0,0,0,0,1,0
Int_J_Appl_Basic_Med_Res,0,0,0,0,0,2,0
Int_J_Bacteriol,0,0,0,0,0,2,0
Int_J_Behav_Nutr_Phys_Act,0,0,0,0,2,0,0
Int_J_Biochem_Cell_Biol,0,0,0,0,0,3,0
Int_J_Biochem_Res_Rev,0,0,0,0,0,1,0
Int_J_Biol_Sci,18,13,0,1,47,164,1
Int_J_Biomater,0,0,0,0,0,3,0
Int_J_Biomed_Sci,0,0,0,0,0,7,0
Int_J_Breast_Cancer,0,0,0,0,2,4,0
Int_J_Cancer,12,1,0,0,24,24,0
Int_J_Cardiol,0,0,0,0,0,1,0
Int_J_Cardiol_Heart_Vasc,0,0,0,0,0,1,0
Int_J_Cell_Biol,1,0,0,0,3,7,0
Int_J_Chron_Obstruct_Pulmon_Dis,0,2,0,0,9,5,1
Int_J_Clin_Oncol,0,0,0,0,1,0,0
Int_J_Clin_Pharm,0,0,0,0,1,0,0
Int_J_Colorectal_Dis,0,0,0,0,0,1,0
Int_J_Comput_Assist_Radiol_Surg,0,0,0,0,0,2,0
Int_J_Dent,0,0,0,0,0,5,0
Int_J_Endocrinol,2,0,0,0,6,26,0
Int_J_Endocrinol_Metab,0,0,0,0,1,0,0
Int_J_Environ_Res_Public_Health,3,16,1,1,25,82,3
Int_J_Epidemiol,0,0,0,0,3,1,2
Int_J_Equity_Health,0,0,0,0,3,0,0
Int_J_Evol_Biol,0,0,0,1,1,3,0
Int_J_Exp_Pathol,0,0,0,0,0,1,0
Int_J_Fertil_Steril,0,0,0,0,1,6,0
Int_J_Food_Microbiol,0,1,0,0,0,0,0
Int_J_Gen_Med,0,0,0,0,0,1,0
Int_J_Genomics,8,31,3,0,34,40,4
Int_J_Geriatr_Psychiatry,0,0,0,0,64,0,0
Int_J_Gynecol_Cancer,0,0,0,0,0,4,0
Int_J_Gynecol_Pathol,0,0,0,0,0,5,0
Int_J_Health_Sci_(Qassim),0,0,0,0,0,0,0
Int_J_Hematol_Oncol_Stem_Cell_Res,0,0,0,0,1,4,0
Int_J_Hepatol,0,0,0,0,0,4,0
Int_J_Hypertens,0,0,0,0,0,2,0
Int_J_Immunopathol_Pharmacol,0,0,0,0,1,10,0
Int_J_Impot_Res,0,0,0,0,0,1,0
Int_J_Inflam,0,0,0,0,0,2,0
Int_J_Insect_Sci,0,0,0,0,0,1,0
Int_J_Legal_Med,0,0,0,0,0,1,0
Int_J_Med_Chem,0,0,0,0,1,0,0
Int_J_Med_Microbiol,0,0,1,0,0,2,0
Int_J_Med_Sci,8,1,0,0,12,68,3
Int_J_Ment_Health_Addict,0,0,0,0,3,0,0
Int_J_Ment_Health_Syst,0,0,0,0,2,0,0
Int_J_Methods_Psychiatr_Res,0,0,0,0,0,0,1
Int_J_Microbiol,0,4,0,0,1,26,0
Int_J_Mol_Cell_Med,0,0,0,0,0,12,0
Int_J_Mol_Imaging,0,0,0,0,0,2,0
Int_J_Mol_Med,19,2,0,0,58,209,0
Int_J_Mol_Sci,133,282,6,6,291,1296,19
Int_J_Nanomedicine,4,0,0,0,6,115,0
Int_J_Nephrol,0,0,0,0,1,1,0
Int_J_Nephrol_Renovasc_Dis,0,0,0,0,1,3,0
Int_J_Neuropsychopharmacol,1,0,0,0,7,16,0
Int_J_Obes_(Lond),0,0,0,0,0,0,0
Int_J_Oncol,39,0,0,0,51,138,0
Int_J_Oral_Sci,0,2,0,0,0,13,1
Int_J_Organ_Transplant_Med,0,0,0,0,0,1,0
Int_J_Otolaryngol,0,0,0,0,1,0,0
Int_J_Parasitol,0,5,0,0,2,8,0
Int_J_Parasitol_Drugs_Drug_Resist,0,6,1,1,2,18,0
Int_J_Parasitol_Parasites_Wildl,0,1,0,0,1,22,0
Int_J_Part_Ther,0,0,0,0,1,0,0
Int_J_Pediatr,0,0,0,0,0,2,0
Int_J_Pediatr_Endocrinol,0,0,0,0,0,1,0
Int_J_Pept,0,0,0,0,0,3,0
Int_J_Pharm_Investig,0,0,0,0,0,1,0
