journalName,MULTI,NCBI_SRA,EMBL,DDBJ,NCBI_GEO,TCGA,GTEx
Int_J_Plant_Genomics,0,1,0,1,4,10,0
Int_J_Proteomics,0,0,0,0,0,2,0
Int_J_Qual_Stud_Health_Well-being,0,0,0,0,1,0,0
Int_J_Radiat_Biol,0,0,0,0,0,1,0
Int_J_Reprod_Biomed_(Yazd),0,0,0,0,0,0,0
Int_J_Rheumatol,0,0,0,0,1,0,0
Int_J_Stem_Cell_Res_Ther,0,0,0,0,1,0,0
Int_J_Stem_Cells,0,0,0,0,0,9,0
Int_J_Surg_Oncol,0,0,0,0,0,1,0
Int_J_Syst_Evol_Microbiol,0,4,1,0,1,1,0
Int_J_Telemed_Appl,0,0,0,0,1,0,0
Int_J_Tryptophan_Res,0,1,0,0,0,0,0
Int_J_Vasc_Med,0,0,0,0,0,1,0
Int_J_Vet_Sci_Med,0,0,0,0,0,1,0
Int_J_Womens_Health,0,0,0,0,0,2,0
Int_J_Yoga,0,0,0,0,1,0,0
Int_Med_Case_Rep_J,0,0,0,0,0,2,0
Int_Microbiol,0,0,0,0,0,1,0
Int_Neurourol_J,0,0,0,0,1,2,0
Int_Orthop,0,0,0,0,0,1,0
Int_Psychogeriatr,0,0,0,0,3,0,0
Intrinsically_Disord_Proteins,0,0,0,0,0,2,0
Int_Sch_Res_Notices,0,0,0,0,0,5,0
Int_Urogynecol_J,0,0,0,0,0,1,0
Int_Urol_Nephrol,1,1,0,0,1,0,0
Investig_Clin_Urol,0,0,0,0,1,3,0
Investig_Genet,1,0,1,0,0,6,0
Invest_New_Drugs,0,0,0,0,0,3,0
Invest_Ophthalmol_Vis_Sci,2,0,0,0,20,22,2
In_Vitro_Cell_Dev_Biol_Anim,0,0,0,1,1,9,0
In_Vitro_Cell_Dev_Biol_Plant,0,0,0,0,0,1,0
Iperception,0,0,0,0,1,0,0
Iran_Biomed_J,0,0,0,0,3,13,0
Iranian_J_Environ_Health_Sci_Eng,0,0,0,0,1,0,0
Iran_J_Arthropod_Borne_Dis,0,0,0,0,0,1,0
Iran_J_Basic_Med_Sci,1,0,0,0,2,76,0
Iran_J_Biotechnol,0,0,0,0,1,10,0
Iran_J_Cancer_Prev,0,0,0,0,1,3,0
Iran_J_Child_Neurol,0,0,0,0,0,1,0
Iran_J_Med_Sci,0,0,0,0,1,10,1
Iran_J_Microbiol,0,0,0,0,0,46,0
Iran_J_Neurol,0,0,0,0,0,3,0
Iran_J_Parasitol,0,0,0,0,0,40,0
Iran_J_Pathol,0,0,0,0,1,4,0
Iran_J_Pediatr,0,0,0,0,0,1,0
Iran_J_Pharm_Res,0,0,0,0,0,13,0
Iran_J_Psychiatry,0,0,0,0,0,1,0
Iran_J_Psychiatry_Behav_Sci,0,0,0,0,1,0,0
Iran_J_Public_Health,0,0,0,0,3,18,0
Iran_J_Reprod_Med,0,0,0,0,0,9,0
Iran_Red_Crescent_Med_J,0,0,0,0,0,14,0
Ir_J_Med_Sci,0,0,0,0,0,1,0
Ir_Vet_J,0,0,0,0,0,3,0
ISBT_Sci_Ser,0,0,0,0,0,0,1
iScience,9,8,0,0,24,6,4
Islets,0,0,0,0,1,3,0
ISME_J,7,125,22,4,6,8,0
ISRN_Bioinform,0,2,0,0,3,1,0
ISRN_Biotechnol,0,0,0,0,0,1,0
ISRN_Cardiol,0,0,0,0,1,0,0
ISRN_Endocrinol,0,0,0,0,0,1,0
ISRN_Gastroenterol,0,0,0,0,0,1,0
ISRN_Hepatol,0,0,0,0,0,2,0
ISRN_Microbiol,0,0,0,0,1,6,0
ISRN_Mol_Biol,0,0,0,0,0,5,0
ISRN_Neurol,0,0,0,0,1,1,0
ISRN_Neurosci,0,0,0,0,1,1,0
ISRN_Oncol,0,0,0,0,3,3,0
ISRN_Parasitol,0,0,0,0,0,1,0
ISRN_Toxicol,0,0,0,0,0,2,0
ISRN_Urol,0,0,0,0,0,1,0
ISRN_Vet_Sci,0,0,0,0,0,1,0
Ital_J_Food_Saf,0,1,0,0,0,4,0
IUBMB_Life,0,0,0,0,0,1,0
IUCrJ,0,0,0,0,0,3,0
J_Abnorm_Child_Psychol,0,0,0,0,1,0,0
JACC_Basic_Transl_Sci,0,0,0,0,3,5,1
J_Acquir_Immune_Defic_Syndr,0,1,0,0,8,1,0
J_Adolesc_Health,0,0,0,0,1,0,0
J_Adv_Pharm_Technol_Res,0,0,0,0,0,2,0
J_Adv_Res,1,0,0,0,2,7,0
J_Aging_Health,0,0,0,0,1,0,0
J_Aging_Res,0,0,0,0,1,2,0
J_Agric_Food_Chem,0,0,0,0,0,3,0
JAKSTAT,0,0,0,0,2,2,0
J_Allergy_(Cairo),0,0,0,0,0,0,0
J_Allergy_Clin_Immunol,1,2,0,0,6,11,1
J_Alzheimers_Dis,3,0,0,0,7,5,1
J_Alzheimers_Dis_Parkinsonism,0,0,0,0,1,0,0
J_Alzheimers_Dis_Rep,0,0,0,0,1,1,0
J_Am_Acad_Child_Adolesc_Psychiatry,0,0,0,0,1,0,0
JAMA_Netw_Open,0,0,0,0,1,2,2
JAMA_Oncol,0,0,0,0,0,1,0
JAMA_Pediatr,0,0,0,0,1,0,0
JAMA_Psychiatry,0,0,0,0,0,0,1
J_Am_Chem_Soc,0,1,0,0,0,8,0
J_Am_Coll_Cardiol,0,0,0,0,0,0,1
J_Am_Heart_Assoc,6,1,1,0,30,71,6
J_Amino_Acids,0,0,0,0,0,4,0
J_Am_Med_Inform_Assoc,2,0,0,0,4,6,0
J_Am_Soc_Mass_Spectrom,0,0,0,0,1,1,0
J_Anal_Methods_Chem,0,0,0,0,0,4,0
J_Anat,0,0,0,0,0,2,0
J_Angiogenes_Res,0,0,0,0,1,0,0
J_Anim_Ecol,0,2,0,0,0,0,0
J_Anim_Sci,0,1,0,0,1,1,0
J_Anim_Sci_Biotechnol,0,12,1,0,8,49,0
J_Anim_Sci_Technol,1,1,0,0,0,3,0
J_Antimicrob_Chemother,1,4,9,0,0,10,0
J_Appl_Clin_Med_Phys,0,0,0,0,0,1,0
J_Appl_Crystallogr,0,0,0,0,2,0,0
J_Appl_Ecol,0,0,0,0,0,1,0
J_Appl_Genet,1,0,0,0,2,23,0
J_Appl_Microbiol,0,0,0,0,0,1,0
J_Appl_Oral_Sci,0,0,0,0,0,4,0
J_Appl_Phycol,0,0,0,0,1,3,0
J_Appl_Physiol_(1985),0,0,0,0,0,0,0
J_Appl_Toxicol,0,0,0,0,2,0,0
J_Arrhythm,0,0,0,0,0,1,0
J_Arthropod_Borne_Dis,0,0,0,0,0,1,0
J_Assist_Reprod_Genet,0,1,0,0,1,1,0
J_Assoc_Res_Otolaryngol,0,0,0,0,0,2,0
J_Asthma_Allergy,0,0,0,0,0,1,0
J_Atheroscler_Thromb,0,0,0,0,1,6,0
J_Autism_Dev_Disord,0,0,0,0,2,0,0
J_Autoimmun,0,0,0,0,2,2,0
J_Ayurveda_Integr_Med,0,0,0,0,0,2,0
J_Bacteriol,5,6,1,0,3,16,0
J_Basic_Microbiol,1,0,0,0,0,0,0
J_Behav_Addict,0,0,0,0,13,0,0
J_Bioanal_Biomed,0,0,0,0,1,0,0
J_Biochem,0,0,0,0,0,1,0
J_Biochem_Mol_Toxicol,0,0,0,0,0,1,0
J_Bioenerg_Biomembr,0,0,0,0,0,2,0
J_Biogeogr,0,1,0,0,0,0,0
J_Biol,1,0,0,0,3,2,0
J_Biol_Chem,10,3,0,0,45,281,0
J_Biol_Eng,1,2,0,0,1,23,0
J_Biol_Inorg_Chem,0,0,0,0,0,2,0
J_Biol_Res_(Thessalon),0,0,0,0,0,0,0
J_Biol_Rhythms,0,0,0,0,3,1,0
J_Biomark,0,0,0,0,1,0,0
J_Biom_Biostat,1,0,0,0,0,0,0
J_Biomed_Biotechnol,4,0,1,0,10,86,0
J_Biomed_Mater_Res_B_Appl_Biomater,0,0,0,0,1,1,0
J_Biomed_Phys_Eng,0,0,0,0,0,2,0
J_Biomed_Res,0,0,0,0,0,11,1
J_Biomed_Sci,4,3,0,0,19,88,0
J_Biomed_Semantics,1,0,0,0,5,4,0
J_Biomol_NMR,0,0,0,0,0,1,0
J_Biomol_Struct_Dyn,0,0,0,0,0,1,0
J_Biotechnol,0,1,0,0,1,3,0
JBMR_Plus,0,0,0,0,4,5,0
J_Bone_Metab,0,0,0,0,0,2,0
J_Bone_Miner_Res,1,0,0,0,2,10,1
J_Bone_Oncol,0,0,0,0,5,1,0
J_Breast_Cancer,1,0,0,0,2,15,0
J_Burn_Care_Res,0,0,0,0,0,1,0
J_Cachexia_Sarcopenia_Muscle,1,0,0,0,9,15,1
J_Can_Assoc_Gastroenterol,0,0,0,0,0,1,0
J_Cancer,61,3,1,0,69,179,4
J_Cancer_Metastasis_Treat,0,0,0,0,0,2,0
J_Cancer_Prev,0,0,0,0,3,6,0
J_Cancer_Res_Clin_Oncol,2,0,0,0,3,12,0
J_Cancer_Sci_Ther,0,0,0,0,2,0,0
J_Cancer_Ther,0,0,0,0,1,2,0
J_Cancer_Ther_Res,0,0,0,0,0,1,0
J_Carcinog,1,0,0,0,2,9,0
J_Carcinog_Mutagen,0,0,0,0,2,2,0
J_Cardiobiol,0,0,0,0,0,1,0
J_Cardiothorac_Surg,0,0,0,0,0,3,0
J_Cardiovasc_Dev_Dis,0,0,0,0,2,3,1
J_Cardiovasc_Pharmacol,0,0,0,0,0,3,0
J_Cell_Biochem,3,0,0,1,3,14,0
J_Cell_Biol,25,2,0,2,59,1063,1
J_Cell_Commun_Signal,0,0,0,0,2,1,0
J_Cell_Death,0,0,0,0,0,2,0
J_Cell_Mol_Med,25,2,0,0,81,332,4
J_Cell_Physiol,3,0,0,0,4,21,0
J_Cell_Sci,5,2,0,0,13,44,0
J_Cent_Nerv_Syst_Dis,2,0,0,0,0,0,0
J_Cereb_Blood_Flow_Metab,1,0,0,0,2,1,0
J_Chem_Ecol,0,0,0,0,0,3,0
J_Chem_Inf_Model,0,0,0,0,1,0,0
J_Cheminform,0,0,0,0,1,0,0
J_Chem_Theory_Comput,0,0,0,0,0,1,0
JCI_Insight,1,0,0,0,14,5,2
J_Circadian_Rhythms,0,0,0,0,0,5,0
J_Circ_Biomark,0,0,0,0,0,1,0
J_Clin_Biochem_Nutr,0,2,0,1,0,33,0
J_Clin_Bioinforma,6,0,0,0,12,7,0
J_Clin_Cell_Immunol,0,0,0,0,0,1,0
J_Clin_Endocrinol_Metab,1,0,0,0,6,3,1
J_Clin_Exp_Hematop,0,0,0,0,1,0,0
J_Clin_Immunol,0,0,0,0,0,1,0
J_Clin_Invest,2,0,0,0,12,9,0
J_Clin_Med,7,4,0,0,17,42,5
J_Clin_Med_Res,0,0,0,0,2,2,0
J_Clin_Microbiol,2,23,14,0,0,18,0
J_Clin_Neurol,0,0,0,0,1,1,0
J_Clin_Oncol,1,1,0,0,1,0,0
J_Clin_Pathol,1,0,0,0,3,4,0
J_Clin_Res_Pediatr_Endocrinol,0,0,0,0,1,1,0
J_Clin_Transl_Endocrinol,0,0,0,0,0,1,0
J_Clin_Transl_Hepatol,0,0,0,0,1,0,0
J_Clin_Transl_Sci,0,0,0,0,1,0,0
J_Clin_Urol,0,0,0,0,0,1,0
J_Clin_Virol,0,0,0,0,0,2,0
J_Comp_Neurol,0,0,0,0,0,3,0
J_Comp_Physiol_A_Neuroethol_Sens_Neural_Behav_Physiol,0,0,0,0,0,1,0
J_Comp_Physiol_B,1,0,0,0,0,1,0
J_Comp_Physiol_[B],1,0,0,0,0,1,0
J_Comput_Biol,2,2,0,0,2,0,1
J_Conserv_Dent,0,0,0,0,1,0,0
JCO_Precis_Oncol,0,1,0,0,1,2,0
J_Crohns_Colitis,1,0,0,0,4,0,0
J_Cross_Cult_Gerontol,0,0,0,0,1,0,0
J_Curr_Ophthalmol,0,0,0,0,0,1,0
J_Cyst_Fibros,0,1,0,0,0,0,0
J_Cytol_Histol,0,0,0,0,0,1,0
J_Data_Mining_Genomics_Proteomics,0,0,0,0,0,0,1
J_Dent_Res_Dent_Clin_Dent_Prospects,0,0,0,0,0,1,0
J_Dent_Sci,0,0,0,0,0,8,0
J_Dent_(Shiraz),0,0,0,0,0,0,0
J_Dermatol,0,0,0,0,0,1,0
J_Dermatol_Sci,0,0,0,0,1,0,0
J_Dev_Biol,0,0,0,0,1,4,0
J_Diabetes_Investig,1,0,0,0,4,10,0
J_Diabetes_Metab_Disord,0,0,0,0,0,2,0
J_Diabetes_Res,3,1,0,0,5,34,0
J_Digit_Imaging,0,0,0,0,0,1,0
J_Drug_Alcohol_Res,0,0,0,0,0,1,0
J_Drug_Deliv,0,0,0,0,0,2,0
J_Emerg_Dis_Virol,0,0,0,0,0,1,0
J_Endocrinol,0,0,0,0,0,7,0
J_Endocrinol_Invest,0,0,0,0,0,1,0
J_Endocr_Soc,0,3,0,0,10,21,1
J_Environ_Public_Health,0,0,0,0,0,1,0
J_Enzyme_Inhib_Med_Chem,0,0,0,0,3,9,0
J_Epidemiol,0,0,0,0,6,1,0
J_Epidemiol_Community_Health,0,0,0,0,3,0,0
J_Equine_Sci,1,0,0,0,0,3,0
J_Ethnobiol_Ethnomed,0,0,0,0,1,0,0
J_Eukaryot_Microbiol,0,1,0,0,0,4,0
J_Exerc_Nutrition_Biochem,0,0,0,0,1,5,0
J_Exerc_Rehabil,0,0,0,0,0,1,0
J_Exp_Biol,0,0,0,0,0,3,0
J_Exp_Bot,28,81,4,1,140,354,0
J_Exp_Clin_Cancer_Res,92,1,0,0,64,321,0
J_Exp_Med,117,15,1,0,335,583,2
J_Exp_Neurosci,0,0,0,0,0,1,0
J_Exp_Orthop,0,0,0,0,0,4,0
J_Exp_Pharmacol,0,0,0,0,0,1,0
J_Exp_Zool_B_Mol_Dev_Evol,0,1,0,0,0,1,0
J_Extracell_Vesicles,7,3,0,0,7,18,0
J_Family_Community_Med,0,0,0,0,0,1,0
J_Fish_Biol,0,0,0,0,1,0,0
J_Foot_Ankle_Res,0,0,0,0,1,0,0
J_Funct_Biomater,0,0,0,0,0,2,0
J_Fungi_(Basel),0,0,0,0,0,0,0
J_Gastric_Cancer,0,0,0,0,0,5,0
J_Gastroenterol,0,0,0,0,2,4,0
J_Gastroenterol_Hepatol,0,0,0,0,0,1,0
J_Gene_Med,0,0,0,0,0,1,0
J_Genet_Eng_Biotechnol,0,0,0,0,4,19,0
J_Genet_Genome_Res,0,0,0,0,0,1,0
J_Genet_Genomics,0,0,0,0,1,1,0
J_Gene_Ther,0,0,0,0,0,1,0
J_Genet_Syndr_Gene_Ther,0,0,0,0,1,0,0
J_Gen_Intern_Med,0,0,0,0,7,0,0
J_Genomics,4,20,0,1,5,3,0
J_Gen_Physiol,1,2,0,0,2,41,0
J_Gen_Virol,1,1,1,0,0,31,0
J_Geochem_Explor,0,0,0,0,1,0,0
J_Geophys_Res_Atmos,0,0,0,0,0,1,0
J_Geriatr_Cardiol,1,0,0,0,0,3,0
J_Gerontol_A_Biol_Sci_Med_Sci,0,1,0,0,3,0,0
J_Ginseng_Res,0,3,0,0,3,15,0
J_Glaucoma,0,0,0,0,0,1,0
J_Glob_Health,0,0,0,0,3,0,0
J_Glob_Infect_Dis,0,0,0,0,1,1,0
J_Glob_Oncol,0,0,0,0,1,0,0
J_Gynecol_Oncol,1,0,0,0,0,24,0
J_Headache_Pain,0,0,0,0,1,0,0
J_Healthc_Eng,0,1,0,0,0,0,0
J_Health_Commun,0,0,0,0,1,0,0
J_Health_Popul_Nutr,0,0,0,0,0,2,0
J_Health_Serv_Res_Policy,0,0,0,0,1,0,0
J_Heart_Lung_Transplant,0,0,0,0,0,1,0
J_Hematol_Oncol,29,3,0,0,47,78,0
J_Hematop,0,0,0,0,0,2,0
J_Hepatocell_Carcinoma,0,0,0,0,0,1,0
J_Hepatol,0,2,0,0,1,1,0
J_Hered,0,2,0,0,0,1,0
J_Hosp_Infect,0,0,2,0,0,0,0
J_Hum_Genet,2,0,0,2,2,6,3
J_Hum_Hypertens,0,0,0,0,0,1,1
J_Hum_Reprod_Sci,0,0,0,0,1,0,0
J_Huntingtons_Dis,0,0,0,0,0,1,0
J_Hypertens,0,0,1,0,2,1,2
J_Immune_Based_Ther_Vaccines,0,0,0,0,0,1,0
J_Immunoassay_Immunochem,0,0,0,0,0,1,0
J_Immunol,2,1,2,0,12,9,0
J_Immunol_Methods,0,0,0,0,2,1,0
J_Immunol_Res,3,1,0,0,16,56,1
J_Immunother_Cancer,2,0,0,0,12,65,0
J_Indian_Soc_Periodontol,0,0,0,0,0,1,0
J_Ind_Microbiol_Biotechnol,1,2,0,0,0,3,0
J_Infect,0,0,0,0,1,1,0
J_Infect_Dev_Ctries,0,0,0,0,0,1,0
J_Infect_Dis,0,7,4,0,9,8,0
J_Inflamm_(Lond),0,0,0,0,0,0,0
J_Inflamm_Res,0,0,0,0,1,5,0
J_Inherit_Metab_Dis,0,0,0,0,0,1,1
J_Innate_Immun,0,0,0,0,0,1,0
J_Insect_Physiol,0,0,0,0,0,1,0
J_Insect_Sci,1,14,0,0,2,88,0
J_Int_AIDS_Soc,0,2,0,0,13,2,0
J_Integr_Bioinform,0,2,0,0,3,5,2
J_Integr_Plant_Biol,0,1,0,0,3,6,0
J_Intensive_Care,0,0,0,0,0,1,0
J_Intern_Med,1,0,0,0,1,0,0
J_Int_Med_Res,0,0,0,0,4,15,0
J_Int_Neuropsychol_Soc,0,0,0,0,1,0,0
J_Int_Soc_Sports_Nutr,0,0,0,0,0,4,0
J_Invest_Dermatol,7,3,0,0,42,23,1
J_Investig_Med,1,0,0,0,0,0,0
J_Kidney_Cancer_VHL,0,0,0,0,0,1,0
J_Korean_Assoc_Oral_Maxillofac_Surg,0,0,0,0,0,1,0
J_Korean_Med_Sci,1,0,0,0,1,31,0
J_Korean_Neurosurg_Soc,0,0,0,0,0,3,0
J_Lab_Physicians,0,0,0,0,0,3,0
J_Leukoc_Biol,0,0,0,0,3,3,0
J_Lipid_Res,1,1,0,0,8,18,2
J_Lipids,0,0,0,0,2,4,0
J_Mach_Learn_Res,0,0,0,0,0,1,0
J_Magn_Reson_Imaging,0,0,0,0,0,1,0
J_Mammal,0,0,0,0,0,1,0
J_Mammary_Gland_Biol_Neoplasia,0,0,0,0,2,2,0
J_Matern_Fetal_Neonatal_Med,0,0,0,0,0,1,0
J_Mater_Sci_Mater_Med,0,0,0,0,0,1,0
J_Med_Biochem,0,0,0,0,0,1,0
J_Med_Case_Rep,0,0,0,0,1,1,0
J_Med_Case_Reports,0,0,0,0,0,1,0
J_Med_Chem,0,0,0,0,1,9,0
J_Med_Entomol,0,0,0,0,0,1,0
J_Med_Genet,0,1,0,0,3,10,6
J_Med_Internet_Res,0,0,0,0,6,1,0
J_Med_Life,0,0,0,0,0,3,0
J_Med_Microbiol,0,3,1,0,1,5,0
J_Med_Signals_Sens,0,0,0,0,3,0,0
J_Med_Virol,0,0,0,0,0,2,0
J_Membr_Biol,0,0,0,0,0,3,0
J_Microbiol_Biol_Educ,0,0,0,0,0,1,0
J_Microbiol_Methods,0,1,0,0,0,2,0
J_Microsc_Ultrastruct,0,0,0,0,0,1,0
JMIR_Med_Inform,0,0,0,0,1,0,0
JMIR_Mhealth_Uhealth,0,0,0,0,2,0,0
JMIR_Public_Health_Surveill,0,0,0,0,1,0,0
JMIR_Rehabil_Assist_Technol,0,0,0,0,1,0,0
JMIR_Res_Protoc,0,0,0,0,1,1,0
JMM_Case_Rep,0,1,0,0,0,3,0
J_Mol_Biol,0,0,2,0,0,9,0
J_Mol_Biomark_Diagn,0,0,0,0,0,1,0
J_Mol_Cell_Biol,1,0,0,0,7,2,0
J_Mol_Cell_Cardiol,0,0,0,0,2,5,0
J_Mol_Diagn,0,0,0,0,0,1,0
J_Mol_Endocrinol,1,0,0,0,2,7,0
J_Mol_Evol,0,1,0,0,0,4,0
J_Mol_Genet_Med,0,0,0,0,0,7,0
J_Mol_Histol,0,0,0,0,1,1,0
J_Mol_Med,0,0,0,0,5,0,0
J_Mol_Med_(Berl),0,0,0,0,0,0,0
J_Mol_Neurosci,0,0,0,0,3,5,1
J_Mol_Psychiatry,0,0,0,0,1,0,0
J_Mol_Signal,0,0,0,0,2,13,0
J_Muscle_Res_Cell_Motil,0,0,0,0,0,2,0
J_Musculoskelet_Neuronal_Interact,0,0,0,0,0,1,0
J_Nanobiotechnology,0,0,0,0,4,16,0
J_Natl_Cancer_Inst,5,0,0,0,12,19,0
J_Nat_Med,0,0,0,0,1,2,0
J_Nat_Prod,0,3,0,0,0,1,0
JNCI_Cancer_Spectr,0,0,0,0,1,0,0
J_Negat_Results_Biomed,0,0,0,0,0,8,0
J_Nephropathol,0,0,0,0,0,1,0
J_Neural_Transm,0,0,0,0,1,2,0
J_Neurochem,1,0,0,0,1,9,0
J_Neurodegener_Dis,0,0,0,0,0,1,0
J_Neurodev_Disord,0,0,0,0,6,2,2
J_Neuroendocrinol,0,0,0,0,2,8,0
J_Neuroeng_Rehabil,0,0,0,0,1,0,0
J_Neurogastroenterol_Motil,0,0,0,0,1,3,0
J_Neurogenet,0,0,0,0,1,1,0
J_Neuroimaging_Psychiatry_Neurol,0,0,0,0,0,1,0
J_Neuroimmune_Pharmacol,0,0,0,0,0,4,0
J_Neuroinflammation,8,1,0,0,37,174,1
J_Neurol,0,0,0,0,3,0,0
J_Neurol_Neurosurg_Psychiatry,0,0,0,0,1,0,1
J_Neurol_Sci,0,0,0,0,1,1,0
J_Neuromuscul_Dis,0,0,0,0,1,0,1
J_Neurooncol,4,0,0,0,4,22,0
J_Neuropathol_Exp_Neurol,0,0,0,0,1,4,0
J_Neurophysiol,0,0,0,0,1,0,0
J_Neurosci,0,0,0,0,3,9,0
J_Neurosci_Res,0,0,0,0,0,2,0
J_Neurovirol,2,0,0,0,1,0,0
J_Nucleic_Acids,0,1,0,0,0,19,0
J_Nurs_Res,0,0,0,0,1,0,0
J_Nutr,0,2,0,0,1,0,0
J_Nutr_Health_Aging,0,0,0,0,1,0,0
J_Nutr_Metab,0,0,0,0,0,8,0
J_Nutr_Sci,0,1,0,0,2,2,0
J_Obes,0,0,0,0,0,2,0
J_Obes_Metab_Syndr,0,0,0,0,0,1,0
J_Obstet_Gynaecol_Res,0,0,0,0,0,1,0
J_Occup_Environ_Med,0,0,0,0,0,1,0
J_Occup_Med_Toxicol,0,0,0,0,0,1,0
J_Ocul_Biol_Dis_Infor,1,0,0,0,3,1,0
J_Oncol,7,0,0,0,4,24,0
J_Oncopathol_Clin_Res,0,0,0,0,0,0,1
J_Open_Res_Softw,0,0,0,0,1,0,0
J_Ophthalmic_Inflamm_Infect,0,0,0,0,0,1,0
J_Ophthalmic_Vis_Res,0,0,0,0,0,1,0
