id,reuseCount
GDE1,3
GDE2,1
GDE5,0
GDL1,0
GDL15,0
GDL20,0
GDS00006,0
GDS00007,0
GDS1,9
GDS100,0
GDS1011,0
GDS1013,0
GDS1017,0
GDS1018,0
GDS1022,0
GDS1023,2
GDS1027,1
GDS1030,0
GDS1036,0
GDS104,0
GDS1044,0
GDS1048,0
GDS1057,0
GDS1062,1
GDS1064,0
GDS1065,0
GDS1067,2
GDS1070,2
GDS1076,0
GDS108,0
GDS1084,0
GDS1096,3
GDS1103,0
GDS1115,0
GDS112,1
GDS1209,4
GDS1210,2
GDS1215,0
GDS1220,2
GDS1221,0
GDS1231,0
GDS1239,0
GDS124,0
GDS1249,0
GDS1257,1
GDS1259,0
GDS1269,0
GDS1277,0
GDS1282,1
GDS1290,0
GDS1299,0
GDS1304,0
GDS1312,1
GDS1319,1
GDS1320,0
GDS1321,1
GDS1324,0
GDS1326,0
GDS1329,3
GDS1330,0
GDS1331,1
GDS1332,0
GDS1340,0
GDS1365,0
GDS1375,3
GDS1388,1
GDS1390,0
GDS1392,0
GDS1397,0
GDS14,0
GDS1402,0
GDS1404,0
GDS1406,0
GDS1407,0
GDS1408,0
GDS1428,0
GDS1436,0
GDS1439,2
GDS1443,0
GDS1449,0
GDS1454,1
GDS1455,0
GDS1479,1
GDS1490,0
GDS1515,0
GDS1517,1
GDS1549,0
GDS1555,0
GDS156,1
GDS1615,1
GDS1627,0
GDS1629,0
GDS1634,0
GDS1635,0
GDS1648,0
GDS1650,1
GDS1663,0
GDS1665,0
GDS1673,0
GDS1684,0
GDS1686,0
GDS1688,0
GDS1693,0
GDS171,0
GDS1724,0
GDS1726,1
GDS1752,0
GDS1761,0
GDS1779,0
GDS1780,0
GDS1786,0
GDS1793,0
GDS18,0
GDS181,2
GDS1813,0
GDS1815,3
GDS182,1
GDS1823,1
GDS1824,1
GDS183,0
GDS184,0
GDS1848,0
GDS1858,1
GDS1875,0
GDS1883,0
GDS1917,0
GDS1926,0
GDS1962,3
GDS1971,0
GDS1975,2
GDS1985,0
GDS1989,0
GDS2,0
GDS20,0
GDS2003,0
GDS2018,0
GDS2029,0
GDS2036,0
GDS2055,0
GDS2057,1
GDS2089,0
GDS2090,0
GDS2096,0
GDS2098,0
GDS2107,0
GDS2113,1
GDS2144,0
GDS2154,0
GDS2162,0
GDS2190,0
GDS2191,0
GDS22,1
GDS2201,0
GDS2202,0
GDS2203,1
GDS2209,0
GDS221,0
GDS2213,0
GDS2214,0
GDS222,0
GDS223,0
GDS2240,0
GDS226,0
GDS2272,0
GDS2318,1
GDS2319,0
GDS232,1
GDS2324,0
GDS2347,0
GDS2350,0
GDS2362,1
GDS2367,0
GDS2373,0
GDS2391,0
GDS2412,0
GDS2414,0
GDS2422,0
GDS2470,0
GDS2484,0
GDS2486,0
GDS2489,0
GDS2501,0
GDS2516,1
GDS2519,0
GDS2520,0
GDS253,2
GDS254,0
GDS2545,5
GDS2546,0
GDS2547,1
GDS2552,0
GDS2577,0
GDS2604,0
GDS2609,0
GDS2617,2
GDS2622,0
GDS2623,0
GDS2626,0
GDS264,0
GDS2643,1
GDS2649,0
GDS2654,0
GDS2655,0
GDS2656,0
GDS2657,1
GDS266,2
GDS2666,0
GDS2673,0
GDS2676,0
GDS2678,0
GDS268,4
GDS2688,0
GDS2697,0
GDS2715,0
GDS2718,0
GDS2719,0
GDS273,0
GDS2733,0
GDS2736,1
GDS274,0
GDS2744,0
GDS2758,2
GDS2760,0
GDS2765,0
GDS2771,1
GDS2777,0
GDS2778,0
GDS2781,0
GDS2782,0
GDS279,0
GDS2795,0
GDS2803,0
GDS281,0
GDS2825,0
GDS2842,0
GDS2846,0
GDS285,0
GDS2852,0
GDS2854,0
GDS286,0
GDS2863,0
GDS287,2
GDS288,0
GDS2908,0
GDS292,0
GDS2937,0
GDS2946,0
GDS2960,1
GDS3002,0
GDS3005,0
GDS3011,0
GDS3032,0
GDS3044,0
GDS3087,0
GDS3126,0
GDS3128,0
GDS3129,0
GDS3132,0
GDS3139,0
GDS3149,0
GDS3162,0
GDS318,0
GDS3197,0
GDS3215,1
GDS3216,0
GDS3217,0
GDS3221,0
GDS3225,0
GDS3257,0
GDS3283,0
GDS3289,1
GDS3295,0
GDS331,0
GDS3323,0
GDS3360,0
GDS339,0
GDS3395,0
GDS340,0
GDS3407,0
GDS3421,0
GDS3426,0
GDS3428,0
GDS3442,0
GDS3459,0
GDS3464,1
GDS3476,0
GDS3485,0
GDS3505,1
GDS3518,0
GDS352,0
GDS3521,0
GDS3538,0
GDS3556,0
GDS356,0
GDS3561,0
GDS3579,0
GDS3592,2
GDS3595,0
GDS3603,0
GDS3605,0
GDS3610,0
GDS362,0
GDS3622,0
GDS3623,0
GDS3627,0
GDS3639,0
GDS3640,0
GDS3644,0
GDS3646,0
GDS3648,0
GDS365,0
GDS3661,1
GDS3663,0
GDS3672,0
GDS3689,0
GDS3690,0
GDS3692,0
GDS3702,0
GDS3703,0
GDS3707,0
GDS3715,2
GDS3716,3
GDS3719,0
GDS3729,0
GDS3785,0
GDS38,0
GDS388,0
GDS389,0
GDS390,0
GDS3930,0
GDS395,0
GDS3958,0
GDS3966,0
GDS3995,0
GDS402,0
GDS4028,0
GDS417,0
GDS422,2
GDS427,0
GDS430,0
GDS4321,0
GDS4337,0
GDS44,0
GDS4484,0
GDS465,1
GDS472,2
GDS473,0
GDS486,0
GDS505,0
GDS5055,0
GDS5056,0
GDS5057,0
GDS511,0
GDS516,0
GDS520,0
GDS523,0
GDS531,3
GDS534,4
GDS535,0
GDS536,0
GDS538,0
GDS539,0
GDS540,0
GDS558,0
GDS563,1
GDS564,2
GDS565,0
GDS568,0
GDS578,0
GDS586,0
GDS589,1
GDS592,5
GDS594,0
GDS596,17
GDS599,0
GDS6,1
GDS604,0
GDS606,0
GDS607,0
GDS61,0
GDS649,0
GDS660,1
GDS662,0
GDS666,0
GDS672,0
GDS680,1
GDS69,0
GDS690,1
GDS700,0
GDS704,0
GDS711,1
GDS715,0
GDS724,1
GDS737,0
GDS744,0
GDS749,0
GDS75,0
GDS751,0
GDS756,1
GDS759,0
GDS760,0
GDS77,0
GDS770,0
GDS772,0
GDS78,0
GDS80,0
GDS810,3
GDS817,0
GDS820,1
GDS825,0
GDS829,0
GDS834,0
GDS854,1
GDS855,1
GDS858,0
GDS877,0
GDS88,0
GDS885,2
GDS89,0
GDS900,0
GDS912,0
GDS914,2
GDS915,0
GDS92,0
GDS946,0
GDS948,0
GDS955,0
GDS958,1
GDS961,0
GDS963,1
GDS968,0
GDS972,3
GDS987,0
GDS999,2
GPE1,0
GPE39,0
GPL1,17
GPL10,0
GPL10007,0
GPL10039,0
GPL10067,0
GPL10081,1
GPL10094,0
GPL1010,0
GPL1012,1
GPL1013,1
GPL10162,0
GPL10171,0
GPL10183,0
GPL10248,0
GPL10302,0
GPL10319,0
GPL10320,0
GPL10333,0
GPL1037,0
GPL104,0
GPL10419,0
GPL10522,0
GPL1053,0
GPL10532,0
GPL10539,2
GPL10556,0
GPL10558,1
GPL10679,1
GPL10706,1
GPL1073,1
GPL10739,0
GPL1074,1
GPL10758,0
GPL1077,0
GPL10837,0
GPL10900,0
GPL10908,0
GPL10928,0
GPL11,1
GPL11154,0
GPL11158,0
GPL11184,0
GPL11232,0
GPL11239,0
GPL11258,0
GPL11271,0
GPL11278,1
GPL11330,0
GPL11372,0
GPL11532,0
GPL1197,0
GPL12,0
GPL1209,0
GPL1212,1
GPL1225,0
GPL1261,22
GPL127,0
GPL128,0
GPL1289,0
GPL1290,0
GPL1299,0
GPL1319,0
GPL13192,0
GPL1320,0
GPL13209,0
GPL1322,0
GPL13233,0
GPL13263,0
GPL13276,0
GPL1340,0
GPL13426,0
GPL13443,1
GPL13527,0
GPL13534,1
GPL1355,2
GPL1376,0
GPL13779,0
GPL13782,0
GPL1384,1
GPL1390,3
GPL1391,0
GPL13912,2
GPL13934,1
GPL13936,0
GPL1396,0
GPL13968,0
GPL14111,0
GPL14121,0
GPL14184,1
GPL14372,0
GPL144,0
GPL1444,1
GPL1461,0
GPL14633,0
GPL14736,0
GPL14756,0
GPL1479,0
GPL14824,0
GPL1485,2
GPL14856,0
GPL14862,0
GPL14876,0
GPL14890,0
GPL14896,0
GPL14925,0
GPL14995,0
GPL15033,0
GPL15057,0
GPL15104,0
GPL15124,2
GPL15137,0
GPL1528,1
GPL15314,0
GPL15323,0
GPL15369,0
GPL15478,0
GPL15631,0
GPL15648,0
GPL15718,0
GPL15765,0
GPL158,0
GPL15827,0
GPL15840,3
GPL16012,1
GPL16124,0
GPL16165,0
GPL162,1
GPL1624,0
GPL16244,0
GPL16290,0
GPL16316,0
GPL16317,0
GPL16450,0
GPL16482,0
GPL16524,4
GPL16571,0
GPL16709,0
GPL16784,0
GPL16890,0
GPL16977,0
GPL1708,3
GPL17098,0
GPL17177,0
GPL17188,0
GPL1731,4
GPL1737,0
GPL174,0
GPL1742,0
GPL1744,0
GPL1752,0
GPL17540,0
GPL1756,0
GPL176,0
GPL17677,0
GPL17781,0
GPL17851,0
GPL1786,0
GPL17964,0
GPL180,0
GPL18217,0
GPL1829,0
GPL1832,0
GPL1834,0
GPL18356,0
GPL1836,0
GPL18384,0
GPL18522,0
GPL18530,0
GPL1854,0
GPL18543,0
GPL18617,0
GPL18778,0
GPL1880,0
GPL1881,0
GPL18864,0
GPL18893,0
GPL189,0
GPL1901,0
GPL1902,0
GPL19030,0
GPL19078,0
GPL1914,0
GPL19234,0
GPL19370,0
GPL19458,0
GPL19567,0
GPL1961,0
GPL1972,0
GPL1977,1
GPL198,4
GPL1986,0
GPL199,0
GPL1996,0
GPL2,15
GPL20,1
GPL200,1
GPL2000,0
GPL2004,1
GPL2005,0
GPL201,0
GPL2011,1
GPL2023,0
GPL2025,7
GPL205,0
GPL206,0
GPL2094,0
GPL210,0
GPL2101,0
GPL21065,0
GPL2112,3
GPL21339,0
GPL213613,0
GPL218,1
GPL22016,0
GPL229,1
GPL23,0
GPL246,0
GPL2507,4
GPL2510,0
GPL2529,0
GPL2567,0
GPL257,0
GPL260,0
GPL2614,0
GPL2618,0
GPL2695,0
GPL2696,0
GPL2700,1
GPL2716,0
GPL273,0
GPL2731,0
GPL2750,0
GPL2828,0
GPL285,0
GPL2853,1
GPL2863,2
GPL2864,1
GPL2877,0
GPL2879,0
GPL2884,0
GPL2895,0
GPL2896,0
GPL2911,0
GPL2986,1
GPL3,29
GPL3015,1
GPL3034,1
GPL3076,0
GPL3110,0
GPL3154,1
GPL317,0
GPL3213,2
GPL3279,0
GPL3291,0
GPL3301,0
GPL3333,0
GPL336,0
GPL3365,0
GPL339,6
GPL340,0
GPL3429,0
GPL3433,0
GPL3461,0
GPL3533,3
GPL3538,0
GPL356,0
GPL3585,1
GPL3603,0
GPL3604,0
GPL3608,2
GPL3650,1
GPL366,0
GPL3677,0
GPL3689,0
GPL3707,0
GPL3715,1
GPL3729,2
GPL3797,2
GPL3799,0
GPL3810,1
GPL3830,0
GPL3844,0
GPL3921,1
GPL3922,0
GPL3968,1
GPL3991,1
GPL4,6
GPL4006,0
GPL4032,2
GPL4051,0
GPL4091,0
GPL4097,4
GPL4133,2
GPL4134,0
GPL4135,0
GPL4220,0
GPL4253,0
GPL4263,0
GPL4287,0
GPL4303,0
GPL4305,0
GPL432,0
GPL4349,0
GPL4359,0
GPL4412,0
GPL4423,0
GPL4475,0
GPL4559,0
GPL4566,0
GPL4592,0
GPL4603,0
GPL4635,0
GPL4652,0
GPL4688,0
GPL4723,0
GPL4741,0
GPL4808,0
GPL4980,0
GPL4993,3
GPL5,0
GPL5016,0
GPL5135,0
GPL5137,0
GPL5150,0
GPL517,0
GPL5175,0
GPL518,0
GPL5188,0
GPL5345,0
GPL5369,0
GPL5396,0
GPL542,0
GPL5423,0
GPL5474,0
GPL5480,4
GPL5530,0
GPL5622,0
GPL5624,0
GPL564,0
GPL566,0
GPL5667,0
GPL5673,0
GPL570,43
GPL571,6
GPL5725,0
GPL5731,0
GPL5734,0
GPL5737,0
GPL5751,2
GPL5874,0
GPL5876,0
GPL5918,0
GPL5921,0
GPL6,1
GPL6018,0
GPL6047,0
GPL6049,3
GPL6056,1
GPL6101,0
GPL6102,1
GPL6104,2
GPL6105,0
GPL6129,0
GPL6154,3
GPL6155,0
GPL6189,0
GPL6193,0
GPL6195,0
GPL6244,3
GPL6246,3
GPL6255,0
GPL6284,0
GPL6358,0
GPL6394,0
GPL6413,0
GPL6416,1
GPL6438,1
GPL6467,1
GPL6480,3
GPL6497,0
GPL6516,0
GPL6542,0
GPL6637,0
GPL6647,0
GPL6658,0
GPL6661,0
GPL6796,0
GPL6855,0
GPL6864,1
GPL6883,1
GPL6884,1
GPL6885,0
GPL6887,0
GPL6917,0
GPL6926,0
GPL6933,0
GPL6947,2
GPL6955,0
GPL6978,0
GPL70,0
GPL7091,0
GPL7098,0
GPL7137,1
GPL7150,0
GPL7151,1
GPL7160,0
GPL7198,0
GPL7202,2
GPL7221,1
GPL7231,0
GPL7252,0
GPL7275,0
GPL7282,0
GPL7294,1
GPL7351,0
GPL7435,1
GPL7440,0
GPL7441,0
GPL7467,0
GPL7472,0
GPL7515,0
GPL7555,0
GPL7654,0
GPL7701,0
GPL7704,0
GPL7735,0
GPL80,2
GPL8090,0
GPL81,4
GPL8161,0
GPL8178,0
GPL8199,0
GPL8227,1
GPL8249,0
GPL8300,3
GPL8321,1
GPL8326,0
GPL8329,0
GPL8370,0
GPL84,2
GPL8426,0
GPL8434,0
GPL8444,0
GPL8467,0
GPL8468,0
GPL8471,0
GPL8490,1
GPL85,2
GPL8542,0
GPL8569,0
GPL8582,0
GPL8593,1
GPL8647,0
GPL8673,0
GPL870,0
GPL8704,0
GPL8731,0
GPL8736,0
GPL884,0
GPL885,1
GPL8861,0
GPL887,5
GPL8887,0
GPL890,1
GPL8904,0
GPL891,0
GPL892,1
GPL8942,1
GPL9,0
GPL90,2
GPL9009,0
GPL9052,1
GPL91,10
GPL9115,2
GPL9118,0
GPL9143,0
GPL92,1
GPL9200,0
GPL9248,0
GPL9250,0
GPL93,0
GPL94,0
GPL9409,0
GPL9417,0
GPL9420,0
GPL9464,0
GPL95,0
GPL96,46
GPL9663,1
GPL967,0
GPL97,4
GPL9712,0
GPL9724,0
GPL9732,0
GPL977,0
GPL9777,0
GPL9788,0
GPL9796,0
GPL9797,0
GPL9798,0
GPL9804,0
GPL981,0
GPL9923,0
GPL9983,0
GPS000811,0
GPS1,31
GPS10,0
GPS11,2
GPS12,0
GPS2,32
GPS21,0
GPS3,2
GPS4,1
GPS5,1
GPS505,0
GPS6,1
GPS7,0
GPS761,0
GPS8,0
GPS9,0
GPS959,0
GSE02,0
GSE0261,0
GSE0262,0
GSE03,0
GSE04,0
GSE1,0
GSE10,0
GSE10005,0
GSE10008,0
GSE10017,0
GSE100172,0
GSE1002,0
GSE10021,0
GSE100245,0
GSE10026,0
GSE10036,3
GSE1004,4
GSE10045,0
GSE10055,0
GSE10056,0
GSE10064,0
GSE1007,1
GSE10071,0
GSE10072,11
GSE100744,0
GSE10082,0
GSE10083,1
GSE10114,0
GSE10122,0
GSE10124,0
GSE1013,0
GSE10133,0
GSE10135,0
GSE10138,0
GSE101408,0
GSE10141,0
GSE10150,0
GSE10151,0
GSE10160,0
GSE101652,0
GSE10172,0
GSE101882,0
GSE10195,0
GSE10196,0
GSE10201,0
GSE10204,2
GSE10212,0
GSE10213,0
GSE102152,0
GSE102163,0
GSE102167,0
GSE10220,0
GSE10222,0
GSE10244,1
GSE10245,4
GSE10246,16
GSE10247,0
GSE10251,0
GSE10254,0
GSE10255,0
GSE10256,1
GSE10259,0
GSE10272,0
GSE10277,0
GSE1028,0
GSE10281,1
GSE10282,0
GSE10285,0
GSE10302,0
GSE10310,0
GSE10315,1
GSE10320,0
GSE10325,1
GSE10327,1
GSE10328,0
GSE10358,3
GSE10360,0
GSE10362,0
GSE10364,0
GSE1037,5
GSE10373,2
GSE10380,0
GSE10389,0
GSE1040,0
GSE10405,0
GSE10407,0
GSE1041,0
GSE10433,0
GSE10437,6
GSE10438,0
GSE10442,0
GSE10445,1
GSE10446,0
GSE10447,0
GSE10474,0
GSE10511,0
GSE10515,0
GSE10516,0
GSE10518,0
GSE1056,1
GSE10562,0
GSE10564,0
GSE10571,0
GSE10577,0
GSE10585,0
GSE10586,0
GSE10587,0
GSE10588,1
GSE10599,0
GSE10604,0
GSE10605,0
GSE10629,0
GSE10636,1
GSE10644,0
GSE10646,0
GSE10650,1
GSE10653,0
GSE10656,0
GSE10657,0
GSE10659,0
GSE10666,0
GSE10667,1
GSE10681,1
GSE10694,0
GSE10695,0
GSE10715,0
GSE1073,0
GSE10730,0
GSE10732,0
GSE10736,0
GSE10760,1
GSE10769,0
GSE10770,0
GSE10774,0
GSE10778,1
GSE10780,5
GSE10782,1
GSE10785,0
GSE10790,0
GSE10792,1
GSE10794,1
GSE10796,0
GSE10797,3
GSE10800,0
GSE10806,0
GSE10810,1
GSE10829,1
GSE10843,0
GSE10846,3
GSE10848,0
GSE10849,1
GSE10856,1
GSE10862,0
GSE10874,0
GSE10890,0
GSE10898,0
GSE10906,0
GSE10908,0
GSE10911,0
GSE10912,0
GSE10921,0
GSE10927,0
GSE1093,1
GSE10950,1
GSE10954,1
GSE10957,0
GSE10960,0
GSE10964,0
GSE1097,0
GSE10971,0
GSE11,0
GSE11003,0
GSE11007,0
GSE11011,1
GSE11014,1
GSE11017,0
GSE11019,1
GSE11024,2
GSE11025,1
GSE11040,0
GSE11045,2
GSE11057,2
GSE11058,0
GSE11062,0
GSE1107,0
GSE11074,1
GSE11075,0
GSE11086,2
GSE11089,0
GSE11094,1
GSE11103,1
GSE11110,0
GSE11113,0
GSE11120,0
GSE11121,19
GSE11122,0
GSE11135,0
GSE11138,0
GSE11141,0
GSE11150,0
GSE11151,1
GSE11172,2
GSE11186,0
GSE11190,3
GSE11193,0
GSE11196,1
GSE11207,0
GSE1121,1
GSE11217,0
GSE1122,0
GSE11223,3
GSE11233,0
GSE11245,0
GSE11246,0
GSE11251,0
GSE11258,0
GSE11269,0
GSE11281,0
GSE11282,0
GSE11289,0
GSE11290,0
GSE11291,0
GSE11292,0
GSE11316,0
GSE11318,2
GSE1132,0
GSE11324,5
GSE11327,0
GSE1133,33
GSE11339,0
GSE11341,0
GSE11342,2
GSE11344,1
GSE11352,5
GSE11362,0
GSE11365,0
GSE11367,0
GSE11375,1
GSE1138,0
GSE11393,0
GSE11406,1
GSE11410,0
GSE11419,0
GSE11422,0
GSE11428,0
GSE11430,0
GSE11431,16
GSE11448,0
GSE1145,4
GSE11450,0
GSE11452,0
GSE11461,0
GSE1147,0
GSE11472,0
GSE1148,0
GSE11482,0
GSE11486,1
GSE11487,0
GSE11492,0
GSE11497,0
GSE11504,0
GSE11508,3
GSE11516,1
GSE1152,0
GSE11521,0
GSE11524,0
GSE11535,0
GSE11539,2
GSE11546,0
GSE1158,1
GSE11588,0
GSE1159,5
GSE11590,0
GSE11611,1
GSE11618,0
GSE11619,0
GSE11623,0
GSE11624,3
GSE11625,0
GSE11657,0
GSE11663,0
GSE11670,0
GSE11676,0
GSE11681,0
GSE11689,0
GSE11690,0
GSE11693,0
GSE11721,0
GSE11724,3
GSE11725,0
GSE11738,0
GSE11750,0
GSE11754,0
GSE11761,0
GSE11774,0
GSE11783,0
GSE11787,2
GSE11788,0
GSE11791,1
GSE11799,0
GSE11806,0
GSE11834,0
GSE11837,0
GSE11842,0
GSE11848,0
GSE11850,1
GSE11853,0
GSE11857,0
GSE11859,0
GSE11862,0
GSE11864,0
GSE11871,0
GSE11877,0
GSE11879,1
GSE11880,0
GSE11882,2
GSE11892,0
GSE11897,0
GSE11903,1
GSE11904,0
GSE11906,0
GSE11907,0
GSE11908,1
GSE11921,0
GSE11922,0
GSE11923,0
GSE11930,0
GSE11936,0
GSE11942,0
GSE11963,0
GSE11966,0
GSE11967,0
GSE11969,4
GSE11970,0
GSE11972,0
GSE11974,0
GSE11976,3
GSE11977,0
GSE11983,0
GSE11990,0
GSE12007,0
GSE12019,0
GSE12031,0
GSE12034,0
GSE12037,0
GSE12050,0
GSE12056,1
GSE12064,0
GSE12079,1
GSE12093,2
GSE121,0
GSE12100,0
GSE12109,1
GSE12116,0
GSE12118,0
GSE12121,0
GSE12129,0
GSE12150,0
GSE12152,0
GSE12153,0
GSE12160,0
GSE12172,1
GSE12178,0
GSE12193,0
GSE12195,3
GSE12196,0
GSE12199,0
GSE12203,0
GSE12208,0
GSE12212,0
GSE12236,3
GSE12241,9
GSE12248,0
GSE12251,1
GSE12259,0
GSE12278,0
GSE12289,0
GSE12290,0
GSE12298,0
GSE12300,0
GSE12314,0
GSE12319,1
GSE12327,0
GSE12339,0
GSE12346,0
GSE12348,1
GSE12372,0
GSE12415,0
GSE12417,4
GSE12420,0
GSE12425,0
GSE12442,1
GSE12453,0
GSE12459,0
GSE12460,2
GSE12462,1
GSE12464,0
GSE12466,0
GSE12470,0
GSE12471,0
GSE12499,0
GSE12508,1
GSE12515,0
GSE12526,0
GSE12527,0
GSE12528,0
GSE12545,0
GSE12546,1
GSE12550,1
GSE12553,0
GSE12576,0
GSE12578,0
GSE12579,0
GSE12591,0
GSE12604,0
GSE12628,0
GSE12630,0
GSE12632,0
GSE12636,0
GSE12638,1
GSE12640,1
GSE12654,1
GSE12662,0
GSE12667,1
GSE12668,0
GSE12685,1
GSE12687,0
GSE12704,0
GSE12705,0
GSE12711,0
GSE12727,0
GSE12734,0
GSE12736,0
GSE12737,0
GSE12757,0
GSE1276,0
GSE12769,2
GSE12777,1
GSE12779,0
GSE12781,0
GSE12782,1
GSE12783,0
GSE12790,0
GSE12792,0
GSE12817,0
GSE12832,0
GSE12835,0
GSE12837,1
GSE12887,0
GSE12889,1
GSE12891,1
GSE12896,0
GSE12930,0
GSE12941,0
GSE12945,2
GSE12946,7
GSE1295,0
GSE1296,0
GSE12962,0
GSE1297,8
GSE12991,0
GSE13,1
GSE13009,3
GSE1301,0
GSE13011,0
GSE13015,0
GSE13041,3
GSE13043,3
GSE13047,0
GSE13059,0
GSE13067,0
GSE13069,0
GSE13070,0
GSE13072,3
GSE13083,0
GSE13084,0
GSE13093,0
GSE13098,0
GSE13099,0
GSE13103,0
GSE13109,0
GSE1311,0
GSE1312,0
GSE13126,0
GSE1313,0
GSE13136,0
GSE13149,4
GSE13150,1
GSE13152,0
GSE13156,0
GSE13159,5
GSE13161,1
GSE13162,1
GSE13175,0
GSE1319,0
GSE13195,1
GSE13204,0
GSE13206,0
GSE13207,0
GSE13210,0
GSE13212,0
GSE13213,0
GSE13251,0
GSE13257,0
GSE13277,0
GSE13278,0
GSE13292,0
GSE13294,0
GSE13297,1
GSE13303,0
GSE13322,0
GSE13325,0
GSE13330,0
GSE13333,0
GSE13339,1
GSE13344,0
GSE13355,9
GSE13361,0
GSE13370,0
GSE13372,2
