id,reuseCount
GSE23337,0
GSE23343,0
GSE23351,0
GSE2336,0
GSE23371,0
GSE23376,0
GSE23393,0
GSE23400,2
GSE23402,0
GSE23408,0
GSE23424,0
GSE2343,0
GSE23436,0
GSE23438,0
GSE23449,0
GSE2350,6
GSE23512,0
GSE23537,0
GSE23543,0
GSE23554,0
GSE23563,0
GSE23576,0
GSE2359,0
GSE23593,0
GSE23596,0
GSE23599,0
GSE2360,0
GSE2361,13
GSE23637,0
GSE2366,0
GSE23662,0
GSE23667,0
GSE23676,0
GSE23694,2
GSE23697,0
GSE2370,0
GSE23701,1
GSE2371,0
GSE2372,0
GSE23720,0
GSE23726,0
GSE23730,1
GSE23739,0
GSE2375,0
GSE23762,0
GSE23784,0
GSE23785,0
GSE23789,0
GSE2379,2
GSE23795,1
GSE23839,0
GSE23852,0
GSE23865,1
GSE2387,0
GSE23878,2
GSE23881,0
GSE23889,2
GSE23893,0
GSE23895,0
GSE23906,1
GSE23918,0
GSE2392,0
GSE23920,0
GSE23928,0
GSE23938,0
GSE23943,0
GSE23949,1
GSE2395,3
GSE23961,0
GSE23977,0
GSE23978,0
GSE2398,0
GSE23980,0
GSE23985,0
GSE23988,0
GSE2399,0
GSE24005,0
GSE24006,2
GSE2401,1
GSE24016,0
GSE24017,1
GSE2402,0
GSE24023,0
GSE24050,0
GSE24061,0
GSE24080,1
GSE24101,0
GSE24111,0
GSE24115,2
GSE24117,0
GSE24131,0
GSE24147,0
GSE24152,0
GSE24156,0
GSE24164,1
GSE24166,1
GSE24178,0
GSE24182,0
GSE24196,0
GSE24207,0
GSE24212,0
GSE24217,0
GSE2423,0
GSE24235,0
GSE24237,1
GSE24251,0
GSE2426,0
GSE24261,0
GSE24266,0
GSE24277,1
GSE24279,0
GSE24283,1
GSE2429,0
GSE2431,1
GSE24314,0
GSE24349,0
GSE24352,0
GSE24356,0
GSE24363,0
GSE24367,0
GSE24399,2
GSE24419,0
GSE2443,2
GSE24436,0
GSE24447,0
GSE24457,0
GSE24459,0
GSE24465,0
GSE24470,0
GSE24484,0
GSE2451,0
GSE24511,0
GSE24513,0
GSE24514,0
GSE24518,0
GSE24521,0
GSE24531,0
GSE24534,0
GSE24537,0
GSE24538,0
GSE24540,0
GSE24546,0
GSE24549,1
GSE24550,2
GSE24551,0
GSE24565,2
GSE24608,0
GSE24622,1
GSE24634,1
GSE24637,0
GSE2466,2
GSE24674,1
GSE24682,0
GSE24685,0
GSE2470,1
GSE24700,0
GSE24707,0
GSE24709,0
GSE24711,0
GSE24712,0
GSE24729,0
GSE2473,2
GSE24739,1
GSE24754,0
GSE24759,6
GSE24767,1
GSE24779,0
GSE24781,0
GSE24784,0
GSE24792,0
GSE24805,0
GSE24810,0
GSE24822,0
GSE24839,0
GSE24840,0
GSE24843,0
GSE24850,1
GSE24872,0
GSE24887,0
GSE24888,0
GSE24889,0
GSE2489,0
GSE24921,0
GSE24925,0
GSE24936,0
GSE24952,0
GSE24967,0
GSE24999,0
GSE2500,0
GSE25002,0
GSE25005,0
GSE2501,0
GSE25016,0
GSE25021,0
GSE25030,2
GSE25038,0
GSE2504,0
GSE25044,0
GSE25055,1
GSE25062,0
GSE25065,1
GSE25066,3
GSE25074,0
GSE2508,1
GSE25082,1
GSE25087,0
GSE25088,0
GSE25097,0
GSE25104,1
GSE25115,0
GSE25133,3
GSE2514,3
GSE25161,0
GSE25163,0
GSE25183,1
GSE2520,0
GSE25206,0
GSE2521,0
GSE25219,2
GSE25236,0
GSE25245,0
GSE25250,0
GSE25260,0
GSE2528,2
GSE25286,0
GSE25290,0
GSE25301,0
GSE25305,0
GSE25308,5
GSE25310,0
GSE2535,1
GSE2538,0
GSE25395,0
GSE25400,0
GSE25402,0
GSE25406,0
GSE25410,0
GSE25432,1
GSE25450,0
GSE25455,0
GSE25482,0
GSE25487,0
GSE2549,2
GSE25496,0
GSE25497,0
GSE25507,0
GSE25511,0
GSE2552,0
GSE2553,0
GSE25532,1
GSE25533,0
GSE25534,0
GSE25542,1
GSE25550,0
GSE25554,0
GSE25577,1
GSE25585,0
GSE25622,0
GSE25625,0
GSE2564,3
GSE25644,1
GSE2565,0
GSE25652,0
GSE25656,1
GSE25684,0
GSE25686,0
GSE25689,0
GSE25692,0
GSE25711,0
GSE25715,0
GSE25721,0
GSE25723,0
GSE25724,0
GSE25759,0
GSE25821,0
GSE25836,0
GSE25844,0
GSE25849,0
GSE2585,0
GSE25868,0
GSE25869,0
GSE25882,0
GSE25883,0
GSE25892,0
GSE25901,0
GSE25905,0
GSE25906,0
GSE25913,0
GSE2592,1
GSE25926,0
GSE2593,1
GSE25933,0
GSE2594,0
GSE25945,0
GSE26024,1
GSE2603,5
GSE26032,0
GSE26033,0
GSE26036,0
GSE2604,0
GSE26049,0
GSE26074,0
GSE26083,0
GSE26087,0
GSE26089,1
GSE26091,0
GSE26100,0
GSE26109,0
GSE26115,0
GSE26116,0
GSE26125,0
GSE26126,1
GSE26133,2
GSE26160,0
GSE26170,0
GSE26171,0
GSE26189,0
GSE26193,2
GSE26199,1
GSE26207,0
GSE26208,0
GSE26210,0
GSE26211,0
GSE26212,0
GSE26230,0
GSE26235,0
GSE2624,0
GSE26244,0
GSE26251,0
GSE26255,0
GSE26265,0
GSE2628,1
GSE26280,1
GSE26284,4
GSE26286,1
GSE26299,0
GSE26300,0
GSE26302,0
GSE26312,4
GSE26320,2
GSE26328,0
GSE26329,0
GSE2634,0
GSE26341,0
GSE26345,1
GSE26349,0
GSE26362,0
GSE26375,1
GSE2638,0
GSE2639,2
GSE26412,0
GSE2642,0
GSE26428,0
GSE26440,0
GSE26444,0
GSE26452,0
GSE26463,0
GSE26483,0
GSE26487,0
GSE26493,0
GSE26500,0
GSE26501,1
GSE26518,0
GSE26519,0
GSE26522,0
GSE26525,0
GSE26526,1
GSE26533,0
GSE26541,0
GSE2655,0
GSE26561,1
GSE26562,0
GSE26563,0
GSE26564,0
GSE26565,0
GSE26572,0
GSE26577,0
GSE26586,0
GSE26588,0
GSE26589,0
GSE26592,0
GSE26602,0
GSE26604,0
GSE26605,1
GSE26633,0
GSE26639,0
GSE2665,0
GSE26659,0
GSE2666,0
GSE26664,0
GSE26673,0
GSE26710,0
GSE26712,7
GSE26715,0
GSE2672,0
GSE26734,0
GSE26736,0
GSE26744,0
GSE26757,0
GSE26767,0
GSE26770,0
GSE26776,0
GSE26821,0
GSE26823,0
GSE26825,0
GSE26826,0
GSE26833,0
GSE26835,0
GSE2684,0
GSE2685,0
GSE26863,0
GSE26866,0
GSE26867,0
GSE26868,0
GSE26887,0
GSE2690,0
GSE2691,0
GSE26910,1
GSE26917,0
GSE26922,1
GSE26923,0
GSE26924,0
GSE26927,1
GSE26928,0
GSE26938,0
GSE2694,0
GSE2695,0
GSE2697,0
GSE2698,0
GSE26981,0
GSE26984,0
GSE26990,0
GSE27000,0
GSE27003,4
GSE2703,0
GSE27035,0
GSE27037,1
GSE27051,0
GSE2706,0
GSE27069,0
GSE27078,0
GSE27081,0
GSE27097,0
GSE271,0
GSE27101,0
GSE2712,0
GSE27127,0
GSE27131,0
GSE2714,1
GSE27146,1
GSE27152,0
GSE2716,1
GSE27161,0
GSE2718,0
GSE27184,0
GSE2719,2
GSE27194,0
GSE27218,0
GSE27219,0
GSE27224,0
GSE2723,0
GSE27262,0
GSE27270,0
GSE27290,0
GSE27299,0
GSE27304,0
GSE27314,0
GSE27316,0
GSE27317,0
GSE27327,0
GSE27342,0
GSE2735,1
GSE27366,0
GSE27369,0
GSE2737,0
GSE27370,0
GSE2738,0
GSE27388,0
GSE2740,4
GSE2741,1
GSE2742,0
GSE27420,0
GSE27421,0
GSE27422,0
GSE27423,0
GSE27436,0
GSE27437,0
GSE27438,0
GSE27450,0
GSE27463,1
GSE27468,0
GSE27485,0
GSE27501,0
GSE27520,0
GSE27533,0
GSE27536,0
GSE27541,0
GSE27546,0
GSE27558,0
GSE27562,0
GSE27567,0
GSE27574,0
GSE27576,0
GSE27581,1
GSE27584,0
GSE27597,1
GSE27608,0
GSE27624,0
GSE27627,0
GSE27628,0
GSE27651,0
GSE27661,0
GSE27664,0
GSE27679,2
GSE27681,0
GSE27682,0
GSE27705,0
GSE27708,1
GSE27713,0
GSE27718,0
GSE27722,0
GSE2774,0
GSE2779,0
GSE2780,0
GSE27823,3
GSE27826,0
GSE27843,0
GSE27844,0
GSE27851,0
GSE27854,1
GSE27869,1
GSE2787,0
GSE27870,1
GSE27871,0
GSE27875,0
GSE27886,0
GSE27893,0
GSE27899,0
GSE27918,0
GSE27929,0
GSE27937,0
GSE27970,0
GSE27985,0
GSE27991,0
GSE27994,0
GSE28,0
GSE2800,0
GSE28001,0
GSE28034,0
GSE28045,0
GSE28070,0
GSE28071,0
GSE28076,0
GSE28087,0
GSE28126,1
GSE28127,0
GSE28135,0
GSE2814,1
GSE28146,4
GSE28157,0
GSE28166,3
GSE2817,0
GSE28201,0
GSE28204,0
GSE28245,0
GSE28247,0
GSE2826,0
GSE28260,0
GSE28264,0
GSE2828,0
GSE28280,0
GSE28285,0
GSE28287,0
GSE28305,0
GSE28319,0
GSE2832,0
GSE28347,0
GSE28352,0
GSE28362,0
GSE2837,0
GSE28383,0
GSE28398,1
GSE28403,0
GSE28419,0
GSE28422,0
GSE28441,0
GSE2845,0
GSE28460,0
GSE28475,1
GSE28490,1
GSE28491,0
GSE28521,0
GSE28539,0
GSE28551,0
GSE28569,0
GSE28579,0
GSE28582,0
GSE28596,0
GSE2860,0
GSE28613,0
GSE28623,0
GSE28653,0
GSE28666,0
GSE28684,0
GSE28688,0
GSE2869,0
GSE2870,0
GSE28700,1
GSE28704,0
GSE287099,0
GSE28722,0
GSE28726,0
GSE2873,0
GSE28735,0
GSE28755,0
GSE28791,0
GSE2882,0
GSE28820,0
GSE28824,0
GSE28829,0
GSE28843,0
GSE28857,0
GSE28859,0
GSE28865,3
GSE28866,0
GSE28871,0
GSE28878,0
GSE28884,0
GSE28893,0
GSE28894,0
GSE28914,0
GSE28915,0
GSE28977,0
GSE2899,0
GSE2900,0
GSE29001,0
GSE29003,0
GSE29008,0
GSE29016,0
GSE29022,0
GSE29023,0
GSE29040,0
GSE29044,0
GSE29073,0
GSE29079,0
GSE29087,0
GSE29101,1
GSE29127,0
GSE29141,0
GSE29154,0
GSE29155,1
GSE29163,1
GSE29172,0
GSE29184,4
GSE29188,0
GSE29193,0
GSE29196,0
GSE29207,0
GSE29211,0
GSE29218,1
GSE2922,0
GSE29225,0
GSE29231,0
GSE29243,0
GSE29257,0
GSE2926,1
GSE29264,0
GSE29272,0
GSE29273,0
GSE29278,1
GSE29282,0
GSE29290,2
GSE29321,0
GSE29327,0
GSE29331,0
GSE29344,0
GSE29345,0
GSE29350,0
GSE29352,0
GSE29353,0
GSE29356,0
GSE29362,1
GSE29368,0
GSE29378,1
GSE29413,0
GSE29490,0
GSE29498,0
GSE29519,0
GSE2955,0
GSE29578,1
GSE29580,0
GSE2959,0
GSE29600,0
GSE29605,0
GSE2961,0
GSE29611,9
GSE29618,1
GSE29623,0
GSE29633,0
GSE29638,1
GSE29651,0
GSE29675,0
GSE29676,0
GSE29692,2
GSE29706,0
GSE29714,1
GSE2972,5
GSE29733,0
GSE29738,1
GSE29744,0
GSE29748,0
GSE29780,1
GSE29787,0
GSE29792,0
GSE29793,0
GSE29794,0
GSE29801,0
GSE29819,0
GSE29820,0
GSE29832,0
GSE29853,0
GSE29860,0
GSE29868,0
GSE29883,0
GSE2990,14
GSE29917,0
GSE29943,1
GSE29960,0
GSE29964,0
GSE29967,0
GSE29978,0
GSE3,0
GSE30012,0
GSE30017,0
GSE30021,0
GSE30025,0
GSE30029,0
GSE30031,0
GSE3004,1
GSE30051,0
GSE30052,0
GSE30054,0
GSE30090,1
GSE30101,0
GSE3011,0
GSE30119,0
GSE30136,0
GSE30138,0
GSE30142,1
GSE30161,3
GSE30196,0
GSE30202,1
GSE30219,1
GSE30222,0
GSE30229,1
GSE3023,1
GSE30242,0
GSE30246,0
GSE30249,0
GSE30254,0
GSE30263,2
GSE30269,0
GSE30272,6
GSE3029,1
GSE30292,0
GSE30310,0
GSE30316,1
GSE30325,0
GSE30327,0
GSE30338,0
GSE30340,1
GSE30352,6
GSE30370,0
GSE30371,0
GSE30372,0
GSE30377,0
GSE30378,0
GSE30380,0
GSE3039,1
GSE30392,0
GSE30401,1
GSE30428,0
GSE30429,0
GSE3044,0
GSE30449,0
GSE3045,1
GSE30452,0
GSE30457,0
GSE30458,0
GSE30461,0
GSE30484,0
GSE30502,0
GSE30506,0
GSE30507,0
GSE3051,0
GSE30518,0
GSE30539,0
GSE30542,0
GSE30545,0
GSE30550,4
GSE30554,1
GSE30567,3
GSE3057,1
GSE30577,0
GSE30579,0
GSE3060,0
GSE30601,3
GSE3061,2
GSE30611,21
GSE30617,1
GSE3062,0
GSE3063,0
GSE30634,0
GSE30660,0
GSE30668,0
GSE30678,0
GSE3068,3
GSE3069,2
GSE30717,0
GSE3072,0
GSE30740,4
GSE30757,0
GSE30758,1
GSE30759,3
GSE3076,0
GSE30760,3
GSE30761,1
GSE3077,0
GSE30772,0
GSE30803,0
GSE30818,0
GSE30833,0
GSE30839,2
GSE30848,0
GSE3086,0
GSE3087,0
GSE30870,2
GSE30872,0
GSE30878,0
GSE3088,0
GSE3090,0
GSE30916,1
GSE30918,0
GSE30931,0
GSE30955,0
GSE30956,0
GSE30977,0
GSE30991,0
GSE30992,0
GSE30995,0
GSE30999,1
GSE3100,0
GSE31012,1
GSE31037,1
GSE31039,4
GSE3106,0
GSE31069,2
GSE31073,0
GSE31075,0
GSE31084,0
GSE3109,0
GSE31112,1
GSE31176,0
GSE31191,0
GSE31210,1
GSE31219,0
GSE31221,0
GSE31227,0
GSE31228,0
GSE31229,0
GSE31233,3
GSE31234,0
GSE31235,0
GSE31264,0
GSE31265,0
GSE31271,0
GSE31276,0
GSE31280,0
GSE31284,0
GSE3129,0
GSE31312,1
GSE31331,0
GSE31333,0
GSE31353,0
GSE31366,0
GSE31375,0
GSE31378,0
GSE31381,0
GSE31388,0
GSE31397,0
GSE31407,0
GSE31408,0
GSE31409,0
GSE3141,8
GSE31411,0
GSE31417,0
GSE3143,2
GSE31448,0
GSE31456,0
GSE31469,0
GSE31470,0
GSE31471,0
GSE31472,0
GSE31473,0
GSE31474,0
GSE31477,7
GSE3149,2
GSE3150,0
GSE31504,0
GSE3151,2
GSE31518,0
GSE31529,0
GSE31531,0
GSE31534,0
GSE31547,0
GSE31562,1
GSE31576,0
GSE31578,2
GSE3158,0
GSE31594,0
GSE31601,0
GSE31617,0
GSE31620,0
GSE31621,0
GSE31648,0
GSE3165,5
GSE31664,0
GSE3167,3
GSE31679,0
GSE31684,0
GSE31701,0
GSE31737,0
GSE31755,2
GSE3176,1
GSE31773,0
GSE31781,0
GSE31786,0
GSE31792,0
GSE31823,0
GSE3183,2
GSE3184,0
GSE31840,0
GSE3186,0
GSE31861,0
GSE31872,0
GSE3188,0
GSE3189,3
GSE31904,0
GSE3191,0
GSE3193,0
GSE3196,0
GSE31962,0
GSE31971,1
GSE31979,1
GSE31982,0
GSE31995,0
GSE31996,0
GSE32,0
GSE32012,0
GSE32015,0
GSE32024,0
GSE32026,0
GSE3204,0
GSE32057,0
GSE32061,2
GSE32062,1
GSE32063,0
GSE32069,0
GSE32083,0
GSE32084,0
GSE32092,0
GSE3211,0
GSE32110,0
GSE32112,0
GSE32113,0
GSE32119,1
GSE32165,0
GSE32177,0
GSE3218,2
GSE32186,0
GSE32213,0
GSE32222,1
GSE3223,0
GSE32269,0
GSE32280,0
GSE32284,0
GSE3231,5
GSE32311,0
GSE3232,0
GSE32323,1
GSE32334,0
GSE32340,0
GSE32342,0
GSE3236,0
GSE32385,0
GSE32393,3
GSE32396,0
GSE32397,0
GSE32413,1
GSE32427,0
GSE32433,0
GSE32447,0
GSE32448,0
GSE32457,1
GSE32465,5
GSE32474,4
GSE32476,0
GSE32493,0
GSE32498,0
GSE32504,0
GSE32509,0
GSE32519,0
GSE32529,0
GSE32549,0
GSE32559,0
GSE3256,0
GSE32562,0
GSE3257,0
GSE32577,0
GSE3261,0
GSE32620,1
GSE32623,0
GSE3264,0
GSE32646,1
GSE32649,0
GSE32665,0
GSE32673,0
GSE32676,2
GSE32679,2
GSE3268,2
GSE32688,0
GSE32691,0
GSE32711,0
GSE32716,0
GSE32719,0
GSE3284,1
GSE32861,0
GSE32863,0
GSE32869,1
GSE32871,1
GSE32874,0
GSE32883,0
GSE32888,0
GSE3289,0
GSE32892,0
GSE32894,0
GSE32898,1
GSE32916,0
GSE32918,2
GSE3292,0
GSE32923,0
GSE32959,0
GSE32962,0
GSE3297,0
GSE32970,5
GSE32974,0
GSE32975,1
GSE32993,0
GSE330,0
GSE33042,0
GSE33052,0
GSE3307,3
GSE33072,0
GSE33099,0
GSE33113,0
GSE33120,0
GSE33132,0
GSE33135,0
GSE33142,0
GSE33147,0
GSE3315,0
GSE3316,0
GSE33167,0
GSE33176,0
GSE33183,0
GSE332,0
GSE3320,1
GSE33212,0
GSE33216,1
GSE33236,0
GSE3325,7
GSE33250,0
GSE33263,2
GSE33264,0
GSE33266,0
GSE33267,0
GSE3327,1
GSE33276,0
GSE333,0
GSE33303,0
GSE33309,0
GSE3331,0
GSE33328,0
GSE33329,0
GSE33333,0
GSE33338,0
GSE33346,0
GSE3335,0
GSE33351,0
GSE33359,0
GSE33364,0
GSE33365,0
GSE33366,0
GSE33380,0
GSE33388,0
GSE3339,0
GSE334,0
GSE33420,0
GSE33422,0
GSE33423,0
GSE33427,0
GSE33448,0
GSE33450,0
GSE33459,0
GSE3348,0
GSE33480,0
GSE3350,0
GSE33507,0
GSE33538,1
GSE33548,0
GSE33566,0
GSE33592,0
GSE33598,0
GSE33600,0
GSE33611,0
GSE33630,0
GSE33642,0
GSE3365,2
GSE33664,3
GSE33668,1
GSE33671,0
GSE33683,1
GSE33685,0
GSE33688,0
GSE33700,0
GSE33701,1
GSE33725,0
GSE33728,0
GSE33785,0
GSE33794,0
GSE33816,0
GSE33818,0
GSE33828,0
GSE33830,0
GSE33841,0
GSE33852,0
GSE33876,0
GSE33889,0
GSE33894,0
GSE33899,0
GSE33905,0
GSE33913,0
GSE33927,0
GSE33951,0
GSE3397,0
GSE33979,0
GSE33980,0
GSE34,0
GSE3400,0
GSE34018,0
GSE34019,0
GSE34020,0
GSE34023,0
GSE34033,0
GSE34035,0
GSE34041,0
GSE34043,0
GSE3406,0
GSE34082,0
GSE34084,0
GSE34099,0
GSE34114,0
GSE34134,0
GSE34138,0
GSE34140,0
GSE34151,0
GSE34153,0
GSE3416,0
GSE34169,0
GSE34171,1
GSE34188,0
GSE3419,0
GSE34199,0
GSE34211,0
GSE34267,0
GSE34269,0
GSE3428,0
GSE34306,0
GSE34307,0
GSE3431,12
GSE34325,0
GSE34340,0
GSE34397,0
GSE344,0
GSE34400,0
GSE34406,0
GSE34422,0
GSE3443,0
GSE34433,0
GSE34438,0
GSE34445,0
GSE34448,1
GSE34451,0
GSE34453,2
GSE3446,0
GSE34483,0
GSE34487,0
GSE34491,0
GSE34515,0
GSE34518,0
GSE34526,0
GSE34539,0
GSE34559,0
GSE3456,0
GSE34591,0
GSE34594,0
GSE34632,0
GSE34634,0
GSE34639,0
GSE3467,7
GSE34688,0
GSE34698,0
GSE34743,0
GSE34750,0
GSE34754,0
GSE34780,0
GSE34785,0
GSE34791,0
GSE34794,0
GSE34810,0
GSE34813,0
GSE34819,0
GSE34826,0
GSE34864,1
GSE34869,0
GSE34876,0
GSE34893,0
GSE34896,0
GSE34899,0
GSE349,1
GSE34914,0
GSE34915,0
GSE34929,0
GSE34932,0
GSE3494,28
GSE34971,0
GSE34995,0
GSE34996,0
GSE350,1
GSE35019,0
GSE35024,0
GSE35026,0
GSE35055,0
GSE35069,6
GSE3507,0
GSE35097,0
GSE35102,0
GSE35103,0
GSE35131,0
GSE35132,0
GSE35141,0
GSE35143,0
GSE35152,0
GSE35154,0
GSE35156,14
GSE3516,0
GSE3519,1
GSE35191,0
GSE35205,0
GSE35227,0
GSE3523,0
GSE3524,3
GSE3526,15
GSE35262,0
GSE35288,0
GSE3529,0
GSE35296,1
GSE35305,0
GSE3531,0
GSE35333,0
GSE35338,0
GSE35368,0
GSE35371,0
GSE35405,0
GSE35457,0
GSE35488,0
GSE3554,0
GSE35542,0
GSE35571,0
GSE35578,0
GSE35580,0
GSE35581,0
GSE35584,0
GSE35585,0
GSE35595,0
GSE35602,0
GSE35610,0
GSE35611,0
GSE35624,0
GSE35633,0
GSE35641,1
GSE35671,0
GSE35678,0
GSE3571,0
GSE35713,0
GSE35725,0
GSE3579,0
GSE35790,0
GSE35795,0
GSE35800,0
GSE35823,0
GSE35834,1
GSE35839,1
GSE3584,0
GSE35842,0
GSE35845,0
GSE35847,0
GSE3585,4
GSE35851,0
GSE35852,0
GSE35857,0
GSE3586,0
GSE35877,0
GSE35883,0
GSE3592,0
GSE35922,0
GSE35926,0
GSE35927,0
GSE35928,0
GSE3594,2
GSE35978,0
GSE35982,0
GSE35988,1
GSE360,0
GSE36015,0
GSE36025,4
GSE36026,0
GSE36027,1
GSE36030,1
GSE36040,1
GSE36041,0
GSE36042,1
GSE36043,1
GSE36044,1
GSE36048,0
GSE3605,0
GSE36064,0
GSE36065,1
GSE36072,0
GSE36074,0
GSE3608,0
GSE36104,3
GSE36114,0
GSE36128,0
GSE3613,0
GSE36133,7
GSE36138,1
GSE36192,2
GSE36194,0
GSE362,0
GSE36204,1
GSE36249,0
GSE36256,0
GSE36276,0
GSE36278,0
GSE36287,1
GSE3629,0
GSE36295,0
GSE36298,1
GSE363,1
GSE36303,0
GSE36323,0
GSE36345,0
GSE36354,1
GSE36369,1
GSE36374,1
GSE36375,0
GSE36387,0
GSE36393,0
GSE364,0
GSE3640,0
GSE3642,0
GSE36448,1
GSE36450,0
GSE36461,1
GSE36490,0
GSE36504,0
GSE3653,0
GSE36530,0
GSE36552,3
GSE36553,1
GSE36565,0
