id,reuseCount
GSE36582,1
GSE36593,0
GSE36599,1
GSE36600,0
GSE36617,0
GSE36642,0
GSE36650,0
GSE36669,0
GSE36689,0
GSE36695,0
GSE36700,0
GSE36719,0
GSE3677,0
GSE36771,1
GSE36772,0
GSE3678,8
GSE3679,0
GSE36802,1
GSE36809,1
GSE36812,0
GSE36860,0
GSE36863,0
GSE36867,0
GSE36868,1
GSE36890,2
GSE36895,1
GSE36902,0
GSE36907,0
GSE36910,0
GSE36911,0
GSE36916,0
GSE36924,0
GSE36944,1
GSE36954,0
GSE36975,0
GSE36979,1
GSE3698,0
GSE36980,0
GSE37,1
GSE37000,0
GSE37003,0
GSE37005,0
GSE37008,1
GSE3702,0
GSE37020,1
GSE37023,0
GSE37031,0
GSE37033,0
GSE3705,0
GSE3706,0
GSE37069,1
GSE37074,2
GSE37081,0
GSE3711,0
GSE37114,0
GSE3714,0
GSE37150,0
GSE3716,0
GSE3720,0
GSE37202,0
GSE37205,0
GSE3722,0
GSE37224,0
GSE37226,0
GSE37232,0
GSE37250,0
GSE37251,0
GSE37256,0
GSE3726,0
GSE37275,0
GSE37279,0
GSE3729,1
GSE37301,0
GSE37315,0
GSE37317,0
GSE37322,0
GSE37332,0
GSE37335,0
GSE37338,0
GSE37345,0
GSE37360,0
GSE37367,0
GSE37368,0
GSE3738,0
GSE3742,0
GSE3744,3
GSE37447,0
GSE37454,0
GSE37455,0
GSE37460,0
GSE3748,0
GSE3749,4
GSE37524,0
GSE37525,0
GSE37544,0
GSE3755,0
GSE37550,0
GSE37551,0
GSE37552,0
GSE37558,0
GSE37567,0
GSE37569,1
GSE37571,0
GSE37572,1
GSE3758,0
GSE37583,0
GSE37585,0
GSE37589,1
GSE37593,0
GSE37599,0
GSE37604,0
GSE37619,0
GSE37646,3
GSE37704,2
GSE37721,0
GSE37752,0
GSE37767,0
GSE37771,0
GSE3778,0
GSE3779,1
GSE3780,0
GSE37858,1
GSE37869,0
GSE3790,6
GSE37910,0
GSE37918,0
GSE3792,0
GSE37935,0
GSE37940,0
GSE38006,0
GSE38044,0
GSE38046,0
GSE38051,0
GSE3806,0
GSE3807,0
GSE38070,1
GSE38079,0
GSE38084,0
GSE38094,0
GSE38100,0
GSE38129,0
GSE3814,0
GSE38140,0
GSE38148,0
GSE3815,0
GSE3816,0
GSE38164,0
GSE3817,0
GSE38175,0
GSE38176,0
GSE3818,0
GSE3819,0
GSE3820,0
GSE3821,0
GSE38212,0
GSE3823,0
GSE38230,0
GSE38241,0
GSE38245,0
GSE38259,0
GSE38263,0
GSE38266,1
GSE38268,0
GSE38270,0
GSE38271,2
GSE38286,1
GSE38298,0
GSE38322,0
GSE38333,0
GSE3834,2
GSE38350,0
GSE38354,0
GSE38355,0
GSE38376,0
GSE38379,2
GSE3839,0
GSE38419,0
GSE3842,0
GSE38442,0
GSE38447,0
GSE3846,2
GSE38467,0
GSE38468,1
GSE38490,0
GSE38495,1
GSE38500,0
GSE38530,0
GSE3854,0
GSE38555,0
GSE38577,0
GSE3858,0
GSE38588,0
GSE38593,0
GSE38596,0
GSE38597,0
GSE3860,0
GSE38600,0
GSE38611,0
GSE38620,0
GSE38625,0
GSE38642,3
GSE38649,0
GSE38664,0
GSE38679,0
GSE3868,5
GSE38700,0
GSE38703,0
GSE38707,0
GSE38718,0
GSE38729,0
GSE38746,0
GSE3876,0
GSE38761,0
GSE38809,0
GSE3882,0
GSE38821,1
GSE38848,0
GSE38850,0
GSE38858,0
GSE38873,1
GSE38875,0
GSE3889,2
GSE3890,0
GSE38916,0
GSE3893,2
GSE38935,0
GSE38938,0
GSE38957,0
GSE38967,0
GSE38991,0
GSE3901,1
GSE39018,0
GSE3902,0
GSE39034,0
GSE39036,0
GSE39045,0
GSE39070,0
GSE39086,0
GSE3910,0
GSE39105,0
GSE3912,0
GSE39122,0
GSE39203,0
GSE39229,0
GSE39232,1
GSE39252,0
GSE39263,1
GSE39279,0
GSE39327,0
GSE39328,0
GSE3933,2
GSE39348,0
GSE39358,0
GSE39369,0
GSE39371,0
GSE39384,2
GSE39406,1
GSE39411,0
GSE39423,1
GSE39424,1
GSE39425,1
GSE39426,1
GSE39427,1
GSE39429,1
GSE39432,1
GSE39433,0
GSE39435,0
GSE39445,0
GSE39456,0
GSE39478,0
GSE39495,0
GSE39498,0
GSE39510,0
GSE3952,0
GSE39523,1
GSE39524,0
GSE39549,0
GSE3955,1
GSE39559,0
GSE39560,0
GSE39566,0
GSE39568,0
GSE39569,0
GSE39574,0
GSE39578,0
GSE3958,0
GSE39582,3
GSE39585,0
GSE39589,1
GSE39593,0
GSE3960,0
GSE3964,0
GSE39664,0
GSE39671,0
GSE39672,0
GSE39680,0
GSE39686,0
GSE3970,0
GSE39722,1
GSE3973,0
GSE39754,0
GSE39756,0
GSE39762,0
GSE39763,0
GSE39786,0
GSE39802,0
GSE3982,2
GSE39822,0
GSE39841,0
GSE39849,0
GSE39860,0
GSE39866,1
GSE39882,0
GSE39897,0
GSE39901,2
GSE39912,0
GSE39918,0
GSE39940,0
GSE3997,0
GSE3998,0
GSE39981,3
GSE39982,0
GSE40,0
GSE40046,0
GSE40050,0
GSE4006,1
GSE40061,0
GSE40075,0
GSE40087,0
GSE40092,0
GSE40110,0
GSE40115,0
GSE40129,0
GSE40133,0
GSE40148,0
GSE40194,0
GSE40202,0
GSE40215,0
GSE40240,0
GSE40248,0
GSE4025,2
GSE4026,0
GSE40267,0
GSE4027,0
GSE40279,5
GSE40292,0
GSE40300,0
GSE40302,0
GSE40304,0
GSE40307,0
GSE40311,0
GSE40312,0
GSE4036,2
GSE40363,0
GSE40366,0
GSE40376,0
GSE40390,0
GSE40391,0
GSE40396,1
GSE40399,0
GSE40406,0
GSE4041,0
GSE40410,0
GSE40419,3
GSE40421,0
GSE40425,0
GSE40429,0
GSE4044,0
GSE40442,0
GSE4045,0
GSE40452,0
GSE40461,0
GSE40505,0
GSE4051,3
GSE40524,0
GSE40525,1
GSE40530,0
GSE40537,0
GSE40538,0
GSE40540,2
GSE40546,0
GSE40580,0
GSE40588,0
GSE40603,0
GSE40625,0
GSE40627,0
GSE40629,0
GSE40630,0
GSE4064,0
GSE40642,0
GSE40645,0
GSE4065,0
GSE40667,0
GSE40680,0
GSE40684,0
GSE40699,2
GSE40700,0
GSE40705,0
GSE40722,0
GSE40728,0
GSE40740,0
GSE40747,0
GSE40767,0
GSE40768,0
GSE40773,0
GSE40778,0
GSE40797,0
GSE40810,0
GSE40824,0
GSE40827,0
GSE40831,0
GSE40832,1
GSE40837,0
GSE40840,0
GSE40844,0
GSE40853,0
GSE4086,2
GSE40860,0
GSE40862,0
GSE40907,0
GSE40908,0
GSE40918,0
GSE40930,1
GSE40948,0
GSE40955,0
GSE40987,0
GSE41009,1
GSE41010,0
GSE41014,0
GSE41023,0
GSE41025,1
GSE41037,2
GSE41047,0
GSE41055,0
GSE41060,0
GSE41067,1
GSE4107,11
GSE411,0
GSE41125,0
GSE4115,5
GSE41166,0
GSE41169,0
GSE41173,0
GSE41208,0
GSE41221,0
GSE41256,0
GSE41258,1
GSE41261,0
GSE41265,1
GSE41288,0
GSE41292,0
GSE41294,0
GSE4131,0
GSE4132,0
GSE41324,0
GSE41328,0
GSE4133,0
GSE4135,0
GSE41354,0
GSE41356,0
GSE4136,0
GSE41360,0
GSE41364,0
GSE41366,0
GSE41368,0
GSE41369,0
GSE41415,0
GSE41417,0
GSE41423,0
GSE41436,0
GSE41437,0
GSE41440,1
GSE41451,0
GSE41462,0
GSE41464,0
GSE41488,0
GSE41494,0
GSE41503,0
GSE41519,0
GSE41526,0
GSE41561,0
GSE41578,0
GSE4158,0
GSE41580,0
GSE41583,0
GSE41587,0
GSE41588,0
GSE41595,0
GSE41631,0
GSE41633,0
GSE41637,1
GSE41656,0
GSE41667,0
GSE4170,0
GSE41714,0
GSE4172,0
GSE41729,0
GSE41738,1
GSE41745,0
GSE41749,0
GSE41752,0
GSE41755,0
GSE41762,0
GSE41763,0
GSE41773,0
GSE41780,0
GSE41797,0
GSE41826,1
GSE4183,5
GSE41840,0
GSE41841,0
GSE41844,0
GSE4187,1
GSE4189,1
GSE41903,0
GSE41906,0
GSE41908,0
GSE41923,0
GSE4193,2
GSE41935,1
GSE41950,0
GSE41957,0
GSE41998,0
GSE42006,0
GSE4201,0
GSE42026,0
GSE42081,0
GSE42086,3
GSE42114,0
GSE42117,0
GSE42125,0
GSE42127,0
GSE42133,0
GSE4214,1
GSE42152,0
GSE42156,0
GSE42180,0
GSE422,1
GSE42207,0
GSE42243,0
GSE42246,0
GSE42250,0
GSE42268,0
GSE4228,0
GSE423,0
GSE4230,0
GSE42312,0
GSE42319,0
GSE4232,0
GSE42323,0
GSE42325,0
GSE42327,0
GSE4235,0
GSE4238,0
GSE42381,0
GSE42409,0
GSE42422,0
GSE4244,0
GSE4245,0
GSE4246,1
GSE42460,0
GSE42466,0
GSE42473,0
GSE42478,0
GSE4248,0
GSE42480,0
GSE42492,0
GSE42496,0
GSE425,2
GSE42507,0
GSE42513,0
GSE42519,0
GSE42528,0
GSE42535,0
GSE42550,0
GSE42565,0
GSE42568,1
GSE42584,0
GSE42604,0
GSE42606,0
GSE42608,0
GSE42612,0
GSE42614,0
GSE42619,0
GSE42640,0
GSE42652,0
GSE42681,0
GSE42684,0
GSE42690,0
GSE42692,0
GSE4270,0
GSE42700,1
GSE4271,9
GSE42723,0
GSE42731,0
GSE42748,0
GSE42769,0
GSE42776,0
GSE42788,0
GSE42811,2
GSE42836,0
GSE42847,0
GSE42861,12
GSE42866,0
GSE42873,0
GSE4288,0
GSE42891,3
GSE42898,0
GSE4290,13
GSE42944,0
GSE42952,0
GSE42954,0
GSE42965,0
GSE42970,0
GSE42980,0
GSE4302,2
GSE43035,0
GSE43047,0
GSE43050,0
GSE43061,0
GSE43070,5
GSE43071,0
GSE43073,0
GSE43087,0
GSE4309,0
GSE43098,0
GSE43142,0
GSE43159,0
GSE43163,1
GSE43167,0
GSE43170,0
GSE43185,0
GSE432,1
GSE43203,0
GSE43204,0
GSE43205,0
GSE43227,0
GSE4324,0
GSE43245,3
GSE43246,0
GSE43255,0
GSE43262,0
GSE43268,0
GSE4327,0
GSE43274,0
GSE43275,0
GSE43277,0
GSE43301,1
GSE43302,1
GSE43314,0
GSE43327,0
GSE43335,0
GSE4334,0
GSE43354,0
GSE43358,0
GSE4337,0
GSE43414,0
GSE43418,0
GSE4342,0
GSE43460,0
GSE43462,0
GSE43464,0
GSE43466,0
GSE43478,0
GSE43495,0
GSE43512,1
GSE43520,0
GSE43550,0
GSE43556,0
GSE43559,1
GSE4357,1
GSE43573,0
GSE43574,0
GSE43579,0
GSE43625,0
GSE43652,0
GSE43666,0
GSE43668,0
GSE43679,0
GSE43680,0
GSE43695,0
GSE43698,0
GSE43717,0
GSE43720,0
GSE43726,0
GSE43733,0
GSE43743,0
GSE43747,0
GSE43770,0
GSE43776,0
GSE43796,0
GSE43797,0
GSE4380,1
GSE4381,1
GSE4382,0
GSE43824,0
GSE43848,0
GSE43857,0
GSE43876,0
GSE43894,0
GSE43895,0
GSE43909,0
GSE43911,0
GSE43912,0
GSE43913,0
GSE43914,0
GSE43918,0
GSE43955,0
GSE43977,0
GSE440,0
GSE44023,0
GSE44030,0
GSE44036,0
GSE44038,0
GSE4404,0
GSE44058,0
GSE4406,0
GSE44062,0
GSE44097,0
GSE44098,0
GSE44100,0
GSE44104,0
GSE44105,0
GSE4412,10
GSE44183,1
GSE44186,0
GSE44188,0
GSE44189,0
GSE44191,0
GSE442,1
GSE44224,0
GSE44228,0
GSE44229,0
GSE44246,0
GSE44248,0
GSE44267,1
GSE44269,0
GSE44277,0
GSE44278,1
GSE44282,0
GSE44288,0
GSE44293,0
GSE44309,0
GSE44321,0
GSE44326,0
GSE44346,0
GSE44352,0
GSE44359,0
GSE4438,0
GSE44397,0
GSE44415,1
GSE44439,0
GSE44441,1
GSE44445,1
GSE44450,0
GSE44457,1
GSE44538,0
GSE44564,0
GSE44566,0
GSE44578,0
GSE44586,0
GSE44627,0
GSE44628,0
GSE44629,0
GSE44630,0
GSE44631,0
GSE44632,0
GSE44633,0
GSE44634,0
GSE44648,1
GSE4465,0
GSE44656,0
GSE44657,0
GSE44658,0
GSE44659,0
GSE44681,0
GSE44682,0
GSE44684,0
GSE44685,0
GSE44688,0
GSE4470,0
GSE4471,0
GSE44711,0
GSE44714,0
GSE4472,0
GSE44742,0
GSE44744,0
GSE44748,0
GSE4475,4
GSE44768,0
GSE44770,2
GSE44771,0
GSE44772,1
GSE44782,0
GSE44783,0
GSE44793,0
GSE44800,0
GSE44806,1
GSE44837,0
GSE44845,0
GSE44868,0
GSE4489,0
GSE4490,0
GSE44930,0
GSE44966,0
GSE44976,0
GSE44979,1
GSE44992,0
GSE45006,0
GSE45014,0
GSE45016,0
GSE45035,0
GSE45042,1
GSE4511,0
GSE45114,0
GSE45119,0
GSE45132,0
GSE45144,0
GSE45145,0
GSE45151,0
GSE45159,0
GSE45196,0
GSE45202,0
GSE4521,0
GSE45222,0
GSE4525,0
GSE45255,0
GSE45258,0
GSE45261,0
GSE45267,0
GSE4527,0
GSE45308,0
GSE45337,0
GSE45343,0
GSE45353,0
GSE45361,1
GSE45393,0
GSE45407,0
GSE45410,0
GSE45418,0
GSE45419,0
GSE45428,1
GSE45434,0
GSE45435,0
GSE45436,0
GSE45439,0
GSE45467,0
GSE45485,1
GSE4550,0
GSE45506,0
GSE45563,1
GSE45578,0
GSE45587,0
GSE45627,0
GSE45642,0
GSE45653,0
GSE45667,0
GSE45674,0
GSE45676,0
GSE45678,0
GSE45680,0
GSE45693,0
GSE45699,0
GSE4571,0
GSE45715,0
GSE45719,3
GSE45722,1
GSE4573,3
GSE45731,0
GSE45759,0
GSE45764,0
GSE4578,0
GSE45803,1
GSE4582,0
GSE45822,1
GSE45825,0
GSE4587,1
GSE45878,0
GSE4588,0
GSE45907,0
GSE45911,0
GSE45916,0
GSE45936,0
GSE4594,0
GSE45942,0
GSE45945,0
GSE4595,1
GSE45982,1
GSE45983,0
GSE45997,0
GSE46,0
GSE4600,0
GSE46008,0
GSE46019,0
GSE46074,0
GSE46076,0
GSE46077,0
GSE46090,0
GSE46109,0
GSE46130,0
GSE46131,0
GSE46141,0
GSE4615,0
GSE46153,0
GSE4616,2
GSE46160,0
GSE46161,0
GSE46171,0
GSE4619,0
GSE46220,0
GSE46226,1
GSE46249,0
GSE46261,1
GSE46272,0
GSE46280,0
GSE46303,0
GSE46310,0
GSE46332,0
GSE4636,0
GSE46364,0
GSE46380,0
GSE46389,0
GSE46394,1
GSE46395,0
GSE464,0
GSE46479,0
GSE46495,0
GSE465,1
GSE46532,0
GSE4654,2
GSE46562,0
GSE46563,0
GSE46579,2
GSE46588,0
GSE466,0
GSE46618,0
GSE46622,0
GSE4664,0
GSE46642,0
GSE46644,1
GSE46648,0
GSE46662,0
GSE46683,1
GSE46698,1
GSE46704,0
GSE46705,3
GSE46706,3
GSE4671,0
GSE46710,1
GSE46733,0
GSE46734,0
GSE4674,0
GSE46742,0
GSE4675,0
GSE46753,0
GSE46762,0
GSE46765,0
GSE4679,0
GSE468,0
GSE46810,0
GSE46834,0
GSE46847,0
GSE46850,0
GSE46876,1
GSE46877,0
GSE46880,0
GSE46883,0
GSE46894,0
GSE469,1
GSE4690,0
GSE46903,0
GSE46906,0
GSE4691,0
GSE46915,0
GSE4692,1
GSE46934,0
GSE46954,0
GSE4697,0
GSE46980,0
GSE46986,0
GSE46989,0
GSE470,0
GSE47006,0
GSE47014,1
GSE47026,1
GSE47043,0
GSE47051,0
GSE4707,1
GSE47086,0
GSE4709,0
GSE47093,0
GSE471,0
GSE4711,0
GSE47114,0
GSE47120,0
GSE47121,0
GSE47129,0
GSE47136,0
GSE47139,0
GSE4714,0
GSE47150,0
GSE47167,0
GSE47175,0
GSE47181,0
GSE47182,0
GSE47185,0
GSE47201,0
GSE47217,4
GSE47226,0
GSE47230,0
GSE4725,0
GSE473,3
GSE4732,0
GSE47338,0
GSE4734,0
GSE47372,0
GSE47373,0
GSE47390,0
GSE474,1
GSE47400,0
GSE47451,0
GSE47460,1
GSE47462,0
GSE47492,0
GSE475,0
GSE4752,0
GSE47533,0
GSE47534,0
GSE47539,0
GSE47541,0
GSE47551,0
GSE47559,0
GSE4756,0
GSE47561,1
GSE4757,5
GSE47592,0
GSE47598,0
GSE476,0
GSE47602,0
GSE47607,0
GSE47624,0
GSE47627,0
GSE4763,0
GSE47654,0
GSE4766,0
GSE477,0
GSE47712,0
GSE47723,0
GSE4774,0
GSE47742,0
GSE47753,2
GSE47758,0
GSE47774,7
GSE4778,0
GSE47780,0
GSE47792,7
GSE47803,0
GSE47815,0
GSE47830,0
GSE47835,0
GSE47836,0
GSE47837,0
GSE47858,0
GSE47875,0
GSE47881,1
GSE47884,1
GSE47886,0
GSE47910,0
GSE47937,0
GSE47944,0
GSE47966,1
GSE47969,0
GSE47981,0
GSE4799,1
GSE47991,0
GSE480,0
GSE48015,0
GSE48018,0
GSE48031,0
GSE48035,0
GSE48037,1
GSE48039,0
GSE48040,0
GSE48052,0
GSE48060,0
GSE4807,1
GSE481,0
GSE48109,0
GSE48113,0
GSE48138,0
GSE48149,0
GSE48151,0
GSE48152,0
GSE48159,0
GSE4818,0
GSE48181,0
GSE48190,0
GSE48199,0
GSE48205,0
GSE48212,0
GSE48213,3
GSE48216,1
GSE48229,0
GSE4823,1
GSE48230,0
GSE48234,0
GSE48235,0
GSE4824,2
GSE48262,1
GSE483,0
GSE48307,1
GSE48309,0
GSE48319,0
GSE48324,1
GSE48325,0
GSE48337,0
GSE48349,0
GSE48371,0
GSE48379,0
GSE48398,0
GSE4840,0
GSE48414,0
GSE4843,0
GSE48431,0
GSE48433,1
GSE48493,0
GSE485,0
GSE48512,0
GSE48514,0
GSE48524,0
GSE4854,0
GSE4857,0
GSE48580,0
GSE48592,1
GSE4860,0
GSE48609,0
GSE48610,0
GSE4863,0
GSE48649,0
GSE48657,0
GSE48680,0
GSE4870,0
GSE4871,0
GSE4872,0
GSE48759,0
GSE48763,0
GSE48776,0
GSE48780,0
GSE48791,0
GSE48829,0
GSE48846,0
GSE48857,0
GSE48858,0
GSE48866,0
GSE4888,0
GSE4890,0
GSE48900,0
GSE48926,0
GSE48942,0
GSE48944,0
GSE48951,0
GSE48954,0
GSE48955,0
GSE48964,0
GSE48967,0
GSE48968,0
GSE48992,0
GSE48997,0
GSE490,0
GSE49001,0
GSE49017,0
GSE49026,0
GSE49029,0
GSE49031,2
GSE49050,0
GSE49060,0
GSE49061,0
GSE49092,0
GSE49093,0
GSE49095,0
GSE49098,0
GSE4911,0
GSE49114,0
GSE49121,0
GSE49122,0
GSE49123,0
GSE49149,0
GSE49166,0
GSE49169,0
GSE4917,1
GSE49177,0
GSE49196,0
GSE49219,0
GSE4922,20
GSE49226,0
GSE4923,0
GSE49247,0
GSE4925,0
GSE4927,0
GSE49279,0
GSE49291,0
GSE49296,0
GSE49309,0
GSE49312,0
GSE49321,2
GSE49341,0
GSE49345,0
GSE49353,0
GSE49355,0
GSE49378,0
GSE49390,0
GSE49402,0
GSE49459,0
GSE49460,1
GSE495,1
GSE49515,0
GSE49520,0
GSE49526,0
GSE49537,1
GSE49538,0
GSE49540,0
GSE49546,0
GSE49557,0
GSE49590,0
GSE49606,0
GSE49617,0
GSE49618,0
GSE49623,0
GSE49624,0
GSE49629,1
GSE49637,0
GSE49638,0
GSE49642,0
GSE49650,0
GSE49651,0
GSE4966,0
GSE49700,0
GSE4971,0
GSE49710,1
GSE49711,0
GSE49712,3
GSE4976,0
GSE49765,0
GSE49767,0
GSE49786,0
GSE49791,0
GSE49831,2
GSE49833,0
GSE49847,0
GSE49860,0
GSE4987,1
GSE49876,0
GSE49881,0
GSE49889,0
GSE49904,0
GSE49909,0
GSE49910,2
GSE49925,0
GSE49943,0
GSE49961,0
GSE49964,0
GSE49997,0
GSE50015,0
GSE50016,0
GSE50018,0
GSE50022,0
GSE50026,0
GSE50028,0
GSE50049,0
GSE50058,0
GSE50064,0
GSE5007,0
GSE50070,0
GSE50081,0
GSE50083,0
GSE50089,0
GSE50100,0
GSE50109,0
GSE5011,0
GSE50111,0
GSE50144,0
GSE50157,0
GSE50171,0
GSE50177,0
GSE50181,0
GSE50192,1
GSE50199,0
GSE50206,0
GSE50215,0
GSE5023,0
GSE50249,0
GSE50254,0
GSE5037,0
GSE50378,0
GSE5038,0
GSE50396,1
GSE5042,0
GSE50423,2
GSE50427,0
GSE50429,0
GSE50445,0
GSE50452,0
GSE50460,0
GSE50466,0
GSE50489,0
GSE50492,0
GSE50515,0
GSE50524,0
GSE5053,0
GSE50546,0
GSE50554,0
GSE50558,0
GSE5058,0
GSE50599,0
GSE50636,1
GSE50647,0
GSE50660,0
GSE50665,0
GSE50676,1
GSE5071,0
GSE50711,0
GSE50716,0
GSE50723,0
GSE50728,0
GSE50760,0
GSE50761,0
GSE50762,0
GSE50773,0
GSE5078,0
GSE50792,0
GSE5081,0
GSE5083,0
GSE5085,0
GSE50852,0
GSE5086,0
GSE50860,0
GSE5087,0
GSE50874,0
GSE50880,0
GSE5090,0
GSE50907,0
GSE5091,0
GSE50925,0
GSE50948,0
GSE50957,0
GSE50960,0
GSE50974,0
GSE50980,0
GSE50989,0
GSE50990,0
GSE51022,0
GSE51032,0
GSE51035,0
GSE51064,0
GSE51065,1
GSE51068,0
GSE51083,0
GSE5110,0
GSE51106,0
GSE51142,0
GSE51144,0
GSE51176,0
GSE51180,2
GSE51182,0
GSE51183,0
GSE5121,0
GSE51225,0
GSE51251,0
GSE51252,0
GSE51254,2
GSE5127,0
GSE51272,0
GSE51279,0
GSE51282,0
GSE5130,0
GSE51304,0
GSE51326,0
GSE51373,0
GSE51379,0
GSE51388,0
GSE51403,1
GSE51412,0
GSE51442,0
GSE51454,0
GSE51462,0
GSE51463,0
GSE5147,1
GSE51476,0
GSE51477,0
GSE51505,0
GSE51510,0
GSE51517,0
GSE51518,0
GSE51560,0
GSE51564,0
