id,reuseCount
GSE67871,0
GSE67894,0
GSE67899,0
GSE67908,0
GSE6791,0
GSE67939,0
GSE67959,1
GSE67963,1
GSE67974,0
GSE6798,0
GSE67980,0
GSE680,0
GSE6800,0
GSE6802,1
GSE68027,0
GSE68072,0
GSE68074,0
GSE68085,0
GSE68103,0
GSE68108,0
GSE68109,0
GSE68129,0
GSE68131,0
GSE68132,0
GSE6814,0
GSE68149,0
GSE68167,0
GSE68176,0
GSE6822,0
GSE68221,0
GSE68254,0
GSE6827,0
GSE68274,0
GSE68291,0
GSE683,0
GSE68345,0
GSE6836,2
GSE6838,5
GSE6841,0
GSE6843,0
GSE68436,0
GSE68438,0
GSE6844,0
GSE6846,0
GSE68496,0
GSE68513,0
GSE68524,1
GSE68547,0
GSE68559,1
GSE6856,0
GSE6857,0
GSE68576,0
GSE6858,0
GSE68581,0
GSE68588,0
GSE686,2
GSE6863,0
GSE68638,0
GSE6864,1
GSE68641,0
GSE6865,0
GSE68651,0
GSE68671,0
GSE68698,0
GSE6872,0
GSE68744,0
GSE68762,1
GSE68775,0
GSE6878,0
GSE68792,0
GSE68798,0
GSE68809,0
GSE6881,0
GSE6882,0
GSE6883,0
GSE68839,0
GSE68869,0
GSE6887,0
GSE68872,0
GSE68907,0
GSE6891,0
GSE6893,9
GSE68980,0
GSE68981,0
GSE68983,0
GSE68992,0
GSE6901,10
GSE69021,0
GSE6903,0
GSE69053,0
GSE69059,0
GSE6907,2
GSE69073,0
GSE69077,0
GSE6908,0
GSE69125,0
GSE6916,2
GSE69168,0
GSE69182,0
GSE6919,11
GSE69241,0
GSE69270,0
GSE69303,0
GSE6932,1
GSE6933,0
GSE69336,0
GSE69340,0
GSE69343,0
GSE69347,0
GSE69389,0
GSE69400,0
GSE69405,0
GSE69419,0
GSE69426,0
GSE69439,0
GSE6944,0
GSE69469,0
GSE69471,0
GSE69472,0
GSE695,0
GSE69515,0
GSE69518,0
GSE6956,9
GSE69600,0
GSE69633,0
GSE69667,0
GSE6969,0
GSE69713,0
GSE69723,0
GSE69739,0
GSE6976,1
GSE69761,1
GSE69773,0
GSE69812,0
GSE69822,0
GSE69840,0
GSE69852,0
GSE6988,1
GSE69906,0
GSE69907,0
GSE69914,1
GSE6996,0
GSE6997,1
GSE6998,1
GSE69983,0
GSE700,0
GSE70010,0
GSE70039,0
GSE7006,0
GSE7009,0
GSE70090,0
GSE701,0
GSE70111,0
GSE70116,1
GSE7012,0
GSE70138,1
GSE7018,0
GSE70181,0
GSE70190,0
GSE70227,0
GSE7023,1
GSE70253,0
GSE70261,0
GSE70285,0
GSE7029,0
GSE703,0
GSE7033,0
GSE7034,0
GSE70366,0
GSE7037,0
GSE70378,0
GSE70390,0
GSE70408,0
GSE70440,0
GSE7045,0
GSE70482,0
GSE70485,0
GSE7055,1
GSE70580,0
GSE70635,0
GSE7064,0
GSE70656,0
GSE70670,0
GSE70671,0
GSE7069,0
GSE7071,0
GSE70727,0
GSE70756,0
GSE70764,0
GSE70807,0
GSE70831,0
GSE70836,1
GSE70837,1
GSE7084,0
GSE70844,2
GSE708744,0
GSE70885,0
GSE70886,0
GSE70936,0
GSE7094,1
GSE70973,0
GSE70992,0
GSE710,0
GSE71002,0
GSE71066,0
GSE7110,0
GSE7112,0
GSE7114,0
GSE71143,0
GSE71179,0
GSE7118,0
GSE71190,0
GSE71197,0
GSE7120,0
GSE71200,0
GSE71205,0
GSE71207,0
GSE71220,0
GSE7123,3
GSE71273,0
GSE71279,0
GSE71315,0
GSE71318,1
GSE71333,0
GSE71341,0
GSE71382,0
GSE71396,0
GSE7141,0
GSE71424,0
GSE71433,0
GSE71438,0
GSE71441,0
GSE7146,2
GSE7148,0
GSE71485,0
GSE71490,0
GSE715,1
GSE71521,0
GSE71557,0
GSE71569,0
GSE7158,0
GSE71585,3
GSE7159,0
GSE71608,0
GSE71619,0
GSE71641,0
GSE71642,0
GSE71644,0
GSE71646,0
GSE71657,0
GSE7167,0
GSE7172,0
GSE71731,0
GSE71754,0
GSE718,0
GSE7181,0
GSE71832,0
GSE71837,0
GSE71858,0
GSE71862,0
GSE71863,0
GSE7187,0
GSE71919,0
GSE71950,0
GSE7196,0
GSE71982,0
GSE7200,0
GSE72021,0
GSE72075,0
GSE72089,0
GSE72092,0
GSE72137,0
GSE72141,0
GSE7216,1
GSE72171,0
GSE72172,0
GSE72173,0
GSE72189,0
GSE72192,0
GSE72194,0
GSE72195,0
GSE7220,0
GSE72208,0
GSE72215,0
GSE72239,0
GSE7226,0
GSE72267,0
GSE72270,0
GSE72310,0
GSE7232,0
GSE72332,0
GSE7234,0
GSE72421,0
GSE7246,0
GSE72481,0
GSE72533,0
GSE72556,0
GSE7256,2
GSE72582,0
GSE72586,0
GSE726,0
GSE72622,0
GSE72631,0
GSE72642,0
GSE72643,0
GSE72650,0
GSE72680,1
GSE72681,0
GSE72690,0
GSE72691,0
GSE72706,0
GSE72746,0
GSE7276,0
GSE72773,0
GSE72775,0
GSE72777,0
GSE72802,0
GSE72816,0
GSE72822,0
GSE72833,0
GSE72857,1
GSE72860,0
GSE72867,0
GSE72880,0
GSE72884,0
GSE7290,0
GSE72931,0
GSE72932,0
GSE72944,0
GSE72962,0
GSE72967,0
GSE72996,0
GSE73008,0
GSE7302,0
GSE7303,0
GSE7305,2
GSE73065,0
GSE7307,21
GSE73072,0
GSE7310,0
GSE73103,0
GSE73104,0
GSE73117,0
GSE73122,0
GSE7313,0
GSE7314,1
GSE73142,0
GSE73143,0
GSE73210,0
GSE73211,0
GSE7325,0
GSE7326,0
GSE73271,0
GSE73275,0
GSE7329,0
GSE7332,0
GSE7333,0
GSE73363,0
GSE7342,0
GSE73420,0
GSE73421,0
GSE73423,0
GSE73434,0
GSE73492,0
GSE735084,0
GSE73549,0
GSE7357,0
GSE73614,0
GSE73628,0
GSE7363,0
GSE73633,0
GSE73638,0
GSE7364,0
GSE73668,0
GSE7367,0
GSE73687,0
GSE73688,0
GSE737,2
GSE73704,0
GSE73721,0
GSE73727,0
GSE73734,1
GSE73745,0
GSE73757,0
GSE73765,0
GSE7378,0
GSE73800,0
GSE73804,0
GSE73849,0
GSE7385,0
GSE7390,29
GSE73901,0
GSE7392,2
GSE7393,1
GSE7396,0
GSE73968,0
GSE7398,0
GSE740,1
GSE74028,0
GSE7403,0
GSE7404,0
GSE74042,0
GSE7407,0
GSE74077,0
GSE74085,0
GSE74110,0
GSE7414,1
GSE74143,0
GSE7415,0
GSE74156,0
GSE74189,0
GSE74197,0
GSE74202,0
GSE74232,0
GSE74233,0
GSE74251,0
GSE7429,0
GSE74329,0
GSE7433,0
GSE74357,1
GSE7436,0
GSE74363,0
GSE74377,1
GSE74379,1
GSE74414,0
GSE74465,0
GSE7448,4
GSE74486,0
GSE74505,0
GSE74519,0
GSE7452,0
GSE7453,0
GSE74535,0
GSE74539,0
GSE7458,0
GSE74617,0
GSE7462,0
GSE74675,0
GSE74692,0
GSE74697,0
GSE74709,1
GSE74734,0
GSE74747,0
GSE74757,1
GSE74760,0
GSE74766,0
GSE74785,0
GSE74789,0
GSE74825,0
GSE74826,1
GSE7483,0
GSE74833,0
GSE74840,0
GSE74845,0
GSE74855,0
GSE74871,0
GSE74903,0
GSE74913,0
GSE74923,0
GSE7498,0
GSE74987,0
GSE7499,0
GSE75,0
GSE75019,0
GSE7504,0
GSE75049,0
GSE75071,0
GSE7508,0
GSE751,0
GSE7511,0
GSE75161,0
GSE75183,0
GSE7523,0
GSE75270,0
GSE75292,0
GSE75303,0
GSE75346,0
GSE7535,0
GSE7540,0
GSE75413,1
GSE75426,0
GSE75462,0
GSE75463,0
GSE755,0
GSE7553,4
GSE75553,0
GSE75575,0
GSE7559,0
GSE75645,0
GSE75659,0
GSE7571,0
GSE7572,0
GSE75729,0
GSE75748,2
GSE7575,0
GSE7576,1
GSE75795,0
GSE75807,0
GSE75835,0
GSE7586,0
GSE75903,0
GSE75937,0
GSE75938,0
GSE75978,0
GSE75991,0
GSE76,0
GSE7600,0
GSE76005,1
GSE76026,0
GSE76059,0
GSE76077,0
GSE7609,0
GSE76105,0
GSE76126,0
GSE76127,0
GSE7613,0
GSE7614,0
GSE76149,0
GSE7615,0
GSE7620,0
GSE7621,7
GSE7622,0
GSE76224,0
GSE76252,0
GSE76257,0
GSE76260,0
GSE76316,0
GSE76346,0
GSE7636,1
GSE76393,0
GSE764,1
GSE7640,0
GSE7641,0
GSE7642,0
GSE7645,0
GSE76483,0
GSE765,1
GSE76501,0
GSE76544,0
GSE76560,0
GSE76570,0
GSE76577,0
GSE76583,0
GSE7660,0
GSE7661,0
GSE7664,0
GSE7665,0
GSE76651,0
GSE76668,0
GSE76670,0
GSE76688,0
GSE76692,0
GSE7670,14
GSE76707,0
GSE76760,0
GSE7677,0
GSE76772,0
GSE7678,0
GSE76806,0
GSE76807,0
GSE76808,0
GSE7682,0
GSE76829,0
GSE7683,1
GSE76849,0
GSE76869,0
GSE7688,0
GSE769,1
GSE76902,0
GSE76930,0
GSE7694,0
GSE7696,3
GSE76967,0
GSE7699,0
GSE76997,0
GSE77,0
GSE77006,0
GSE77024,0
GSE77027,0
GSE77039,0
GSE7704,0
GSE7707,0
GSE77085,0
GSE7709,0
GSE77115,0
GSE77157,0
GSE77217,0
GSE77223,0
GSE77288,0
GSE77314,0
GSE77343,0
GSE77344,0
GSE77387,0
GSE77396,0
GSE7740,0
GSE77404,0
GSE77421,0
GSE77444,0
GSE77447,0
GSE77492,0
GSE77509,0
GSE7753,0
GSE7754,1
GSE7757,0
GSE77572,0
GSE77583,0
GSE77587,0
GSE7759,2
GSE776,0
GSE7760,0
GSE7761,2
GSE7762,0
GSE7763,6
GSE77634,0
GSE77645,0
GSE7765,1
GSE77657,0
GSE77660,0
GSE77680,0
GSE77738,0
GSE77743,0
GSE77747,0
GSE77748,0
GSE77749,0
GSE7779,0
GSE77797,0
GSE7785,1
GSE779,0
GSE7792,2
GSE77926,0
GSE7794,0
GSE77970,0
GSE78011,0
GSE7803,0
GSE78031,0
GSE7805,0
GSE78057,0
GSE7808,0
GSE781,9
GSE78106,0
GSE78145,0
GSE78158,0
GSE78163,0
GSE78172,0
GSE78197,0
GSE78215,0
GSE7822,0
GSE78242,0
GSE78254,0
GSE7828,0
GSE783,0
GSE7835,0
GSE7837,0
GSE7842,0
GSE7851,0
GSE78569,0
GSE7864,0
GSE7868,1
GSE78684,0
GSE78766,0
GSE78770,0
GSE78779,1
GSE78786,0
GSE78787,0
GSE7881,0
GSE78857,0
GSE78874,0
GSE789,0
GSE78939,0
GSE7895,3
GSE7896,0
GSE78961,0
GSE7899,0
GSE79027,0
GSE79033,0
GSE7904,1
GSE7905,3
GSE79056,0
GSE79095,0
GSE791,0
GSE79102,0
GSE79119,0
GSE79136,0
GSE79151,0
GSE79255,0
GSE7929,0
GSE7930,1
GSE7931,0
GSE79331,0
GSE79337,0
GSE79342,0
GSE79365,0
GSE7947,0
GSE79507,0
GSE7951,4
GSE79520,0
GSE79526,0
GSE7955,0
GSE79559,0
GSE7956,0
GSE79565,0
GSE79595,0
GSE796,0
GSE79612,0
GSE79644,0
GSE79649,0
GSE7965,1
GSE79650,0
GSE79652,0
GSE79653,0
GSE79654,0
GSE79655,0
GSE79667,0
GSE79718,0
GSE7973,1
GSE79746,1
GSE79780,0
GSE79815,0
GSE79866,0
GSE79920,0
GSE79933,0
GSE79959,0
GSE79969,0
GSE80,2
GSE80016,0
GSE8004,1
GSE8006,1
GSE80126,1
GSE80173,0
GSE8019,0
GSE80198,0
GSE802,0
GSE8022,0
GSE80220,0
GSE8023,0
GSE8024,3
GSE80249,0
GSE8025,0
GSE80258,0
GSE80272,0
GSE8028,0
GSE80283,0
GSE80287,0
GSE80298,0
GSE803,2
GSE80310,0
GSE80321,0
GSE80323,0
GSE8034,0
GSE80353,0
GSE80376,0
GSE80378,0
GSE80386,0
GSE80391,1
GSE80409,0
GSE80417,0
GSE80434,0
GSE8047,0
GSE8051,1
GSE8052,1
GSE8054,0
GSE8055,0
GSE80551,0
GSE8056,0
GSE8057,0
GSE8059,0
GSE80605,0
GSE80611,0
GSE80635,0
GSE80655,0
GSE80674,0
GSE80702,0
GSE80713,0
GSE80728,0
GSE80761,0
GSE8081,0
GSE80811,0
GSE80821,0
GSE80831,0
GSE8084,0
GSE8086,0
GSE8091,2
GSE8093,0
GSE8099,0
GSE8100,0
GSE81026,0
GSE8104,0
GSE81046,0
GSE8107,1
GSE8108,0
GSE81082,0
GSE8109,0
GSE81093,0
GSE81097,0
GSE8110,0
GSE8111,0
GSE81112,0
GSE8112,0
GSE8115,0
GSE81165,0
GSE8121,0
GSE81234,0
GSE81250,0
GSE8126,1
GSE8128,0
GSE81283,0
GSE81370,0
GSE81401,0
GSE8142,0
GSE81438,0
GSE8146,0
GSE81490,0
GSE81503,0
GSE8159,0
GSE81593,0
GSE8160,1
GSE81634,0
GSE81662,0
GSE81671,0
GSE8170,0
GSE81702,0
GSE81729,0
GSE81785,0
GSE81830,0
GSE81836,0
GSE8184,0
GSE81858,0
GSE8187,0
GSE81879,0
GSE8190,0
GSE8191,2
GSE81965,0
GSE81969,0
GSE82121,0
GSE82128,0
GSE82204,0
GSE82206,0
GSE82220,0
GSE82277,0
GSE82294,0
GSE8231,0
GSE82336,0
GSE8251,0
GSE8252,0
GSE8290,0
GSE8291,0
GSE8292,3
GSE8293,0
GSE8295,1
GSE8302,0
GSE83083,0
GSE8311,0
GSE8317,0
GSE83195,0
GSE8323,0
GSE83248,0
GSE8325,0
GSE83278,0
GSE833,0
GSE8332,1
GSE8335,0
GSE8336,0
GSE83384,0
GSE83395,0
GSE83405,0
GSE83409,0
GSE83410,0
GSE83420,0
GSE83426,0
GSE83429,0
GSE83431,0
GSE83432,0
GSE83451,0
GSE8349,1
GSE83493,0
GSE83616,0
GSE83621,0
GSE83622,0
GSE83646,0
GSE8365,2
GSE83768,0
GSE8377,0
GSE83780,0
GSE838,0
GSE83827,0
GSE83860,0
GSE83891,0
GSE83901,0
GSE83909,0
GSE83931,0
GSE83935,0
GSE8394,0
GSE83953,0
GSE8396,1
GSE8397,2
GSE83971,0
GSE84002,0
GSE8401,3
GSE8402,0
GSE84034,0
GSE84052,0
GSE8407,0
GSE84092,0
GSE84093,0
GSE84094,0
GSE84095,0
GSE84099,0
GSE84112,0
GSE84115,0
GSE84172,0
GSE8425,1
GSE8426,0
GSE84290,0
GSE84301,0
GSE84309,0
GSE8432,0
GSE84381,0
GSE8441,0
GSE84410,0
GSE84422,0
GSE8445,0
GSE84460,0
GSE84461,0
GSE8447,0
GSE8448,0
GSE8449,0
GSE84579,0
GSE84604,0
GSE8462,0
GSE8463,1
GSE84681,0
GSE84697,0
GSE847065,0
GSE847072,0
GSE84727,0
GSE84788,0
GSE84798,0
GSE848,0
GSE8481,0
GSE8483,0
GSE84830,0
GSE8489,0
GSE849,0
GSE84972,0
GSE84989,0
GSE85,0
GSE8501,2
GSE8503,1
GSE85033,0
GSE85035,0
GSE8507,0
GSE8510,0
GSE85108,0
GSE8511,0
GSE85110,0
GSE85122,0
GSE8514,1
GSE85146,0
GSE8516,0
GSE85183,0
GSE85187,0
GSE85203,0
GSE85219,0
GSE8524,0
GSE85252,0
GSE85261,0
GSE8528,0
GSE85282,0
GSE8531,0
GSE85323,0
GSE85358,0
GSE8536,0
GSE8538,0
GSE854,0
GSE85518,0
GSE85534,0
GSE85540,0
GSE8555,1
GSE85551,0
GSE85564,0
GSE85763,0
GSE85771,0
GSE8581,0
GSE8586,1
GSE85917,0
GSE8595,0
GSE8596,0
GSE8597,2
GSE85975,0
GSE86,0
GSE86063,0
GSE8607,0
GSE8608,0
GSE8612,0
GSE86129,0
GSE8617,0
GSE8621,0
GSE86240,0
GSE86243,0
GSE8625,0
GSE8631,0
GSE86315,0
GSE86323,0
GSE86337,0
GSE86357,0
GSE86362,0
GSE86363,0
GSE86368,0
GSE86370,0
GSE8640,0
GSE86441,0
GSE86446,0
GSE8648,0
GSE8650,0
GSE86532,0
GSE8660,0
GSE86604,0
GSE8668,1
GSE8671,12
GSE86747,0
GSE8676,0
GSE86811,0
GSE86833,0
GSE86865,0
GSE8692,0
GSE86935,0
GSE86989,0
GSE8700,0
GSE87031,0
GSE87072,0
GSE87133,0
GSE87134,0
GSE87157,0
GSE8723,0
GSE87238,0
GSE87291,0
GSE87299,0
GSE87328,0
GSE8734,0
GSE87346,0
GSE87350,0
GSE87415,0
GSE8746,0
GSE8748,0
GSE8750,0
GSE87526,0
GSE8753,0
GSE8757,2
GSE8759,1
GSE8762,4
GSE87818,0
GSE8783,0
GSE87849,0
GSE8788,0
GSE87899,0
GSE8791,0
GSE8799,2
GSE8826,0
GSE8829,0
GSE8831,0
GSE8832,0
GSE8835,2
GSE8843,0
GSE8849,0
GSE88557,0
GSE8857,0
GSE8866,0
GSE88729,0
GSE8880,0
GSE8884,2
GSE88850,0
GSE88870,0
GSE8891,0
GSE8894,2
GSE89016,0
GSE89021,0
GSE89022,0
GSE8909,0
GSE8910,0
GSE89172,0
GSE8919,1
GSE89213,0
GSE89275,1
GSE8934,0
GSE89345,0
GSE89346,0
GSE89358,0
GSE89441,0
GSE8945,1
GSE8951,0
GSE89601,0
GSE8961,0
GSE89684,0
GSE8974,0
GSE8977,1
GSE89850,0
GSE8987,0
GSE8988,1
GSE89899,0
GSE89913,0
GSE8992,0
GSE8994,1
GSE90058,0
GSE9006,5
GSE90112,0
GSE9012,0
GSE90135,0
GSE9025,0
GSE90479,0
GSE90484,0
GSE9052,0
GSE9055,1
GSE907,0
GSE90843,0
GSE9086,0
GSE90880,0
GSE90887,0
GSE9089,0
GSE90898,0
GSE90899,0
GSE9090,0
GSE9091,0
GSE90980,0
GSE90998,0
GSE9101,0
GSE9103,0
GSE91048,0
GSE9106,0
GSE91064,0
GSE91068,0
GSE9108,0
GSE91088,0
GSE911,0
GSE9120,0
GSE9121,0
GSE9128,0
GSE9137,0
GSE9138,3
GSE9156,0
GSE9157,0
GSE9164,0
GSE9166,0
GSE9171,0
GSE9178,0
GSE918,0
GSE9195,1
GSE9196,1
GSE920,0
GSE9214,0
GSE9215,0
GSE92309,0
GSE92329,0
GSE9234,0
GSE92382,0
GSE92398,0
GSE9247,0
GSE92486,0
GSE92489,0
GSE92495,0
GSE9254,2
GSE92568,0
GSE9259,0
GSE92591,0
GSE926,2
GSE92620,0
GSE92632,0
GSE92733,0
GSE928,0
GSE9285,1
GSE92854,0
GSE92871,0
GSE92872,0
GSE92882,0
GSE92884,0
GSE9290,0
GSE9291,1
GSE92915,0
GSE92928,0
GSE92931,0
GSE9301,0
GSE93015,0
GSE93019,0
GSE9307,0
GSE93128,0
GSE93133,0
GSE9328,0
GSE93280,0
GSE93299,0
GSE9330,0
GSE9333,0
GSE93399,0
GSE93402,0
GSE93403,0
GSE93406,0
GSE9342,0
GSE9343,0
GSE9344,0
GSE9348,5
GSE93563,0
GSE93565,0
GSE93686,0
GSE93694,0
GSE9371,0
GSE9372,2
GSE9374,1
GSE9376,3
GSE93773,0
GSE9385,3
GSE9386,0
GSE93875,0
GSE9389,0
GSE93890,0
GSE93916,0
GSE93957,0
GSE93968,0
GSE93975,0
GSE94,0
GSE9400,1
GSE94005,0
GSE94014,0
GSE94030,0
GSE94034,0
GSE94105,0
GSE94140,0
GSE9415,0
GSE9416,1
GSE9419,1
GSE94251,0
GSE94252,0
GSE94291,0
GSE94298,0
GSE94346,0
GSE94361,0
GSE94386,0
GSE94387,0
GSE94388,0
GSE9440,0
GSE94403,0
GSE94404,0
GSE9441,0
GSE9443,0
GSE9444,1
GSE94459,0
GSE9448,0
GSE9449,0
GSE9451,0
GSE9452,0
GSE9457,0
GSE9463,0
GSE9465,0
GSE94692,0
GSE9471,0
GSE94712,0
GSE94726,0
GSE94739,0
GSE9476,8
GSE94766,0
GSE94804,0
GSE94829,0
GSE9485,1
GSE94855,0
GSE94866,0
GSE94883,0
GSE9493,1
GSE94950,0
GSE94984,0
GSE9499,0
GSE95036,0
GSE95050,0
GSE95051,0
GSE95175,0
GSE95217,0
GSE9522,0
GSE9533,0
GSE95378,0
GSE95424,0
GSE9545,2
GSE95535,0
GSE9563,0
GSE9566,5
GSE9568,0
GSE95717,0
GSE9572,0
GSE95722,0
GSE9574,2
GSE95747,0
GSE95757,0
GSE9588,1
GSE9589,0
GSE959,0
GSE9593,1
GSE9599,0
GSE96,4
GSE9623,1
GSE9633,2
GSE9635,0
GSE9644,0
GSE9646,0
GSE9649,0
GSE96558,0
GSE9659,0
GSE96662,0
GSE9668,0
GSE9669,0
GSE967,0
GSE9673,0
GSE9675,0
GSE9676,0
GSE96800,0
GSE96814,0
GSE96834,0
GSE96848,0
GSE96873,0
GSE96896,0
GSE96909,0
GSE96916,0
GSE9692,0
GSE96990,0
GSE97,0
GSE97009,0
GSE9704,0
GSE97086,0
GSE9710,0
GSE9716,0
GSE97262,0
GSE97273,0
GSE9728,0
GSE973,0
GSE9730,0
GSE9738,0
GSE974,4
GSE97438,0
GSE9746,0
GSE97471,0
GSE97497,0
GSE97498,0
GSE975,0
GSE9750,3
GSE9751,0
GSE9760,0
GSE9763,0
GSE97725,0
GSE9776,1
GSE97816,0
GSE9782,1
GSE9784,1
GSE97858,0
GSE97889,0
GSE9801,0
GSE9803,0
GSE9804,0
GSE9809,0
GSE9810,1
GSE9811,0
GSE9812,0
GSE9819,2
GSE9820,0
GSE98221,0
GSE98232,0
GSE98233,0
GSE98243,0
GSE9825,0
GSE98286,0
GSE9829,0
GSE9831,0
GSE9832,0
GSE98408,0
GSE9843,1
GSE9844,0
GSE98524,0
GSE98562,0
GSE98572,0
GSE9865,0
GSE98657,0
GSE9867,0
GSE9873,0
GSE9874,0
GSE98766,0
GSE9877,1
GSE988,0
GSE98861,0
GSE9887,0
GSE989,1
GSE9891,12
GSE98928,0
GSE98935,0
GSE9899,3
GSE9902,0
GSE99059,0
GSE99099,0
GSE99207,0
GSE9925,0
GSE9927,3
GSE9929,0
GSE99344,0
GSE9936,3
GSE99396,0
GSE994,4
GSE9940,2
GSE99427,0
GSE99464,0
GSE9949,1
GSE995,0
GSE9951,0
GSE9954,5
GSE9955,0
GSE9959,0
GSE99615,0
GSE99616,0
GSE9963,0
GSE9968,0
GSE9984,0
GSE9988,0
GSE9992,1
GSE99936,0
GSE99938,0
GSE99947,0
GSL000000,0
GSL07,0
GSL08,0
GSL1,6
GSL10,1
GSL12,0
GSL2,2
GSL2005,0
GSL3,2
GSL4,0
GSL5,5
GSL6,0
GSL7,2
GSL8,0
GSS1,7
