pmc,repoIDcount
PMC2867830,1
PMC3013661,1
PMC4396786,12
PMC5142417,8
PMC4937301,2
PMC4450998,3
PMC5577775,7
PMC4674864,8
PMC5418765,7
PMC4383935,19
PMC3622629,1
PMC2824677,2
PMC5001599,10
PMC4053729,4
PMC2784327,1
PMC4643905,2
PMC4915045,10
PMC3371851,1
PMC3526318,1
PMC4304221,1
PMC5563063,6
PMC4441069,2
PMC5389087,1
PMC3148209,3
PMC3152357,4
PMC3148209,3
PMC3152357,4
PMC4197822,2
PMC4671222,1
PMC4538813,2
PMC5490196,1
PMC5520322,2
PMC5587753,3
PMC4074385,4
PMC4583175,3
PMC5395770,6
PMC3542080,1
PMC3998131,1
PMC4429496,2
PMC3245037,4
PMC3358658,1
PMC3413113,3
PMC3488205,1
PMC3965073,2
PMC3585383,3
PMC4227762,1
PMC4331710,25
PMC4702886,3
PMC4556696,4
PMC4955262,3
PMC4331710,25
PMC4666377,1
PMC3919575,1
PMC4341063,1
PMC3491369,7
PMC4195885,2
PMC4702886,3
PMC3446317,2
PMC4714477,7
PMC4333369,3
PMC4331710,25
PMC4583175,3
PMC5395770,6
PMC4414376,15
PMC3531187,4
PMC3965037,2
PMC4156652,3
PMC4708002,3
PMC4333248,2
PMC4652746,5
PMC4652904,5
PMC5374687,2
PMC3965037,2
PMC4538813,2
PMC5496257,9
PMC5496257,9
PMC4223161,1
PMC4262987,2
PMC4558774,6
PMC5488378,1
PMC4328970,3
PMC4413995,1
PMC4618149,4
PMC4574606,2
PMC5607848,1
PMC4795618,1
PMC4589466,2
PMC4715349,1
PMC5009668,1
PMC5135796,4
PMC5009736,2
PMC5025152,1
PMC5085092,1
PMC4073507,1
PMC4542784,3
PMC4581417,3
PMC5435966,6
PMC5577775,7
PMC4355351,1
PMC5496257,9
PMC4888531,1
PMC5036307,5
PMC4731918,2
PMC5036307,5
PMC4731918,2
PMC5036307,5
PMC2896157,3
PMC3534618,14
PMC4459677,9
PMC4545859,9
PMC4545859,9
PMC4545859,9
PMC4229885,1
PMC3592443,12
PMC3627565,5
PMC4248469,2
PMC5351550,2
PMC5382505,8
PMC4449525,2
PMC4005667,3
PMC4901439,6
PMC5625713,37
PMC5625713,37
PMC4053845,2
PMC4864936,4
PMC4699355,30
PMC4053845,2
PMC4864936,4
PMC5399794,11
PMC5482724,29
PMC5600148,1
PMC5359991,10
PMC5557537,3
PMC5482724,29
PMC5482724,29
PMC5482724,29
PMC5408799,1
PMC5572715,7
PMC5217437,2
PMC4511438,5
PMC4511438,5
PMC4511438,5
PMC4511438,5
PMC4687280,29
PMC4687280,29
PMC4687280,29
PMC4687280,29
PMC4687280,29
PMC4687280,29
PMC4687280,29
PMC4687280,29
PMC4687280,29
PMC4687280,29
PMC4687280,29
PMC4687280,29
PMC4687280,29
PMC4687280,29
PMC4687280,29
PMC4687280,29
PMC4687280,29
PMC4687280,29
PMC5399794,11
PMC3856593,3
PMC5399794,11
PMC3521385,8
PMC3413113,3
PMC3783187,11
PMC4603299,3
PMC4666360,3
PMC3783187,11
PMC4603299,3
PMC3783187,11
PMC4603299,3
PMC4408588,1
PMC4535825,1
PMC5588707,4
PMC3091736,3
PMC2647740,1
PMC2837036,7
PMC3002314,2
PMC4490614,5
PMC4303261,2
PMC4788919,1
PMC4882793,1
PMC4970803,2
PMC5449641,1
PMC2323223,33
PMC2543031,16
PMC5259837,8
PMC1913542,36
PMC1913542,36
PMC2629779,13
PMC1853114,1
PMC2648756,17
PMC1913542,36
PMC1808492,4
PMC3197658,2
PMC3500266,5
PMC2673422,6
PMC2910047,9
PMC3382436,17
PMC3599560,5
PMC3382436,17
PMC3599560,5
PMC1913542,36
PMC3382436,17
PMC2648756,17
PMC3382436,17
PMC2910047,9
PMC5259837,8
PMC2648756,17
PMC1913542,36
PMC2323223,33
PMC3382436,17
PMC2648756,17
PMC3051324,13
PMC3352041,1
PMC3382436,17
PMC2967746,6
PMC3276504,3
PMC4407080,1
PMC2967746,6
PMC3997969,10
PMC3856609,16
PMC1586028,14
PMC3382436,17
PMC3113587,7
PMC3113587,7
PMC3568067,2
PMC5259837,8
PMC2910047,9
PMC3315310,2
PMC3116899,11
PMC3014979,2
PMC3022631,11
PMC3022631,11
PMC3851836,1
PMC3091736,3
PMC3116899,11
PMC3382436,17
PMC3116899,11
PMC3382436,17
PMC3902919,4
PMC3382436,17
PMC548129,1
PMC3022631,11
PMC3403121,2
PMC1635568,3
PMC3024860,4
PMC4016313,1
PMC2889936,3
PMC2973961,2
PMC2877722,1
PMC3128037,1
PMC3113587,7
PMC3599560,5
PMC4992252,5
PMC4992252,5
PMC2582597,3
PMC3276504,3
PMC2967746,6
PMC2764428,5
PMC2653464,3
PMC3091509,1
PMC1913542,36
PMC2543031,16
PMC2366062,3
PMC3116899,11
PMC4489258,1
PMC2673422,6
PMC3022631,11
PMC3382436,17
PMC1586028,14
PMC2543031,16
PMC3051324,13
PMC5237319,20
PMC3737526,3
PMC5237319,20
PMC4331925,8
PMC3386155,5
PMC4196045,3
PMC3856609,16
PMC4992252,5
PMC5259837,8
PMC3997969,10
PMC5124285,3
PMC5259837,8
PMC2323223,33
PMC2743671,5
PMC2681066,9
PMC1586028,14
PMC2543031,16
PMC1544358,1
PMC1831790,1
PMC4804474,5
PMC1409797,2
PMC1913542,36
PMC2745391,4
PMC3400575,7
PMC3116899,11
PMC1913542,36
PMC2748098,3
PMC5259837,8
PMC2323223,33
PMC2734555,6
PMC3024865,3
PMC2875035,11
PMC3017616,1
PMC1913542,36
PMC1939716,1
PMC2238982,1
PMC1808492,4
PMC2391169,1
PMC2781748,2
PMC2734555,6
PMC2691001,2
PMC2677874,1
PMC3024865,3
PMC2875035,11
PMC2910047,9
PMC3038921,1
PMC3459874,1
PMC3616710,3
PMC4417305,1
PMC4552366,6
PMC2681066,9
PMC3051324,13
PMC2761902,1
PMC2323223,33
PMC2648756,17
PMC2944782,78
PMC2605475,2
PMC2543031,16
PMC3051324,13
PMC4101702,2
PMC2092437,1
PMC2992512,14
PMC2992512,14
PMC3488252,2
PMC3488253,2
PMC1913542,36
PMC3116899,11
PMC4110735,3
PMC3113587,7
PMC2889936,3
PMC2973961,2
PMC3051324,13
PMC2967747,5
PMC3400575,7
PMC1557675,1
PMC1523211,1
PMC1913522,1
PMC2289817,1
PMC2547860,1
PMC2628918,3
PMC2748086,1
PMC2827412,3
PMC3047303,4
PMC3420248,1
PMC4512094,18
PMC4443628,2
PMC4765060,1
PMC5210663,1
PMC4928799,1
PMC5217216,5
PMC5536358,2
PMC3469419,2
PMC3013706,25
PMC2253546,5
PMC4053848,4
PMC4460960,5
PMC5691387,14
PMC3443006,2
PMC3338085,3
PMC3111532,4
PMC3111532,4
PMC4335702,1
PMC4991082,2
PMC2582245,3
PMC2647556,2
PMC2788585,4
PMC3013720,7
PMC3191490,59
PMC3315298,11
PMC3305579,9
PMC3495651,3
PMC3658457,3
PMC3684512,17
PMC3880092,4
PMC4046673,64
PMC3965035,7
PMC4258272,5
PMC4411712,2
PMC4705686,4
PMC4959389,2
PMC5210615,21
PMC5210651,16
PMC4833304,5
PMC5691387,14
PMC5546725,5
PMC5673240,5
PMC5460432,2
PMC4165364,6
PMC3305579,9
PMC4046673,64
PMC1475850,32
PMC3098084,6
PMC4029357,9
PMC5001207,5
PMC5210651,16
PMC5691387,14
PMC4705743,3
PMC4210590,7
PMC3223368,1
PMC2034470,3
PMC2731892,2
PMC4175612,2
PMC4427925,2
PMC4236726,9
PMC5070125,2
PMC5418865,3
PMC5463356,2
PMC4299793,4
PMC4344238,2
PMC4650497,2
PMC4758018,4
PMC5361837,5
PMC5568345,2
PMC3128035,6
PMC4046673,64
PMC4029357,9
PMC2827412,3
PMC3013706,25
PMC4608100,3
PMC5559791,4
PMC2680204,9
PMC3848917,1
PMC3679940,1
PMC5512810,2
PMC5437678,4
PMC2935412,1
PMC3001403,1
PMC3533878,1
PMC4084410,1
PMC4098767,4
PMC4229977,1
PMC4279791,1
PMC3890548,1
PMC5181562,1
PMC4727405,2
PMC4952276,2
PMC4992570,1
PMC4934014,2
PMC4993001,2
PMC5217216,5
PMC463073,2
PMC4086142,1
PMC2823693,6
PMC2680204,9
PMC2895627,1
PMC3091634,3
PMC3224690,8
PMC3118165,1
PMC3579700,10
PMC4035072,3
PMC4331720,4
PMC3013706,25
PMC3640917,3
PMC5094014,1
PMC463073,2
PMC3013706,25
PMC3128035,6
PMC3453505,2
PMC3582595,2
PMC4236814,3
PMC3827844,8
PMC3013706,25
PMC3226198,1
PMC3013706,25
PMC3013706,25
PMC4784276,29
PMC2734321,1
PMC2859126,1
PMC2837031,1
PMC2910028,1
PMC2912304,1
PMC3064796,1
PMC3044310,3
PMC3094239,4
PMC3097161,1
PMC3315722,1
PMC3353834,1
PMC3464663,1
PMC3669619,1
PMC3680968,1
PMC3630213,1
PMC4002922,1
PMC3933069,2
PMC4028082,1
PMC4029093,1
PMC4459672,1
PMC4465016,1
PMC4359483,2
PMC4978931,1
PMC5069997,1
PMC4832472,3
PMC4858868,1
PMC4934014,2
PMC5389681,7
PMC5217216,5
PMC3013706,25
PMC3013706,25
PMC4625461,11
PMC3013720,7
PMC3575264,1
PMC2266913,1
PMC3019180,7
PMC3042180,4
PMC3315298,11
PMC5210615,21
PMC5673240,5
PMC3091705,3
PMC3499383,30
PMC3658956,3
PMC2633351,3
PMC2257943,10
PMC3013706,25
PMC2612026,2
PMC4051173,2
PMC2738690,2
PMC3239847,2
PMC2592712,4
PMC3479210,3
PMC2698874,7
PMC5210615,21
PMC4448272,3
PMC2748096,62
PMC545604,1
PMC555536,15
PMC1243798,2
PMC1458965,4
PMC2034470,3
PMC2528163,1
PMC3013706,25
PMC4797310,3
PMC4120146,1
PMC4248812,1
PMC4625728,23
PMC4787746,2
PMC5237151,12
PMC5310278,10
PMC2588606,2
PMC3226191,12
PMC2703656,4
PMC3226191,12
PMC2785841,2
PMC2792231,2
PMC3013706,25
PMC2265266,1
PMC2761903,16
PMC2680416,3
PMC2788367,16
PMC2709591,4
PMC3013720,7
PMC2845644,5
PMC3128035,6
PMC3178546,16
PMC3315298,11
PMC3116899,11
PMC3443452,11
PMC3568420,10
PMC3305579,9
PMC3580496,11
PMC3510512,5
PMC3431293,36
PMC3684512,17
PMC3582436,1
PMC3880092,4
PMC4046673,64
PMC3827844,8
PMC3965035,7
PMC4248814,2
PMC4213475,8
PMC4236726,9
PMC4411712,2
PMC4547404,2
PMC4552366,6
PMC4674888,2
PMC4702927,4
PMC4705686,4
PMC5035472,2
PMC5088520,1
PMC5009532,7
PMC4784276,29
PMC5210615,21
PMC5210651,16
PMC4742280,6
PMC5264486,15
PMC5485588,15
PMC5310278,10
PMC5604164,2
PMC4046673,64
PMC3965035,7
PMC4705686,4
PMC5210615,21
PMC5210651,16
PMC5310278,10
PMC2569068,2
PMC3292584,2
PMC2034470,3
PMC2848243,3
PMC3495648,2
PMC3999959,1
PMC2876127,2
PMC4144122,6
PMC4046673,64
PMC4784276,29
PMC2582245,3
PMC2775754,3
PMC3087353,2
PMC3965035,7
PMC5210615,21
PMC5219701,10
PMC3965035,7
PMC5210615,21
PMC5691387,14
PMC4344806,2
PMC4812617,2
PMC4167152,2
PMC4046673,64
PMC4784276,29
PMC5485588,15
PMC4331720,4
PMC5691387,14
PMC4647676,4
PMC4307189,4
PMC5210651,16
PMC2790875,2
PMC3878494,2
PMC4046673,64
PMC5691387,14
PMC4787833,1
PMC4046673,64
PMC4496889,2
PMC4236726,9
PMC4784276,29
PMC3049149,8
PMC3751779,8
PMC4046673,64
PMC4057599,2
PMC3475006,5
PMC3024860,4
PMC3443452,11
PMC4784276,29
PMC5210651,16
PMC2864246,2
PMC3582450,5
PMC3575819,3
PMC3305579,9
PMC4046673,64
PMC4460960,5
PMC4029357,9
PMC2853126,6
PMC3052188,4
PMC3458527,3
PMC4029357,9
PMC4784276,29
PMC4046673,64
PMC3013706,25
PMC2996996,2
PMC3827844,8
PMC4833304,5
PMC3333852,7
PMC1994960,11
PMC2761903,16
PMC2788367,16
PMC2845644,5
PMC2944782,78
PMC3042180,4
PMC3236842,2
PMC3049149,8
PMC3116899,11
PMC4236726,9
PMC3580496,11
PMC4636840,1
PMC2788367,16
PMC1913542,36
PMC1994960,11
PMC2639278,1
PMC2543031,16
PMC2268240,1
PMC2711946,2
PMC2761903,16
PMC2788367,16
PMC2691001,2
PMC3024860,4
PMC2982694,3
PMC2945786,1
PMC2910047,9
PMC3013804,10
PMC2845644,5
PMC3236842,2
PMC3052188,4
PMC3178546,16
PMC3315298,11
PMC3111532,4
PMC3116899,11
PMC3288749,1
PMC3439679,8
PMC3443452,11
PMC3568420,10
PMC3305579,9
PMC3580496,11
PMC3658457,3
PMC3584913,2
PMC3848857,2
PMC3851181,4
PMC4046673,64
PMC3827844,8
PMC4029357,9
PMC3965035,7
PMC4236726,9
PMC4552366,6
PMC4652780,2
PMC4705686,4
PMC5073942,2
PMC4875653,1
PMC5009532,7
PMC4784276,29
PMC5210615,21
PMC4742280,6
PMC5310278,10
PMC3377934,2
PMC2788367,16
PMC3439679,8
PMC3305579,9
PMC3851181,4
PMC507879,1
PMC1676023,1
PMC1891113,1
PMC2099488,2
PMC2265442,1
PMC1821332,2
PMC2279123,1
PMC2788384,1
PMC2810306,3
PMC2714305,1
PMC3045585,1
PMC3123201,6
PMC3141262,2
PMC3207936,3
PMC3535701,3
PMC3479160,1
PMC3879217,1
PMC3884118,1
PMC4007703,1
PMC3763994,2
PMC4080742,2
PMC3933069,2
PMC4041997,2
PMC4129116,1
PMC4490644,12
PMC4714473,1
PMC4865098,2
PMC5013568,3
PMC5131501,2
PMC5217216,5
PMC5568196,1
PMC2760582,1
PMC4490644,12
PMC549396,1
PMC1821332,2
PMC1874603,2
PMC1950550,1
PMC2395256,2
PMC2447752,1
PMC2670324,4
PMC2836575,1
PMC2919721,1
PMC2791203,1
PMC3105397,1
PMC3141262,2
PMC3141273,1
PMC3371846,1
PMC3295715,2
PMC3458570,1
PMC3765618,1
PMC3616743,2
PMC3905875,3
PMC3763994,2
PMC3898003,2
PMC3898078,2
PMC4085541,2
PMC4490644,12
PMC4492009,2
PMC4687084,1
PMC4551916,4
PMC4784275,1
PMC4864925,2
PMC5159533,2
PMC5686903,2
PMC5217216,5
PMC3178621,1
PMC4490644,12
PMC4490644,12
PMC4551732,6
PMC4551732,6
PMC3439971,4
PMC3394341,13
PMC3401431,1
PMC2820675,6
PMC2679020,1
PMC3042180,4
PMC3049149,8
PMC3049149,8
PMC2745680,9
PMC2770656,1
PMC2831002,28
PMC2949900,26
PMC3236847,23
PMC3443452,11
PMC3568420,10
PMC4147902,12
PMC4739640,10
PMC4895785,4
PMC5568075,6
PMC5237151,12
PMC3091721,1
PMC3424966,4
PMC2614496,1
PMC3431293,36
PMC3645958,6
PMC4083401,7
PMC5480187,2
PMC2996977,1
PMC2978361,3
PMC3262844,1
PMC3306746,4
PMC3548698,1
PMC3553984,5
PMC4131762,4
PMC4086105,3
PMC4267662,1
PMC4557482,2
PMC4702768,1
PMC4702811,8
PMC4756855,8
PMC4977763,6
PMC4914117,7
PMC5416769,3
PMC2787624,2
PMC4674855,14
PMC5117530,5
PMC5096314,9
PMC3820164,6
PMC3971351,10
PMC4330344,5
PMC4856318,5
PMC2823708,1
PMC3098084,6
PMC2872883,2
PMC2944782,78
PMC5364645,3
PMC3224690,8
PMC3616870,9
PMC2784322,4
PMC2926781,3
PMC3037905,1
PMC3170308,1
PMC3125784,1
PMC3580500,2
PMC3431293,36
PMC2978222,14
PMC4229886,5
PMC3378883,2
PMC4739640,10
PMC4512094,18
PMC4234063,2
PMC2831002,28
PMC3608085,4
PMC3273790,1
PMC3997969,10
PMC4547403,8
PMC4536608,5
PMC5038951,6
PMC3098101,1
PMC4055564,2
PMC3159465,16
PMC3575836,2
PMC4471934,6
PMC5001207,5
PMC4674855,14
PMC3632110,7
PMC3431293,36
PMC4081075,13
PMC4566848,9
PMC3125740,1
PMC5124223,7
PMC3751779,8
PMC2797084,2
PMC2430022,1
PMC3441405,8
PMC2708354,2
PMC3159465,16
PMC3521227,11
PMC5427619,24
PMC3616870,9
PMC3697991,3
PMC4833304,5
PMC3626856,5
PMC5096314,9
PMC3439921,3
PMC3159465,16
PMC4345017,3
PMC4489260,6
PMC4739640,10
PMC2734555,6
PMC2863163,8
PMC2892466,4
PMC2895626,5
PMC3073183,10
PMC3113938,3
PMC3180392,2
PMC3224118,16
PMC3245512,1
PMC3377939,1
PMC3128864,3
PMC3314566,10
PMC3348047,3
PMC3436770,6
PMC3848894,6
PMC3848818,6
PMC3961800,9
PMC4197225,9
PMC4769543,6
PMC3431293,36
PMC3535709,1
PMC4053938,9
PMC2893168,4
PMC3213685,11
PMC3794608,4
PMC4512094,18
PMC3348047,3
PMC4857427,6
PMC5131449,3
PMC5615262,4
PMC3721986,8
PMC4650296,26
PMC3510512,5
PMC3684512,17
PMC3783169,5
PMC4480927,3
PMC4578944,5
PMC2194797,1
PMC2225425,1
PMC2620272,37
PMC2395252,3
PMC2788367,16
PMC2687790,1
PMC2718516,4
PMC2875241,5
PMC2884167,4
PMC2885367,1
PMC3097162,4
PMC3278837,2
PMC3073923,12
PMC3178546,16
PMC3089487,1
PMC3203610,4
PMC3111532,4
PMC3424966,4
PMC3575404,1
PMC3460789,10
PMC3367180,7
PMC3439920,4
PMC4054099,3
PMC3575819,3
PMC4303952,1
PMC4086105,3
PMC4552366,6
PMC4659237,15
PMC4334405,4
PMC4702811,8
PMC4977763,6
PMC4714944,1
PMC5336648,4
PMC3848764,3
PMC3794608,4
PMC3012675,4
PMC3439967,4
PMC3928520,2
PMC4066761,7
PMC4674855,14
PMC4578944,5
PMC3562514,6
PMC4982312,7
PMC3044308,1
PMC3258143,2
PMC3333890,7
PMC3406964,7
PMC3384348,1
PMC3684512,17
PMC3599357,7
PMC3679908,3
PMC4053938,9
PMC3575808,8
PMC3950686,1
PMC3837635,2
PMC4302108,16
PMC4082612,5
PMC4378318,8
PMC4165360,5
PMC3568067,2
PMC4618947,31
PMC5009757,6
PMC5427619,24
PMC3283321,2
PMC2846907,1
PMC3072547,1
PMC3141417,3
PMC4856978,19
PMC3225826,8
PMC3223864,16
PMC2533120,3
PMC1784107,2
PMC1929143,2
PMC2865519,9
PMC3971351,10
PMC4249615,3
PMC4354765,1
PMC2825236,12
PMC3159465,16
PMC3597655,6
PMC3684512,17
PMC4302108,16
PMC4086064,6
PMC3499383,30
PMC3610166,1
PMC3684512,17
PMC4546048,7
PMC4856985,5
PMC3431293,36
PMC4561473,10
PMC4303935,3
PMC3439679,8
PMC3877965,6
PMC3843544,3
PMC4029366,3
PMC4499117,3
PMC2810663,2
PMC2965384,3
PMC4148184,2
PMC3439967,4
PMC5264486,15
PMC3961800,9
PMC4769543,6
PMC5345243,26
PMC4856984,2
PMC4081075,13
PMC4566848,9
PMC5210615,21
PMC3208247,5
PMC4137096,11
PMC4156652,3
PMC3082249,3
PMC3177187,3
PMC3333890,7
PMC3406964,7
PMC3413115,7
PMC3610271,3
PMC4053938,9
PMC4378318,8
PMC4086064,6
PMC4227138,7
PMC3276653,1
PMC4746802,5
PMC3971351,10
PMC4376348,6
PMC4330344,5
PMC4856318,5
PMC3930817,1
PMC3431293,36
PMC4290621,4
PMC3159465,16
PMC4884362,3
PMC3510495,5
PMC3491371,5
PMC2827410,1
PMC3597655,6
PMC3278837,2
PMC2949900,26
PMC4256903,3
PMC2944139,3
PMC3599307,2
PMC2838848,2
PMC3245948,1
PMC3203619,12
PMC3367180,7
PMC3652793,4
PMC3412164,14
PMC4377852,12
PMC3180389,4
PMC4064318,4
PMC3420919,5
PMC3769146,4
PMC3575792,2
PMC4005682,8
PMC4132698,4
PMC2944782,78
PMC3443069,21
PMC3583189,2
PMC4046673,64
PMC4256903,3
PMC4618947,31
PMC4914126,20
PMC5427619,24
PMC2997009,10
PMC3608085,4
PMC4634733,1
PMC4712512,1
PMC3308032,5
PMC3431293,36
PMC3777929,2
PMC3427045,5
PMC3682895,14
PMC4373061,10
PMC2707382,2
PMC2780461,2
PMC2728531,1
PMC2875035,11
PMC3223864,16
PMC3118215,3
PMC3203619,12
PMC4236453,19
PMC4460584,2
PMC4330344,5
PMC4702803,14
PMC5133487,3
PMC4856318,5
PMC4489288,2
PMC4052286,2
PMC4137096,11
PMC2896198,1
PMC3125730,20
PMC3481433,2
PMC3446318,13
PMC3645958,6
PMC3751090,24
PMC3737526,3
PMC3919606,3
PMC4269079,6
PMC4642938,8
PMC4884357,1
PMC2875020,1
PMC4053982,4
PMC3152357,4
PMC3191490,59
PMC3581797,12
PMC4460634,6
PMC4546048,7
PMC5237151,12
PMC5001582,2
PMC3112146,2
PMC3597673,8
PMC3575792,2
PMC4132698,4
PMC3973313,3
PMC4132755,2
PMC4908337,5
PMC2944782,78
PMC2831844,2
PMC3446278,10
PMC4619324,3
PMC4784276,29
PMC5291264,4
PMC4168981,7
PMC3298476,2
PMC2761903,16
PMC4046673,64
PMC4340671,2
PMC3620544,3
PMC4287496,3
PMC4373061,10
PMC4964316,2
PMC2823686,1
PMC3837635,2
PMC3403611,2
PMC2967563,1
PMC2943622,12
PMC2944782,78
PMC2717951,45
PMC2717951,45
PMC3203354,24
PMC4144122,6
PMC4262117,33
PMC3616870,9
PMC4035072,3
PMC3853211,1
PMC4029569,3
PMC3237928,2
PMC3412164,14
PMC3431293,36
PMC3847874,2
PMC3581797,12
PMC4141116,4
PMC4261523,3
PMC4377852,12
PMC5481992,2
PMC3632110,7
PMC3521215,5
PMC3506907,2
PMC4196045,3
PMC4168981,7
PMC4965733,10
PMC2978365,3
PMC4347618,2
PMC4347619,2
PMC4376348,6
PMC4330344,5
PMC4702803,14
PMC4856318,5
PMC3734169,6
PMC5112689,2
PMC4869178,19
PMC4373061,10
PMC4046763,7
PMC4168981,7
PMC4448317,3
PMC4433130,14
PMC2527336,5
PMC2689196,7
PMC2734555,6
PMC2762059,1
PMC2838864,4
PMC2863163,8
PMC2887810,5
PMC2822536,7
PMC2822537,6
PMC2996978,3
PMC2946304,5
PMC2990745,2
PMC3073183,10
PMC3247082,4
PMC3314566,10
PMC3436770,6
PMC3580410,8
PMC3446278,10
PMC3598775,7
PMC3721986,8
PMC3852209,4
PMC3848818,6
PMC3794588,1
PMC4269079,6
PMC4168973,5
PMC4769543,6
PMC5001235,2
PMC5009750,2
PMC4227138,7
PMC5124223,7
PMC3499383,30
PMC3443069,21
PMC4618947,31
PMC4914126,20
PMC5427619,24
PMC4784276,29
PMC4902951,9
PMC3499383,30
PMC3420919,5
PMC3524312,1
PMC3877965,6
PMC4083401,7
PMC2875241,5
PMC4702803,14
PMC3852103,4
PMC3750472,8
PMC4373061,10
PMC3481433,2
PMC3645958,6
PMC3751090,24
PMC3737526,3
PMC4269079,6
PMC4551945,3
PMC4618947,31
PMC5210615,21
PMC5264486,15
PMC5336655,2
PMC5427619,24
PMC5427619,24
PMC4975902,6
PMC3053262,3
PMC4363349,10
PMC4051163,18
PMC3591264,5
PMC4028079,3
PMC3880044,2
PMC4262117,33
PMC4345017,3
PMC4331711,1
PMC4702803,14
PMC3721986,8
PMC3236847,23
PMC3443069,21
PMC3521215,5
PMC4290683,2
PMC4062047,12
PMC4618947,31
PMC4547403,8
PMC4853852,12
PMC4914126,20
PMC4584010,3
PMC4132753,4
PMC2922198,3
PMC4269079,6
PMC3521227,11
PMC5259853,1
PMC5427619,24
PMC4246458,1
PMC3025565,4
PMC3315713,3
PMC2788368,2
PMC3930826,3
PMC1450310,2
PMC3924405,2
PMC3582489,1
PMC4053733,11
PMC3890500,2
PMC3575819,3
PMC4028873,1
PMC4599317,5
PMC4919894,3
PMC4980791,12
PMC4719699,5
PMC5648503,2
PMC5366155,4
PMC3844597,3
PMC4018771,8
PMC4357728,20
PMC3491416,5
PMC3706752,4
PMC5261565,2
PMC4965733,10
PMC3610271,3
PMC3269833,2
PMC3443452,11
PMC4449974,1
PMC4433130,14
PMC4864913,2
PMC5237151,12
PMC5237151,12
PMC3082249,3
PMC3610271,3
PMC3844401,1
PMC4702803,14
PMC4787753,15
PMC4856961,27
PMC4836068,2
PMC4857420,5
PMC4900897,2
PMC5513182,1
PMC5345243,26
PMC3192815,2
PMC2680807,14
PMC3556652,5
PMC3799430,4
PMC4512094,18
PMC5009532,7
PMC5310278,10
PMC2926781,3
PMC3401470,3
PMC2944782,78
PMC3314564,1
PMC3491423,8
PMC3431293,36
PMC3633028,1
PMC4095004,1
PMC4290621,4
PMC3737560,3
PMC3597546,4
PMC4227755,9
PMC4632369,4
PMC4682396,5
PMC4357735,3
PMC4666378,2
PMC5025614,1
PMC4824118,21
PMC5389550,2
PMC3386155,5
PMC4213475,8
PMC3013750,12
PMC4914117,7
PMC3025572,20
PMC2726785,2
PMC3296574,1
PMC4234997,1
PMC3056741,1
PMC1475850,32
PMC2435556,9
PMC2975422,18
PMC2944782,78
PMC3400575,7
PMC3236847,23
PMC3443069,21
PMC3443452,11
PMC3431293,36
PMC4062047,12
PMC4168981,7
PMC4618947,31
PMC4547403,8
PMC4914126,20
PMC5210615,21
PMC3568710,6
PMC3209474,2
PMC3556494,1
PMC3203610,4
