journalName,totalPapers,repoPapers,pctRepoPapers
Case_Rep_Infect_Dis,635,2,0.314961
Case_Rep_Med,2151,4,0.18596
Case_Rep_Neurol,436,2,0.458716
Case_Rep_Neurol_Med,559,1,0.178891
Case_Rep_Oncol,1206,4,0.331675
Case_Rep_Orthop,937,1,0.106724
Case_Rep_Pathol,480,1,0.208333
Case_Rep_Psychiatry,295,1,0.338983
Case_Rep_Rheumatol,318,1,0.314465
Caspian_J_Intern_Med,309,1,0.323625
Catal_Today,2,1,50
Catheter_Cardiovasc_Interv,56,1,1.78571
CBE_Life_Sci_Educ,703,2,0.284495
Cell,350,111,31.7143
Cell_Adh_Migr,129,10,7.75194
Cell_Biochem_Biophys,67,3,4.47761
Cell_Biochem_Funct,20,2,10
Cell_Biol_Int,6,3,50
Cell_Biol_Int_Rep_(2010),18,0,0
Cell_Biol_Toxicol,31,5,16.129
Cell_Biosci,536,77,14.3657
Cell_Calcium,48,2,4.16667
Cell_Chem_Biol,42,8,19.0476
Cell_Commun_Signal,777,110,14.157
Cell_Cycle,910,65,7.14286
Cell_Death_Differ,418,86,20.5742
Cell_Death_Dis,4887,1139,23.3067
Cell_Death_Discov,449,83,18.4855
Cell_Discov,252,79,31.3492
Cell_Div,235,14,5.95745
Cell_Host_Microbe,92,21,22.8261
Cell_Immunol,12,1,8.33333
Cell_J,544,43,7.90441
Cell_Logist,66,1,1.51515
Cell_Metab,104,25,24.0385
Cell_Microbiol,200,35,17.5
Cell_Mol_Biol_Lett,572,31,5.41958
Cell_Mol_Gastroenterol_Hepatol,467,88,18.8437
Cell_Mol_Immunol,71,5,7.04225
Cell_Mol_Life_Sci,573,41,7.15532
Cell_Mol_Neurobiol,44,1,2.27273
Cell_Oncol_(Dordr),59,0,0
Cell_Physiol_Biochem,23,1,4.34783
Cell_Prolif,6,1,16.6667
Cell_Regen_(Lond),53,0,0
Cell_Rep,1630,559,34.2945
Cell_Reprogram,7,1,14.2857
Cell_Res,314,92,29.2994
Cells,1217,107,8.79211
Cell_Signal,55,8,14.5455
Cell_Stem_Cell,86,38,44.186
Cell_Stress,93,4,4.30108
Cell_Stress_Chaperones,62,8,12.9032
Cell_Surf,5,1,20
Cell_Syst,58,17,29.3103
Cell_Tissue_Bank,70,3,4.28571
Cell_Tissue_Res,232,18,7.75862
Cell_Transplant,262,16,6.10687
Cent_Eur_J_Immunol,366,12,3.27869
Cent_European_J_Urol,712,2,0.280899
Cereb_Cortex,653,12,1.83767
Cerebellum,93,5,5.37634
Cerebrospinal_Fluid_Res,272,2,0.735294
Ceylon_Med_J,1,1,100
Channels_(Austin),172,0,0
Chembiochem,168,2,1.19048
Chem_Biol,50,5,10
Chem_Cent_J,1072,1,0.0932836
Chemistry,530,1,0.188679
ChemistryOpen,731,1,0.136799
ChemMedChem,103,1,0.970874
Chemother_Res_Pract,75,2,2.66667
Chem_Res_Toxicol,150,9,6
Chem_Sci,4481,22,0.490962
Chem_Soc_Rev,28,1,3.57143
Chest,43,1,2.32558
Childs_Nerv_Syst,138,1,0.724638
Chin_J_Cancer,639,52,8.13772
Chin_J_Cancer_Res,167,5,2.99401
Chin_J_Traumatol,282,1,0.35461
Chin_Med,437,20,4.57666
Chin_Med_J_(Engl),2716,0,0
Chonnam_Med_J,274,2,0.729927
Chromosoma,113,11,9.73451
Chromosome_Res,70,5,7.14286
Chronic_Dis_Transl_Med,143,2,1.3986
Ci_Ji_Yi_Xue_Za_Zhi,197,2,1.01523
Cilia,345,10,2.89855
Circ_Cardiovasc_Genet,15,3,20
Circ_Genom_Precis_Med,7,1,14.2857
Circ_Res,69,4,5.7971
Circulation,151,7,4.63576
Clin_Auton_Res,58,1,1.72414
Clin_Case_Rep,2131,4,0.187705
Clin_Chim_Acta,10,1,10
Clin_Cosmet_Investig_Dermatol,481,3,0.623701
Clin_Dev_Immunol,998,23,2.30461
Clin_Diabetes_Endocrinol,83,1,1.20482
Clin_Drug_Investig,160,1,0.625
Clin_Endocrinol_(Oxf),59,0,0
Clin_Epidemiol,694,4,0.576369
Clin_Epigenetics,811,251,30.9494
Clin_Exp_Dent_Res,144,5,3.47222
Clin_Exp_Dermatol,11,1,9.09091
Clin_Exp_Gastroenterol,359,4,1.11421
Clin_Exp_Immunol,104,1,0.961538
Clin_Exp_Med,38,3,7.89474
Clin_Exp_Metastasis,75,8,10.6667
Clin_Exp_Nephrol,148,1,0.675676
Clin_Exp_Otorhinolaryngol,611,3,0.490998
Clin_Exp_Reprod_Med,281,3,1.06762
Clin_Exp_Vaccine_Res,164,4,2.43902
Clin_Hypertens,114,1,0.877193
Clinics,171,1,0.584795
Clinics_(Sao_Paulo),2140,0,0
Clin_Infect_Dis,775,13,1.67742
Clin_Interv_Aging,1879,11,0.585418
Clin_J_Pain,56,1,1.78571
Clin_Kidney_J,1136,1,0.0880282
Clin_Med_Insights_Case_Rep,278,1,0.359712
Clin_Med_Insights_Oncol,231,6,2.5974
Clin_Med_Insights_Pediatr,97,1,1.03093
Clin_Microbiol_Infect,49,4,8.16327
Clin_Mol_Allergy,219,6,2.73973
Clin_Neuropathol,68,5,7.35294
Clin_Nutr_Res,201,1,0.497512
Clin_Ophthalmol,3252,3,0.0922509
Clin_Oral_Implants_Res,29,1,3.44828
Clin_Oral_Investig,174,3,1.72414
Clin_Pharmacol,179,1,0.558659
Clin_Pharmacol_Ther,221,7,3.16742
Clin_Pract_Epidemiol_Ment_Health,388,2,0.515464
Clin_Proteomics,277,18,6.49819
Clin_Psychopharmacol_Neurosci,413,6,1.45278
Clin_Rheumatol,211,1,0.473934
Clin_Sarcoma_Res,168,3,1.78571
Clin_Sci_(Lond),154,0,0
Clin_Transl_Allergy,1562,2,0.128041
Clin_Transl_Gastroenterol,374,12,3.20856
Clin_Transl_Immunology,207,7,3.38164
Clin_Transl_Med,277,13,4.69314
Clin_Transl_Oncol,120,6,5
Clin_Transl_Radiat_Oncol,159,4,2.51572
Clin_Transl_Sci,240,8,3.33333
Clin_Vaccine_Immunol,58,4,6.89655
Clujul_Med,491,3,0.610998
CNS_Drugs,105,3,2.85714
CNS_Neurosci_Ther,87,8,9.1954
CNS_Oncol,32,1,3.125
Cochrane_Database_Syst_Rev,135,2,1.48148
Cogn_Neuropsychiatry,8,1,12.5
Cold_Spring_Harb_Mol_Case_Stud,206,56,27.1845
Cold_Spring_Harb_Symp_Quant_Biol,11,2,18.1818
Colomb_Med_(Cali),275,0,0
Commun_Biol,496,114,22.9839
Commun_Integr_Biol,590,10,1.69492
Comp_Clin_Path,31,1,3.22581
Comp_Cytogenet,322,15,4.65839
Comp_Funct_Genomics,557,23,4.12926
Comp_Hepatol,148,7,4.72973
Comput_Biol_Chem,4,1,25
Comput_Intell_Neurosci,960,2,0.208333
Comput_Math_Methods_Med,1614,35,2.16853
Comput_Struct_Biotechnol_J,480,44,9.16667
Connect_Tissue_Res,5,2,40
Conserv_Genet,6,1,16.6667
Conserv_Genet_Resour,3,3,100
Conserv_Physiol,428,5,1.16822
Contemp_Clin_Trials_Commun,390,2,0.512821
Contemp_Drug_Probl,3,1,33.3333
Contemp_Oncol_(Pozn),612,0,0
Contracept_Reprod_Med,79,1,1.26582
Contrast_Media_Mol_Imaging,246,3,1.21951
Coral_Reefs,4,1,25
CPT_Pharmacometrics_Syst_Pharmacol,611,12,1.96399
CRISPR_J,5,2,40
Crit_Care,16036,31,0.193315
Crit_Care_Med,82,2,2.43902
Crit_Rev_Biochem_Mol_Biol,18,3,16.6667
Croat_Med_J,686,6,0.874636
Crop_Prot,11,1,9.09091
Cryst_Growth_Des,78,1,1.28205
Cureus,4466,8,0.179131
Curr_Aging_Sci,11,1,9.09091
Curr_Alzheimer_Res,52,2,3.84615
Curr_Atheroscler_Rep,56,1,1.78571
Curr_Bioinform,2,1,50
Curr_Biol,584,49,8.39041
Curr_Biomark_Find,1,1,100
Curr_Biotechnol,3,1,33.3333
Curr_Cardiol_Rep,63,1,1.5873
Curr_Cardiovasc_Risk_Rep,20,1,5
Curr_Chem_Genomics,65,5,7.69231
Curr_Colorectal_Cancer_Rep,24,1,4.16667
Curr_Dev_Nutr,164,4,2.43902
Curr_Diab_Rep,96,2,2.08333
Curr_Genet,80,7,8.75
Curr_Genomics,656,30,4.57317
Curr_Gerontol_Geriatr_Res,195,2,1.02564
Curr_Hematol_Malig_Rep,26,1,3.84615
Curr_HIV_Res,51,1,1.96078
Curr_Hypertens_Rep,67,1,1.49254
Curr_Med_Chem,90,1,1.11111
Curr_Med_Mycol,133,5,3.7594
Curr_Microbiol,88,19,21.5909
Curr_Mol_Med,46,2,4.34783
Curr_Neurol_Neurosci_Rep,52,1,1.92308
Curr_Neuropharmacol,759,4,0.527009
Curr_Nutr_Food_Sci,8,1,12.5
Curr_Oncol_Rep,26,1,3.84615
Curr_Opin_Genet_Dev,23,6,26.087
Curr_Opin_Obstet_Gynecol,4,1,25
Curr_Opin_Plant_Biol,13,1,7.69231
Curr_Opin_Rheumatol,18,1,5.55556
Curr_Opin_Toxicol,4,1,25
Curr_Osteoporos_Rep,40,1,2.5
Curr_Pharm_Des,84,1,1.19048
Curr_Protein_Pept_Sci,42,2,4.7619
Curr_Pulmonol_Rep,8,1,12.5
Curr_Treat_Options_Oncol,29,2,6.89655
Curr_Zool,266,1,0.37594
Cytogenet_Genome_Res,7,1,14.2857
Cytojournal,399,1,0.250627
Cytokine,21,2,9.52381
Cytoskeleton_(Hoboken),37,0,0
Cytotechnology,60,4,6.66667
Daru,481,6,1.2474
Data_(Basel),6,0,0
Database_(Oxford),1033,0,0
Data_Brief,3705,252,6.80162
Dement_Geriatr_Cogn_Dis_Extra,419,3,0.71599
Dement_Neurocogn_Disord,85,1,1.17647
Dement_Neuropsychol,757,4,0.528402
Dent_Res_J_(Isfahan),901,0,0
Dermatoendocrinol,161,1,0.621118
Dermatol_Ther_(Heidelb),307,0,0
Dev_Biol,156,27,17.3077
Dev_Cell,209,43,20.5742
Dev_Comp_Immunol,12,1,8.33333
Dev_Dyn,43,12,27.907
Development,486,132,27.1605
Dev_Genes_Evol,50,7,14
Dev_Growth_Differ,11,2,18.1818
Dev_Neurobiol,38,2,5.26316
Dev_Reprod,288,31,10.7639
Diabetes,3320,167,5.03012
Diabetes_Care,4153,4,0.0963159
Diabetes_Metab_J,642,5,0.778816
Diabetes_Metab_Syndr_Obes,605,9,1.4876
Diabetes_Obes_Metab,402,1,0.248756
Diabetes_Res_Clin_Pract,9,1,11.1111
Diabetes_Technol_Ther,78,1,1.28205
Diabetes_Ther,646,1,0.154799
Diabetol_Metab_Syndr,1125,6,0.533333
Diabetologia,777,33,4.2471
Diagn_Microbiol_Infect_Dis,8,2,25
Diagnostics_(Basel),345,0,0
Diagn_Pathol,1759,60,3.41103
Dialogues_Clin_Neurosci,777,1,0.1287
Differentiation,7,1,14.2857
Dig_Dis_Sci,200,7,3.5
Diseases,251,6,2.39044
Dis_Markers,1990,98,4.92462
Dis_Model_Mech,1437,158,10.9951
Diversity_(Basel),1,0,0
DNA_Cell_Biol,7,1,14.2857
DNA_Repair_(Amst),46,0,0
DNA_Res,543,227,41.8048
Dose_Response,271,10,3.69004
Drug_Deliv,245,3,1.22449
Drug_Des_Devel_Ther,2364,65,2.74958
Drug_Metab_Dispos,17,2,11.7647
Drugs,159,1,0.628931
Drugs_Aging,84,1,1.19048
Drugs_Context,136,1,0.735294
Drugs_R_D,359,1,0.278552
Drug_Target_Insights,69,4,5.7971
EBioMedicine,1994,306,15.346
Ecancermedicalscience,904,16,1.76991
Echo_Res_Pract,208,180,86.5385
EClinicalMedicine,114,1,0.877193
Ecohealth,75,1,1.33333
Ecol_Evol,5086,259,5.09241
Ecol_Lett,125,2,1.6
Econ_Bot,17,1,5.88235
Ecotoxicology,107,5,4.6729
EFORT_Open_Rev,245,1,0.408163
Einstein_(Sao_Paulo),688,0,0
EJC_Suppl,78,1,1.28205
EJIFCC,539,2,0.371058
EJNMMI_Res,703,12,1.70697
Electron_Physician,958,3,0.313152
Elementa_(Wash_D_C),6,0,0
eLife,6946,1662,23.9274
EMBO_J,741,168,22.6721
EMBO_Mol_Med,1144,243,21.2413
EMBO_Rep,285,68,23.8596
Emerg_Health_Threats_J,82,1,1.21951
Emerg_Infect_Dis,10171,258,2.53662
Emerg_Microbes_Infect,693,46,6.63781
Emerg_Radiol,21,1,4.7619
Emerg_Themes_Epidemiol,204,1,0.490196
Endocr_Connect,591,21,3.5533
Endocrine,151,2,1.3245
Endocrinol_Diabetes_Metab,65,1,1.53846
Endocrinol_Diabetes_Metab_Case_Rep,442,3,0.678733
Endocrinol_Metab_(Seoul),489,0,0
Endocrinology,139,22,15.8273
Endocr_Pathol,14,1,7.14286
Endocr_Relat_Cancer,112,26,23.2143
Endosc_Int_Open,1021,1,0.0979432
eNeuro,1063,63,5.92662
eNeurologicalSci,184,1,0.543478
Environ_Entomol,11,1,9.09091
Environ_Epidemiol,7,1,14.2857
Environ_Epigenet,92,12,13.0435
Environ_Health,1359,17,1.25092
Environ_Health_Insights,191,1,0.52356
Environ_Health_Perspect,15781,80,0.506939
Environ_Health_Prev_Med,206,3,1.45631
Environ_Health_Toxicol,176,1,0.568182
Environ_Int,33,1,3.0303
Environ_Microbiol,182,37,20.3297
Environ_Microbiol_Rep,32,2,6.25
Environ_Mol_Mutagen,36,6,16.6667
Environ_Monit_Assess,287,3,1.0453
Environ_Pollut,15,1,6.66667
Environ_Sci_Eur,136,4,2.94118
Environ_Sci_Pollut_Res_Int,599,7,1.16861
Environ_Sci_Technol,305,8,2.62295
Environ_Toxicol,9,2,22.2222
Enzyme_Res,246,7,2.84553
Epidemiol_Infect,430,10,2.32558
Epigenetics,274,83,30.292
Epigenetics_Chromatin,646,227,35.1393
Epigenet_Insights,19,2,10.5263
Epigenomics,44,14,31.8182
Epilepsia,97,1,1.03093
Eplasty,919,2,0.217628
EPMA_J,432,3,0.694444
Equine_Vet_J,32,1,3.125
ERJ_Open_Res,415,7,1.68675
ESC_Heart_Fail,392,1,0.255102
ESMO_Open,378,18,4.7619
Essays_Biochem,71,1,1.40845
Ethiop_J_Health_Sci,583,1,0.171527
Eukaryot_Cell,10,5,50
EuPA_Open_Proteom,39,3,7.69231
Euphytica,9,1,11.1111
Eur_Arch_Psychiatry_Clin_Neurosci,98,1,1.02041
EURASIP_J_Bioinform_Syst_Biol,191,14,7.32984
Eur_Cell_Mater,5,1,20
Eur_Child_Adolesc_Psychiatry,274,1,0.364964
Eur_Heart_J,557,3,0.5386
Eur_J_Ageing,63,4,6.34921
Eur_J_Appl_Physiol,244,1,0.409836
Eur_J_Cancer,50,3,6
Eur_J_Cancer_Prev,38,1,2.63158
Eur_J_Clin_Microbiol_Infect_Dis,337,15,4.45104
Eur_J_Clin_Nutr,241,1,0.414938
Eur_J_Clin_Pharmacol,245,2,0.816327
Eur_J_Dent,998,1,0.1002
Eur_J_Endocrinol,131,1,0.763359
Eur_J_Epidemiol,337,3,0.890208
Eur_J_Gastroenterol_Hepatol,45,1,2.22222
Eur_J_Health_Econ,208,1,0.480769
Eur_J_Heart_Fail,111,1,0.900901
Eur_J_Histochem,472,9,1.90678
Eur_J_Hum_Genet,336,18,5.35714
Eur_J_Immunol,277,32,11.5523
Eur_J_Med_Chem,28,1,3.57143
Eur_J_Med_Res,862,20,2.32019
Eur_J_Microbiol_Immunol_(Bp),126,0,0
Eur_J_Neurosci,309,5,1.61812
Eur_J_Nucl_Med_Mol_Imaging,461,1,0.21692
Eur_J_Nutr,259,7,2.7027
Eur_J_Oral_Sci,20,1,5
Eur_J_Pain,82,1,1.21951
Eur_J_Plant_Pathol,7,1,14.2857
Eur_J_Psychol,226,1,0.442478
Eur_J_Transl_Myol,192,1,0.520833
Euro_Surveill,722,30,4.15512
Eur_Radiol,591,2,0.338409
Eur_Radiol_Exp,95,2,2.10526
Eur_Respir_J,217,3,1.38249
Eur_Rev_Aging_Phys_Act,76,2,2.63158
Eur_Urol,35,2,5.71429
Evid_Based_Complement_Alternat_Med,7604,202,2.6565
EvoDevo,278,41,14.7482
Evol_Appl,1037,66,6.36451
Evol_Bioinform_Online,425,35,8.23529
Evol_Dev,11,1,9.09091
Evol_Lett,99,19,19.1919
Evol_Med_Public_Health,211,4,1.89573
Evolution,165,9,5.45455
EXCLI_J,805,19,2.36025
Exp_Anim,344,26,7.55814
Exp_Appl_Acarol,109,3,2.75229
Exp_Brain_Res,402,2,0.497512
Exp_Dermatol,29,1,3.44828
Exp_Diabetes_Res,336,4,1.19048
Expert_Rev_Anti_Infect_Ther,8,1,12.5
Expert_Rev_Mol_Med,29,2,6.89655
Exp_Eye_Res,32,2,6.25
Exp_Gerontol,29,1,3.44828
Exp_Hematol,24,3,12.5
Exp_Hematol_Oncol,246,18,7.31707
Exp_Mol_Med,768,134,17.4479
Exp_Mol_Pathol,3,1,33.3333
Exp_Neurobiol,360,12,3.33333
Exp_Neurol,45,1,2.22222
Exp_Parasitol,18,4,22.2222
Exp_Physiol,60,1,1.66667
Exp_Ther_Med,4705,368,7.82147
Exp_Transl_Stroke_Med,110,2,1.81818
Extremophiles,77,10,12.987
Eye_Vis_(Lond),145,0,0
F1000_Biol_Rep,241,1,0.414938
F1000Prime_Rep,240,4,1.66667
F1000Res,3122,219,7.01473
Facts_Views_Vis_Obgyn,353,1,0.283286
Fam_Cancer,113,8,7.07965
FASEB_J,284,55,19.3662
FEBS_J,167,18,10.7784
FEBS_Lett,198,25,12.6263
FEBS_Open_Bio,1018,201,19.7446
FEMS_Immunol_Med_Microbiol,11,1,9.09091
FEMS_Microbiol_Ecol,115,27,23.4783
FEMS_Microbiol_Lett,131,24,18.3206
FEMS_Microbiol_Rev,94,1,1.06383
FEMS_Yeast_Res,86,22,25.5814
Fertil_Steril,20,3,15
Fibrogenesis_Tissue_Repair,183,12,6.55738
Filaria_J,77,1,1.2987
Fish_Physiol_Biochem,47,4,8.51064
Fish_Shellfish_Immunol,6,4,66.6667
Fluids_Barriers_CNS,383,14,3.65535
Fly_(Austin),65,0,0
Folia_Microbiol_(Praha),53,0,0
Foodborne_Pathog_Dis,23,2,8.69565
Food_Control,8,1,12.5
Food_Environ_Virol,37,4,10.8108
Food_Funct,4,1,25
Food_Nutr_Res,558,5,0.896057
Foods,781,11,1.40845
Food_Sci_Anim_Resour,47,1,2.12766
Food_Sci_Nutr,999,10,1.001
Food_Technol_Biotechnol,43,1,2.32558
Forensic_Sci_Int_Genet,20,1,5
Forensic_Sci_Res,97,2,2.06186
Free_Radic_Biol_Med,93,7,7.52688
Front_Aging_Neurosci,2191,88,4.01643
Front_Behav_Neurosci,2392,32,1.33779
Front_Bioeng_Biotechnol,877,55,6.27138
Front_Cardiovasc_Med,475,20,4.21053
Front_Cell_Dev_Biol,741,48,6.47773
Front_Cell_Infect_Microbiol,2044,362,17.7104
Front_Cell_Neurosci,2997,163,5.43877
Front_Chem,1558,19,1.21951
Front_Endocrinol_(Lausanne),2756,0,0
Front_Genet,3408,670,19.6596
Front_Hum_Neurosci,5621,12,0.213485
Front_Immunol,9755,832,8.52896
Front_Integr_Neurosci,741,2,0.269906
Front_Med_(Lausanne),982,0,0
Front_Microbiol,13262,3046,22.9679
Front_Mol_Biosci,457,34,7.43982
Front_Mol_Neurosci,1752,187,10.6735
Front_Neural_Circuits,1038,13,1.25241
Front_Neuroanat,1042,25,2.39923
Front_Neuroengineering,38,1,2.63158
Front_Neuroinform,514,4,0.77821
Front_Neuroinformatics,79,1,1.26582
Front_Neurol,4000,46,1.15
Front_Neurosci,4917,121,2.46085
Front_Nutr,440,11,2.5
Front_Oncol,3162,309,9.7723
Front_Pediatr,1461,12,0.821355
Front_Pharmacol,4979,313,6.2864
Front_Physiol,6656,418,6.28005
Front_Plant_Sci,10221,1622,15.8693
Front_Psychiatry,2584,30,1.16099
Front_Psychol,14538,27,0.18572
Front_Public_Health,1809,11,0.608071
Front_Surg,383,1,0.261097
Front_Synaptic_Neurosci,249,4,1.60643
Front_Syst_Neurosci,1140,5,0.438596
Front_Vet_Sci,1037,40,3.85728
Front_Zool,624,29,4.64744
Funct_Ecol,24,1,4.16667
Funct_Integr_Genomics,43,13,30.2326
Fungal_Biol_Biotechnol,70,11,15.7143
Fungal_Ecol,4,2,50
Fungal_Genet_Biol,52,18,34.6154
Future_Microbiol,16,2,12.5
Future_Sci_OA,388,7,1.80412
G3_(Bethesda),2266,0,0
Gastric_Cancer,100,9,9
Gastroenterol_Hepatol_Bed_Bench,505,18,3.56436
Gastroenterology,41,12,29.2683
Gastroenterology_Res,544,1,0.183824
Gastroenterol_Rep_(Oxf),347,0,0
Gastroenterol_Res_Pract,1706,26,1.52403
Gastrointest_Cancer,5,2,40
Gates_Open_Res,74,2,2.7027
Geburtshilfe_Frauenheilkd,123,2,1.62602
Gen_Comp_Endocrinol,17,1,5.88235
Gene,21,4,19.0476
Gene_Expr_Patterns,7,1,14.2857
Gene_Regul_Syst_Bio,153,31,20.2614
Genes_(Basel),1959,0,0
Genes_Cancer,193,37,19.171
Genes_Cells,42,9,21.4286
Genes_Chromosomes_Cancer,33,14,42.4242
Genes_Dis,202,18,8.91089
