journalName,totalPapers,repoPapers,pctRepoPapers
Genes_Environ,119,10,8.40336
Genes_Genomics,18,6,33.3333
Genes_Immun,192,36,18.75
Genesis,33,5,15.1515
Genes_Nutr,182,31,17.033
Genet_Epidemiol,72,2,2.77778
Genet_Epigenet,28,1,3.57143
Gene_Ther,291,37,12.7148
Genetica,27,3,11.1111
Genetics,633,151,23.8547
Genet_Med,370,7,1.89189
Genet_Mol_Biol,1038,112,10.79
Genet_Res_Int,132,6,4.54545
Genet_Resour_Crop_Evol,3,1,33.3333
Genet_Sel_Evol,1733,32,1.84651
Genet_Vaccines_Ther,107,15,14.0187
Genom_Data,711,541,76.09
Genome_Announc,6714,488,7.26839
Genome_Biol,4668,1365,29.2416
Genome_Biol_Evol,2153,634,29.4473
Genome_Integr,68,4,5.88235
Genome_Med,1161,323,27.8208
Genomics_Inf,19,4,21.0526
Genomics_Inform,259,30,11.583
Genomics_Insights,28,5,17.8571
Genomics_Proteomics_Bioinformatics,593,57,9.61214
Genus,33,1,3.0303
Geobiology,24,2,8.33333
Geriatrics_(Basel),195,0,0
Gerontol_Geriatr_Med,247,1,0.404858
GeroScience,12,1,8.33333
Gigascience,589,263,44.652
Glia,119,20,16.8067
Global_Spine_J,748,1,0.13369
Glob_Chang_Biol,134,2,1.49254
Glob_Change_Biol_Bioenergy,24,1,4.16667
Glob_Health_Action,1398,2,0.143062
Glob_Health_Epidemiol_Genom,63,1,1.5873
Glob_Health_Sci_Pract,442,10,2.26244
Glob_J_Health_Sci,1031,1,0.0969932
Glob_Ment_Health_(Camb),142,0,0
Glob_Qual_Nurs_Res,131,1,0.763359
Glycobiology,75,7,9.33333
GM_Crops_Food,44,1,2.27273
GMS_Z_Med_Ausbild,321,1,0.311526
Gut,469,57,12.1535
Gut_Liver,969,9,0.928793
Gut_Microbes,146,11,7.53425
Gut_Pathog,454,69,15.1982
Gynecol_Oncol_Rep,474,7,1.47679
Gynecol_Oncol_Res_Pract,63,7,11.1111
Haematologica,522,44,8.42912
Harm_Reduct_J,624,2,0.320513
Headache,35,1,2.85714
Head_Face_Med,541,4,0.739372
Head_Neck,51,4,7.84314
Head_Neck_Oncol,221,2,0.904977
Healthcare_(Basel),547,0,0
Healthc_Inform_Res,425,1,0.235294
Healthc_Technol_Lett,105,1,0.952381
Health_Econ_Rev,274,2,0.729927
Health_Inf_Sci_Syst,39,3,7.69231
Health_Policy_Plan,306,1,0.326797
Health_Promot_Int,38,1,2.63158
Health_Qual_Life_Outcomes,2448,14,0.571895
Health_Res_Policy_Syst,845,2,0.236686
Health_Sci_Rep,95,2,2.10526
HeartRhythm_Case_Rep,679,1,0.147275
Helicobacter,24,2,8.33333
Heliyon,1936,61,3.15083
Hematol_Oncol,18,1,5.55556
Hematol_Rep,237,5,2.1097
Hematol_Rev,21,1,4.7619
Hematol_Transfus_Cell_Ther,101,1,0.990099
Hepat_Med,110,2,1.81818
Hepat_Mon,857,18,2.10035
Hepatol_Commun,325,21,6.46154
Hepatology,243,25,10.2881
Hepat_Oncol,14,1,7.14286
Hepat_Res_Treat,86,1,1.16279
Hered_Cancer_Clin_Pract,604,7,1.15894
Hereditas,98,32,32.6531
Heredity_(Edinb),135,0,0
Herpesviridae,28,2,7.14286
High_Throughput,55,13,23.6364
Hippocampus,86,1,1.16279
Histochem_Cell_Biol,179,11,6.14525
Histopathology,51,1,1.96078
HIV_AIDS_(Auckl),230,0,0
Horm_Cancer,20,3,15
Hortic_Res,299,78,26.087
HPB_Surg,767,1,0.130378
Hugo_J,19,1,5.26316
Hum_Brain_Mapp,237,2,0.843882
Hum_Cell,38,7,18.4211
Hum_Genet,235,33,14.0426
Hum_Genet_Embryol,1,1,100
Hum_Gene_Ther,39,4,10.2564
Hum_Gene_Ther_Methods,15,2,13.3333
Hum_Genome_Var,229,6,2.62009
Hum_Genomics,513,58,11.306
Hum_Genomics_Proteomics,13,1,7.69231
Hum_Mol_Genet,960,172,17.9167
Hum_Mutat,208,23,11.0577
Hum_Pathol,5,1,20
Hum_Reprod,256,10,3.90625
Hum_Reprod_Update,55,2,3.63636
Hum_Resour_Health,860,4,0.465116
Hum_Vaccin_Immunother,820,7,0.853659
Hydrobiologia,13,1,7.69231
Hypertension,81,5,6.17284
Hypertens_Pregnancy,6,1,16.6667
Hypertens_Res,61,1,1.63934
Hypoxia_(Auckl),59,0,0
IBRO_Rep,66,4,6.06061
IEEE_J_Transl_Eng_Health_Med,222,1,0.45045
IMA_Fungus,214,9,4.20561
Immun_Ageing,332,10,3.01205
Immune_Netw,445,26,5.8427
Immun_Inflamm_Dis,237,14,5.90717
Immunity,134,34,25.3731
Immunobiology,19,2,10.5263
Immunogenetics,150,13,8.66667
Immunohorizons,18,3,16.6667
Immunol_Cell_Biol,155,13,8.3871
Immunology,106,8,7.54717
Immunol_Rev,52,1,1.92308
Immunome_Res,65,4,6.15385
Immunotargets_Ther,74,1,1.35135
Implement_Sci,1710,5,0.292398
Indian_Dermatol_Online_J,1297,1,0.077101
Indian_J_Dermatol,2337,1,0.0427899
Indian_J_Endocrinol_Metab,2081,2,0.0961076
Indian_J_Hum_Genet,415,2,0.481928
Indian_J_Med_Paediatr_Oncol,623,2,0.321027
Indian_J_Med_Res,2595,19,0.732177
Indian_J_Pharmacol,1550,3,0.193548
Indian_J_Psychiatry,3582,2,0.0558347
Indian_J_Urol,1345,2,0.148699
Infect_Agent_Cancer,753,17,2.25764
Infect_Chemother,338,3,0.887574
Infect_Dis_(Auckl),38,0,0
Infect_Dis_Model,83,2,2.40964
Infect_Dis_Obstet_Gynecol,921,2,0.217155
Infect_Dis_Poverty,621,9,1.44928
Infect_Drug_Resist,710,54,7.60563
Infect_Ecol_Epidemiol,197,6,3.04569
Infect_Genet_Evol,35,5,14.2857
Infect_Immun,180,43,23.8889
Inflammation,75,5,6.66667
Inflamm_Bowel_Dis,117,7,5.98291
Inflammopharmacology,29,1,3.44828
Inflamm_Regen,97,5,5.15464
Inflamm_Res,80,5,6.25
Influenza_Other_Respir_Viruses,983,15,1.52594
Inhal_Toxicol,37,1,2.7027
Innov_Aging,84,1,1.19048
Insect_Biochem_Mol_Biol,12,3,25
Insectes_Soc,32,1,3.125
Insect_Mol_Biol,29,6,20.6897
Insects,885,30,3.38983
Insights_Cancer_Res,1,1,100
Insights_Enzym_Res,1,1,100
Insights_Imaging,732,2,0.273224
In_Silico_Biol,9,1,11.1111
In_Silico_Pharmacol,45,1,2.22222
Int_Arch_Med,277,1,0.361011
Int_Braz_J_Urol,859,4,0.465658
Integr_Biol_(Camb),7,0,0
Integr_Cancer_Ther,292,8,2.73973
Integr_Med_Res,272,1,0.367647
Intensive_Care_Med_Exp,1382,6,0.434153
Interdiscip_Perspect_Infect_Dis,233,4,1.71674
Interdiscip_Sci,9,2,22.2222
Interdiscip_Toxicol,285,2,0.701754
Interface_Focus,94,1,1.06383
Intest_Res,328,4,1.21951
Int_Health,82,1,1.21951
Int_Immunol,40,3,7.5
Int_J_Alzheimers_Dis,391,4,1.02302
Int_J_Androl,16,1,6.25
Int_J_Antimicrob_Agents,13,1,7.69231
Int_J_Appl_Basic_Med_Res,489,2,0.408998
Int_J_Bacteriol,43,2,4.65116
Int_J_Behav_Nutr_Phys_Act,1651,2,0.121139
Int_J_Biochem_Cell_Biol,37,3,8.10811
Int_J_Biochem_Res_Rev,1,1,100
Int_J_Biol_Sci,1548,244,15.7623
Int_J_Biomater,221,3,1.35747
Int_J_Biomed_Sci,488,7,1.43443
Int_J_Breast_Cancer,232,6,2.58621
Int_J_Cancer,341,61,17.8886
Int_J_Cardiol,87,1,1.14943
Int_J_Cardiol_Heart_Vasc,372,1,0.268817
Int_J_Cell_Biol,299,11,3.67893
Int_J_Chron_Obstruct_Pulmon_Dis,2182,17,0.779102
Int_J_Clin_Oncol,74,1,1.35135
Int_J_Clin_Pharm,115,1,0.869565
Int_J_Colorectal_Dis,204,1,0.490196
Int_J_Comput_Assist_Radiol_Surg,111,2,1.8018
Int_J_Dent,772,5,0.647668
Int_J_Endocrinol,1535,34,2.21498
Int_J_Endocrinol_Metab,292,1,0.342466
Int_J_Environ_Res_Public_Health,11528,131,1.13636
Int_J_Epidemiol,525,6,1.14286
Int_J_Equity_Health,1422,3,0.21097
Int_J_Evol_Biol,159,5,3.14465
Int_J_Exp_Pathol,19,1,5.26316
Int_J_Fertil_Steril,474,7,1.47679
Int_J_Food_Microbiol,9,1,11.1111
Int_J_Gen_Med,806,1,0.124069
Int_J_Genomics,403,120,29.7767
Int_J_Geriatr_Psychiatry,77,64,83.1169
Int_J_Gynecol_Cancer,73,4,5.47945
Int_J_Gynecol_Pathol,21,5,23.8095
Int_J_Health_Sci_(Qassim),188,0,0
Int_J_Hematol_Oncol_Stem_Cell_Res,239,5,2.09205
Int_J_Hepatol,252,4,1.5873
Int_J_Hypertens,436,2,0.458716
Int_J_Immunopathol_Pharmacol,172,11,6.39535
Int_J_Impot_Res,28,1,3.57143
Int_J_Inflam,226,2,0.884956
Int_J_Insect_Sci,42,1,2.38095
Int_J_Legal_Med,109,1,0.917431
Int_J_Med_Chem,106,1,0.943396
Int_J_Med_Microbiol,13,3,23.0769
Int_J_Med_Sci,1657,92,5.5522
Int_J_Ment_Health_Addict,59,3,5.08475
Int_J_Ment_Health_Syst,529,2,0.378072
Int_J_Methods_Psychiatr_Res,21,1,4.7619
Int_J_Microbiol,437,31,7.09382
Int_J_Mol_Cell_Med,202,12,5.94059
Int_J_Mol_Imaging,95,2,2.10526
Int_J_Mol_Med,1480,288,19.4595
Int_J_Mol_Sci,19277,2033,10.5462
Int_J_Nanomedicine,4794,125,2.60743
Int_J_Nephrol,398,2,0.502513
Int_J_Nephrol_Renovasc_Dis,300,4,1.33333
Int_J_Neuropsychopharmacol,1497,24,1.60321
Int_J_Obes_(Lond),602,0,0
Int_J_Oncol,1043,228,21.86
Int_J_Oral_Sci,359,16,4.45682
Int_J_Organ_Transplant_Med,262,1,0.381679
Int_J_Otolaryngol,279,1,0.358423
Int_J_Parasitol,94,15,15.9574
Int_J_Parasitol_Drugs_Drug_Resist,260,28,10.7692
Int_J_Parasitol_Parasites_Wildl,383,24,6.26632
Int_J_Part_Ther,7,1,14.2857
Int_J_Pediatr,459,2,0.43573
Int_J_Pediatr_Endocrinol,707,1,0.141443
Int_J_Pept,101,3,2.9703
Int_J_Pharm_Investig,228,1,0.438596
Int_J_Plant_Genomics,106,16,15.0943
Int_J_Proteomics,108,2,1.85185
Int_J_Qual_Stud_Health_Well-being,539,1,0.185529
Int_J_Radiat_Biol,21,1,4.7619
Int_J_Reprod_Biomed_(Yazd),296,0,0
Int_J_Rheumatol,242,1,0.413223
Int_J_Stem_Cell_Res_Ther,4,1,25
Int_J_Stem_Cells,145,9,6.2069
Int_J_Surg_Oncol,207,1,0.483092
Int_J_Syst_Evol_Microbiol,51,7,13.7255
Int_J_Telemed_Appl,179,1,0.558659
Int_J_Tryptophan_Res,102,1,0.980392
Int_J_Vasc_Med,212,1,0.471698
Int_J_Vet_Sci_Med,100,1,1
Int_J_Womens_Health,805,2,0.248447
Int_J_Yoga,321,1,0.311526
Int_Med_Case_Rep_J,454,2,0.440529
Int_Microbiol,2,1,50
Int_Neurourol_J,472,3,0.635593
Int_Orthop,81,1,1.23457
Int_Psychogeriatr,40,3,7.5
Intrinsically_Disord_Proteins,34,2,5.88235
Int_Sch_Res_Notices,563,5,0.888099
Int_Urogynecol_J,189,1,0.529101
Int_Urol_Nephrol,128,3,2.34375
Investig_Clin_Urol,292,4,1.36986
Investig_Genet,127,8,6.29921
Invest_New_Drugs,178,3,1.68539
Invest_Ophthalmol_Vis_Sci,976,46,4.71311
In_Vitro_Cell_Dev_Biol_Anim,48,11,22.9167
In_Vitro_Cell_Dev_Biol_Plant,31,1,3.22581
Iperception,782,1,0.127877
Iran_Biomed_J,230,16,6.95652
Iranian_J_Environ_Health_Sci_Eng,69,1,1.44928
Iran_J_Arthropod_Borne_Dis,55,1,1.81818
Iran_J_Basic_Med_Sci,1262,79,6.2599
Iran_J_Biotechnol,45,11,24.4444
Iran_J_Cancer_Prev,246,4,1.62602
Iran_J_Child_Neurol,352,1,0.284091
Iran_J_Med_Sci,725,12,1.65517
Iran_J_Microbiol,491,46,9.36864
Iran_J_Neurol,332,3,0.903614
Iran_J_Parasitol,694,40,5.76369
Iran_J_Pathol,173,5,2.89017
Iran_J_Pediatr,752,1,0.132979
Iran_J_Pharm_Res,1439,13,0.903405
Iran_J_Psychiatry,345,1,0.289855
Iran_J_Psychiatry_Behav_Sci,220,1,0.454545
Iran_J_Public_Health,2140,21,0.981308
Iran_J_Reprod_Med,471,9,1.91083
Iran_Red_Crescent_Med_J,1426,14,0.981767
Ir_J_Med_Sci,23,1,4.34783
Ir_Vet_J,312,3,0.961538
ISBT_Sci_Ser,4,1,25
iScience,472,51,10.8051
Islets,59,4,6.77966
ISME_J,516,172,33.3333
ISRN_Bioinform,27,6,22.2222
ISRN_Biotechnol,47,1,2.12766
ISRN_Cardiol,108,1,0.925926
ISRN_Endocrinol,131,1,0.763359
ISRN_Gastroenterol,143,1,0.699301
ISRN_Hepatol,29,2,6.89655
ISRN_Microbiol,86,7,8.13953
ISRN_Mol_Biol,32,5,15.625
ISRN_Neurol,138,2,1.44928
ISRN_Neurosci,31,2,6.45161
ISRN_Oncol,231,6,2.5974
ISRN_Parasitol,24,1,4.16667
ISRN_Toxicol,49,2,4.08163
ISRN_Urol,95,1,1.05263
ISRN_Vet_Sci,97,1,1.03093
Ital_J_Food_Saf,286,5,1.74825
IUBMB_Life,15,1,6.66667
IUCrJ,482,3,0.622407
J_Abnorm_Child_Psychol,149,1,0.671141
JACC_Basic_Transl_Sci,314,9,2.86624
J_Acquir_Immune_Defic_Syndr,351,10,2.849
J_Adolesc_Health,76,1,1.31579
J_Adv_Pharm_Technol_Res,388,2,0.515464
J_Adv_Res,535,10,1.86916
J_Aging_Health,9,1,11.1111
J_Aging_Res,410,3,0.731707
J_Agric_Food_Chem,100,3,3
JAKSTAT,129,4,3.10078
J_Allergy_(Cairo),190,0,0
J_Allergy_Clin_Immunol,187,21,11.2299
J_Alzheimers_Dis,420,16,3.80952
J_Alzheimers_Dis_Parkinsonism,32,1,3.125
J_Alzheimers_Dis_Rep,60,2,3.33333
J_Am_Acad_Child_Adolesc_Psychiatry,41,1,2.43902
JAMA_Netw_Open,590,5,0.847458
JAMA_Oncol,13,1,7.69231
JAMA_Pediatr,16,1,6.25
JAMA_Psychiatry,21,1,4.7619
J_Am_Chem_Soc,1565,9,0.57508
J_Am_Coll_Cardiol,75,1,1.33333
J_Am_Heart_Assoc,4101,115,2.80419
J_Amino_Acids,93,4,4.30108
J_Am_Med_Inform_Assoc,299,12,4.01338
J_Am_Soc_Mass_Spectrom,156,2,1.28205
J_Anal_Methods_Chem,671,4,0.596125
J_Anat,87,2,2.29885
J_Angiogenes_Res,37,1,2.7027
J_Anim_Ecol,71,2,2.8169
J_Anim_Sci,31,3,9.67742
J_Anim_Sci_Biotechnol,519,70,13.4875
J_Anim_Sci_Technol,205,5,2.43902
J_Antimicrob_Chemother,369,24,6.50407
J_Appl_Clin_Med_Phys,2278,1,0.0438982
J_Appl_Crystallogr,338,2,0.591716
J_Appl_Ecol,95,1,1.05263
J_Appl_Genet,184,26,14.1304
J_Appl_Microbiol,28,1,3.57143
J_Appl_Oral_Sci,1335,4,0.299625
J_Appl_Phycol,109,4,3.66972
J_Appl_Physiol_(1985),54,0,0
J_Appl_Toxicol,34,2,5.88235
J_Arrhythm,401,1,0.249377
J_Arthropod_Borne_Dis,268,1,0.373134
J_Assist_Reprod_Genet,122,3,2.45902
J_Assoc_Res_Otolaryngol,83,2,2.40964
J_Asthma_Allergy,209,1,0.478469
J_Atheroscler_Thromb,366,7,1.91257
J_Autism_Dev_Disord,352,2,0.568182
J_Autoimmun,31,4,12.9032
J_Ayurveda_Integr_Med,484,2,0.413223
J_Bacteriol,92,31,33.6957
J_Basic_Microbiol,2,1,50
J_Behav_Addict,411,13,3.16302
J_Bioanal_Biomed,4,1,25
J_Biochem,16,1,6.25
J_Biochem_Mol_Toxicol,4,1,25
J_Bioenerg_Biomembr,15,2,13.3333
J_Biogeogr,28,1,3.57143
J_Biol,265,6,2.26415
J_Biol_Chem,2461,339,13.7749
J_Biol_Eng,357,27,7.56303
J_Biol_Inorg_Chem,107,2,1.86916
J_Biol_Res_(Thessalon),93,0,0
J_Biol_Rhythms,22,4,18.1818
J_Biomark,38,1,2.63158
J_Biom_Biostat,22,1,4.54545
J_Biomed_Biotechnol,1858,101,5.43595
J_Biomed_Mater_Res_B_Appl_Biomater,43,2,4.65116
J_Biomed_Phys_Eng,244,2,0.819672
J_Biomed_Res,602,12,1.99336
J_Biomed_Sci,1094,114,10.4205
J_Biomed_Semantics,421,10,2.3753
J_Biomol_NMR,136,1,0.735294
J_Biomol_Struct_Dyn,13,1,7.69231
J_Biotechnol,17,5,29.4118
JBMR_Plus,75,9,12
J_Bone_Metab,216,2,0.925926
J_Bone_Miner_Res,258,14,5.42636
J_Bone_Oncol,209,6,2.87081
J_Breast_Cancer,543,18,3.31492
J_Burn_Care_Res,16,1,6.25
J_Cachexia_Sarcopenia_Muscle,565,26,4.60177
J_Can_Assoc_Gastroenterol,64,1,1.5625
J_Cancer,2190,317,14.4749
J_Cancer_Metastasis_Treat,9,2,22.2222
J_Cancer_Prev,224,9,4.01786
J_Cancer_Res_Clin_Oncol,190,17,8.94737
J_Cancer_Sci_Ther,21,2,9.52381
J_Cancer_Ther,16,3,18.75
J_Cancer_Ther_Res,1,1,100
J_Carcinog,253,12,4.74308
J_Carcinog_Mutagen,13,4,30.7692
J_Cardiobiol,1,1,100
J_Cardiothorac_Surg,2653,3,0.11308
J_Cardiovasc_Dev_Dis,167,6,3.59281
J_Cardiovasc_Pharmacol,61,3,4.91803
J_Cell_Biochem,80,21,26.25
J_Cell_Biol,24931,1152,4.62075
J_Cell_Commun_Signal,89,3,3.37079
J_Cell_Death,36,2,5.55556
J_Cell_Mol_Med,3909,444,11.3584
J_Cell_Physiol,139,28,20.1439
J_Cell_Sci,391,64,16.3683
J_Cent_Nerv_Syst_Dis,93,2,2.15054
J_Cereb_Blood_Flow_Metab,202,4,1.9802
J_Chem_Ecol,151,3,1.98675
J_Chem_Inf_Model,140,1,0.714286
J_Cheminform,928,1,0.107759
J_Chem_Theory_Comput,290,1,0.344828
JCI_Insight,73,22,30.137
J_Circadian_Rhythms,154,5,3.24675
J_Circ_Biomark,47,1,2.12766
J_Clin_Biochem_Nutr,925,36,3.89189
J_Clin_Bioinforma,125,25,20
J_Clin_Cell_Immunol,78,1,1.28205
J_Clin_Endocrinol_Metab,266,11,4.13534
J_Clin_Exp_Hematop,19,1,5.26316
J_Clin_Immunol,139,1,0.719424
J_Clin_Invest,72,23,31.9444
J_Clin_Med,1954,75,3.83828
J_Clin_Med_Res,1132,4,0.353357
J_Clin_Microbiol,297,57,19.1919
J_Clin_Neurol,844,2,0.236967
J_Clin_Oncol,93,3,3.22581
J_Clin_Pathol,142,8,5.6338
J_Clin_Res_Pediatr_Endocrinol,595,2,0.336134
J_Clin_Transl_Endocrinol,189,1,0.529101
J_Clin_Transl_Hepatol,279,1,0.358423
J_Clin_Transl_Sci,92,1,1.08696
J_Clin_Urol,8,1,12.5
J_Clin_Virol,25,2,8
J_Comp_Neurol,101,3,2.9703
J_Comp_Physiol_A_Neuroethol_Sens_Neural_Behav_Physiol,119,1,0.840336
J_Comp_Physiol_B,54,2,3.7037
J_Comp_Physiol_B,54,2,3.7037
J_Comput_Biol,27,7,25.9259
J_Conserv_Dent,1119,1,0.0893655
JCO_Precis_Oncol,15,4,26.6667
J_Crohns_Colitis,73,5,6.84932
J_Cross_Cult_Gerontol,16,1,6.25
J_Curr_Ophthalmol,254,1,0.393701
J_Cyst_Fibros,17,1,5.88235
J_Cytol_Histol,5,1,20
J_Data_Mining_Genomics_Proteomics,6,1,16.6667
J_Dent_Res_Dent_Clin_Dent_Prospects,397,1,0.251889
J_Dent_Sci,256,8,3.125
J_Dent_(Shiraz),324,0,0
J_Dermatol,58,1,1.72414
J_Dermatol_Sci,4,1,25
J_Dev_Biol,102,5,4.90196
J_Diabetes_Investig,1238,15,1.21163
J_Diabetes_Metab_Disord,416,2,0.480769
J_Diabetes_Res,1496,43,2.87433
J_Digit_Imaging,104,1,0.961538
J_Drug_Alcohol_Res,13,1,7.69231
J_Drug_Deliv,178,2,1.1236
J_Emerg_Dis_Virol,3,1,33.3333
J_Endocrinol,114,7,6.14035
J_Endocrinol_Invest,76,1,1.31579
J_Endocr_Soc,2592,35,1.35031
J_Environ_Public_Health,491,1,0.203666
J_Enzyme_Inhib_Med_Chem,407,12,2.9484
J_Epidemiol,904,7,0.774336
J_Epidemiol_Community_Health,376,3,0.797872
J_Equine_Sci,164,4,2.43902
J_Ethnobiol_Ethnomed,793,1,0.126103
J_Eukaryot_Microbiol,28,5,17.8571
J_Exerc_Nutrition_Biochem,188,6,3.19149
J_Exerc_Rehabil,658,1,0.151976
J_Exp_Biol,79,3,3.79747
J_Exp_Bot,3221,608,18.8761
J_Exp_Clin_Cancer_Res,2039,478,23.4429
J_Exp_Med,23964,1053,4.39409
J_Exp_Neurosci,164,1,0.609756
