journalName,totalPapers,repoPapers,pctRepoPapers
J_Exp_Orthop,197,4,2.03046
J_Exp_Pharmacol,95,1,1.05263
J_Exp_Zool_B_Mol_Dev_Evol,15,2,13.3333
J_Extracell_Vesicles,286,35,12.2378
J_Family_Community_Med,651,1,0.15361
J_Fish_Biol,15,1,6.66667
J_Foot_Ankle_Res,1154,1,0.0866551
J_Funct_Biomater,356,2,0.561798
J_Fungi_(Basel),323,0,0
J_Gastric_Cancer,370,5,1.35135
J_Gastroenterol,151,6,3.97351
J_Gastroenterol_Hepatol,11,1,9.09091
J_Gene_Med,9,1,11.1111
J_Genet_Eng_Biotechnol,235,23,9.78723
J_Genet_Genome_Res,1,1,100
J_Genet_Genomics,7,2,28.5714
J_Gene_Ther,1,1,100
J_Genet_Syndr_Gene_Ther,13,1,7.69231
J_Gen_Intern_Med,531,7,1.31827
J_Genomics,95,33,34.7368
J_Gen_Physiol,8509,46,0.540604
J_Gen_Virol,405,34,8.39506
J_Geochem_Explor,1,1,100
J_Geophys_Res_Atmos,83,1,1.20482
J_Geriatr_Cardiol,811,4,0.493218
J_Gerontol_A_Biol_Sci_Med_Sci,135,4,2.96296
J_Ginseng_Res,498,21,4.21687
J_Glaucoma,14,1,7.14286
J_Glob_Health,556,3,0.539568
J_Glob_Infect_Dis,555,2,0.36036
J_Glob_Oncol,469,1,0.21322
J_Gynecol_Oncol,614,25,4.07166
J_Headache_Pain,2390,1,0.041841
J_Healthc_Eng,504,1,0.198413
J_Health_Commun,46,1,2.17391
J_Health_Popul_Nutr,802,2,0.249377
J_Health_Serv_Res_Policy,36,1,2.77778
J_Heart_Lung_Transplant,6,1,16.6667
J_Hematol_Oncol,1123,157,13.9804
J_Hematop,69,2,2.89855
J_Hepatocell_Carcinoma,82,1,1.21951
J_Hepatol,58,4,6.89655
J_Hered,26,3,11.5385
J_Hosp_Infect,15,2,13.3333
J_Hum_Genet,117,15,12.8205
J_Hum_Hypertens,117,2,1.7094
J_Hum_Reprod_Sci,546,1,0.18315
J_Huntingtons_Dis,44,1,2.27273
J_Hypertens,107,6,5.60748
J_Immune_Based_Ther_Vaccines,70,1,1.42857
J_Immunoassay_Immunochem,3,1,33.3333
J_Immunol,152,26,17.1053
J_Immunol_Methods,47,3,6.38298
J_Immunol_Res,1514,77,5.08587
J_Immunother_Cancer,1811,79,4.36223
J_Indian_Soc_Periodontol,1227,1,0.0814996
J_Ind_Microbiol_Biotechnol,52,6,11.5385
J_Infect,43,2,4.65116
J_Infect_Dev_Ctries,5,1,20
J_Infect_Dis,691,28,4.0521
J_Inflamm_(Lond),582,0,0
J_Inflamm_Res,214,6,2.80374
J_Inherit_Metab_Dis,235,2,0.851064
J_Innate_Immun,9,1,11.1111
J_Insect_Physiol,13,1,7.69231
J_Insect_Sci,2018,105,5.20317
J_Int_AIDS_Soc,2018,17,0.842418
J_Integr_Bioinform,69,12,17.3913
J_Integr_Plant_Biol,38,10,26.3158
J_Intensive_Care,393,1,0.254453
J_Intern_Med,39,2,5.12821
J_Int_Med_Res,1237,19,1.53597
J_Int_Neuropsychol_Soc,6,1,16.6667
J_Int_Soc_Sports_Nutr,847,4,0.472255
J_Invest_Dermatol,627,76,12.1212
J_Investig_Med,41,1,2.43902
J_Kidney_Cancer_VHL,66,1,1.51515
J_Korean_Assoc_Oral_Maxillofac_Surg,411,1,0.243309
J_Korean_Med_Sci,6036,33,0.54672
J_Korean_Neurosurg_Soc,1149,3,0.261097
J_Lab_Physicians,461,3,0.650759
J_Leukoc_Biol,66,6,9.09091
J_Lipid_Res,263,30,11.4068
J_Lipids,150,6,4
J_Mach_Learn_Res,4,1,25
J_Magn_Reson_Imaging,83,1,1.20482
J_Mammal,29,1,3.44828
J_Mammary_Gland_Biol_Neoplasia,42,4,9.52381
J_Matern_Fetal_Neonatal_Med,19,1,5.26316
J_Mater_Sci_Mater_Med,165,1,0.606061
J_Med_Biochem,205,1,0.487805
J_Med_Case_Rep,2725,2,0.0733945
J_Med_Case_Reports,2071,1,0.0482859
J_Med_Chem,522,10,1.91571
J_Med_Entomol,44,1,2.27273
J_Med_Genet,236,20,8.47458
J_Med_Internet_Res,3272,7,0.213936
J_Med_Life,1143,3,0.262467
J_Med_Microbiol,69,10,14.4928
J_Med_Signals_Sens,269,3,1.11524
J_Med_Virol,44,2,4.54545
J_Membr_Biol,124,3,2.41935
J_Microbiol_Biol_Educ,494,1,0.202429
J_Microbiol_Methods,19,3,15.7895
J_Microsc_Ultrastruct,130,1,0.769231
JMIR_Med_Inform,277,1,0.361011
JMIR_Mhealth_Uhealth,1023,2,0.195503
JMIR_Public_Health_Surveill,310,1,0.322581
JMIR_Rehabil_Assist_Technol,66,1,1.51515
JMIR_Res_Protoc,1262,2,0.158479
JMM_Case_Rep,173,4,2.31214
J_Mol_Biol,258,11,4.26357
J_Mol_Biomark_Diagn,17,1,5.88235
J_Mol_Cell_Biol,62,10,16.129
J_Mol_Cell_Cardiol,98,7,7.14286
J_Mol_Diagn,5,1,20
J_Mol_Endocrinol,53,10,18.8679
J_Mol_Evol,79,5,6.32911
J_Mol_Genet_Med,66,7,10.6061
J_Mol_Histol,27,2,7.40741
J_Mol_Med,49,5,10.2041
J_Mol_Med_(Berl),137,0,0
J_Mol_Neurosci,110,9,8.18182
J_Mol_Psychiatry,38,1,2.63158
J_Mol_Signal,137,15,10.9489
J_Muscle_Res_Cell_Motil,46,2,4.34783
J_Musculoskelet_Neuronal_Interact,239,1,0.41841
J_Nanobiotechnology,783,20,2.55428
J_Natl_Cancer_Inst,234,36,15.3846
J_Nat_Med,51,3,5.88235
J_Nat_Prod,111,4,3.6036
JNCI_Cancer_Spectr,35,1,2.85714
J_Negat_Results_Biomed,217,8,3.68664
J_Nephropathol,106,1,0.943396
J_Neural_Transm,92,3,3.26087
J_Neurochem,137,11,8.0292
J_Neurodegener_Dis,36,1,2.77778
J_Neurodev_Disord,378,10,2.6455
J_Neuroendocrinol,75,10,13.3333
J_Neuroeng_Rehabil,1158,1,0.0863558
J_Neurogastroenterol_Motil,830,4,0.481928
J_Neurogenet,15,2,13.3333
J_Neuroimaging_Psychiatry_Neurol,6,1,16.6667
J_Neuroimmune_Pharmacol,61,4,6.55738
J_Neuroinflammation,2459,221,8.98739
J_Neurol,564,3,0.531915
J_Neurol_Neurosurg_Psychiatry,342,2,0.584795
J_Neurol_Sci,25,2,8
J_Neuromuscul_Dis,111,2,1.8018
J_Neurooncol,265,30,11.3208
J_Neuropathol_Exp_Neurol,57,5,8.77193
J_Neurophysiol,195,1,0.512821
J_Neurosci,198,12,6.06061
J_Neurosci_Res,40,2,5
J_Neurovirol,58,3,5.17241
J_Nucleic_Acids,226,20,8.84956
J_Nurs_Res,20,1,5
J_Nutr,170,3,1.76471
J_Nutr_Health_Aging,28,1,3.57143
J_Nutr_Metab,416,8,1.92308
J_Nutr_Sci,337,5,1.48368
J_Obes,682,2,0.293255
J_Obes_Metab_Syndr,108,1,0.925926
J_Obstet_Gynaecol_Res,33,1,3.0303
J_Occup_Environ_Med,116,1,0.862069
J_Occup_Med_Toxicol,486,1,0.205761
J_Ocul_Biol_Dis_Infor,47,5,10.6383
J_Oncol,716,35,4.88827
J_Oncopathol_Clin_Res,2,1,50
J_Open_Res_Softw,8,1,12.5
J_Ophthalmic_Inflamm_Infect,324,1,0.308642
J_Ophthalmic_Vis_Res,849,1,0.117786
J_Ophthalmol,1768,18,1.0181
J_Oral_Maxillofac_Pathol,1069,1,0.0935454
J_Oral_Microbiol,301,22,7.30897
J_Oral_Pathol_Med,12,2,16.6667
J_Orthop_Res,83,2,2.40964
J_Orthop_Sci,128,2,1.5625
J_Orthop_Surg,96,2,2.08333
J_Orthop_Surg_Res,1518,21,1.3834
J_Orthop_Translat,164,2,1.21951
J_Ovarian_Res,748,73,9.75936
J_Pain_Res,1386,9,0.649351
J_Parasitol_Res,289,9,3.11419
J_Parkinsons_Dis,149,1,0.671141
J_Pathog,157,7,4.4586
J_Pathol,198,56,28.2828
J_Pathol_Clin_Res,111,19,17.1171
J_Pathol_Inform,489,23,4.70348
J_Pathol_Transl_Med,336,8,2.38095
J_Perinatol,299,1,0.334448
J_Periodontal_Implant_Sci,424,6,1.41509
J_Pers_Med,220,13,5.90909
J_Pharmacol_Exp_Ther,32,1,3.125
J_Pharmacopuncture,255,4,1.56863
J_Pharm_Anal,480,2,0.416667
J_Pharm_Health_Care_Sci,144,1,0.694444
J_Phycol,25,3,12
J_Phys_Chem_A,88,1,1.13636
J_Phys_Chem_B,341,1,0.293255
J_Physiol,378,10,2.6455
J_Physiol_Anthropol,254,5,1.9685
J_Physiol_Sci,70,1,1.42857
J_Phys_Ther_Sci,3227,8,0.247908
J_Pineal_Res,14,3,21.4286
J_Plant_Res,65,9,13.8462
Jpn_Clin_Med,61,1,1.63934
Jpn_J_Clin_Oncol,110,1,0.909091
J_Prev_Med_Hyg,240,4,1.66667
J_Prev_Med_Public_Health,365,1,0.273973
J_Proteome_Res,313,23,7.34824
J_Proteomics,40,3,7.5
J_Proteomics_Bioinform,37,3,8.10811
J_Public_Health_Africa,132,1,0.757576
J_Radiat_Res,971,18,1.85376
J_Renin_Angiotensin_Aldosterone_Syst,114,8,7.01754
J_Reprod_Dev,511,64,12.5245
J_Reprod_Infertil,341,1,0.293255
J_Res_Med_Sci,1799,6,0.333519
J_Res_Natl_Inst_Stand_Technol,1007,2,0.19861
J_RNAi_Gene_Silencing,69,15,21.7391
JRSM_Cardiovasc_Dis,106,1,0.943396
J_R_Soc_Interface,631,11,1.74326
J_R_Stat_Soc_Series_B_Stat_Methodol,6,1,16.6667
J_Rural_Med,151,3,1.98675
J_S_Afr_Vet_Assoc,98,3,3.06122
J_Sci_Food_Agric,52,1,1.92308
J_Signal_Transduct,112,6,5.35714
J_Skin_Cancer,167,3,1.79641
JSLS,2080,1,0.0480769
J_Smooth_Muscle_Res,57,1,1.75439
J_Stem_Cells_Regen_Med,137,6,4.37956
J_Steroid_Biochem_Mol_Biol,18,1,5.55556
J_Struct_Biol,81,1,1.23457
J_Struct_Funct_Genomics,51,4,7.84314
J_Synchrotron_Radiat,600,1,0.166667
J_Thorac_Oncol,45,1,2.22222
J_Thromb_Haemost,96,4,4.16667
J_Thromb_Thrombolysis,114,1,0.877193
J_Thyroid_Res,234,1,0.42735
J_Tissue_Eng,229,7,3.05677
J_Tissue_Eng_Regen_Med,51,5,9.80392
J_Toxicol,298,3,1.00671
J_Toxicol_Pathol,409,2,0.488998
J_Tradit_Complement_Med,407,1,0.2457
J_Transl_Med,3756,336,8.94569
J_Transplant,246,3,1.21951
J_Trop_Med,346,7,2.02312
Jundishapur_J_Microbiol,578,53,9.16955
J_Urban_Health,118,1,0.847458
J_Urol,5,1,20
J_Venom_Anim_Toxins_Incl_Trop_Dis,287,6,2.09059
J_Venom_Res,49,2,4.08163
J_Vet_Intern_Med,1354,17,1.25554
J_Vet_Med,96,2,2.08333
J_Vet_Med_Sci,1791,124,6.92351
J_Vet_Res,188,10,5.31915
J_Vet_Sci,993,27,2.71903
J_Viral_Hepat,62,3,4.83871
J_Virol,524,129,24.6183
J_Virol_Methods,26,5,19.2308
J_Virus_Erad,250,3,1.2
J_Vis_Exp,2092,31,1.48184
J_Xenobiot,30,1,3.33333
Kardiochir_Torakochirurgia_Pol,386,1,0.259067
Kidney_Blood_Press_Res,10,1,10
Kidney_Cancer,26,7,26.9231
Kidney_Int,440,16,3.63636
Kidney_Int_Rep,554,2,0.361011
Kidney_Res_Clin_Pract,383,3,0.78329
Kinetoplastid_Biol_Dis,46,2,4.34783
Knee_Surg_Sports_Traumatol_Arthrosc,325,1,0.307692
Korean_Circ_J,1345,4,0.297398
Korean_J_Anesthesiol,1668,1,0.059952
Korean_J_Food_Sci_Anim_Resour,556,12,2.15827
Korean_J_Intern_Med,2190,7,0.319635
Korean_J_Lab_Med,57,2,3.50877
Korean_J_Ophthalmol,1043,1,0.0958773
Korean_J_Parasitol,825,44,5.33333
Korean_J_Pediatr,821,1,0.121803
Korean_J_Physiol_Pharmacol,566,12,2.12014
Korean_J_Radiol,1850,2,0.108108
Korean_J_Urol,934,3,0.321199
Lab_Anim_Res,313,12,3.83387
Lab_Invest,239,29,12.1339
Lancet,435,2,0.45977
Lancet_Gastroenterol_Hepatol,13,2,15.3846
Lancet_Glob_Health,187,1,0.534759
Lancet_Infect_Dis,144,4,2.77778
Lancet_Oncol,102,3,2.94118
Lancet_Respir_Med,38,8,21.0526
Langmuir,261,1,0.383142
Laryngorhinootologie,9,2,22.2222
Laryngoscope_Investig_Otolaryngol,217,4,1.84332
Lasers_Med_Sci,70,3,4.28571
Lett_Appl_Microbiol,7,1,14.2857
Leukemia,868,141,16.2442
Leuk_Lymphoma,31,1,3.22581
Leuk_Res_Rep,145,1,0.689655
Libyan_J_Med,445,3,0.674157
Life_(Basel),414,0,0
Life_Sci,6,1,16.6667
Life_Sci_Alliance,176,68,38.6364
Life_Sci_Space_Res_(Amst),1,0,0
Limnol_Oceanogr_Methods,5,1,20
Lipids,71,3,4.22535
Lipids_Health_Dis,2298,102,4.43864
Liver_Int,75,3,4
Longev_Healthspan,35,1,2.85714
Luminescence,3,1,33.3333
Lung_Cancer_(Auckl),85,0,0
Lung_Cancer_Int,29,1,3.44828
Lung_Cancer_Manag,15,1,6.66667
Lupus_(Los_Angel),2,0,0
Lupus_Sci_Med,198,2,1.0101
MAbs,409,9,2.20049
Malar_J,6067,187,3.08225
Malawi_Med_J,112,2,1.78571
Mamm_Genome,184,21,11.413
Mar_Biodivers,5,2,40
Mar_Biol,143,4,2.7972
Mar_Biotechnol_(NY),53,0,0
Mar_Drugs,3252,149,4.5818
Mar_Environ_Res,1,1,100
Mar_Genomics,3,2,66.6667
Materials_(Basel),9033,0,0
Mater_Sociomed,594,1,0.16835
Matrix_Biol,47,3,6.38298
Maxillofac_Plast_Reconstr_Surg,251,1,0.398406
Mayo_Clin_Proc_Innov_Qual_Outcomes,120,1,0.833333
mBio,3498,740,21.1549
Mech_Dev,16,2,12.5
Medchemcomm,59,1,1.69492
Med_Chem_Res,58,1,1.72414
Med_Educ_Online,521,1,0.191939
Med_Epigenet,2,1,50
Med_Gas_Res,259,2,0.772201
Med_Health_Care_Philos,139,1,0.719424
Mediators_Inflamm,4020,161,4.00498
Medicina_(Kaunas),325,0,0
Medicine_(Baltimore),15804,0,0
Medicines_(Basel),330,0,0
Mediterr_J_Hematol_Infect_Dis,666,5,0.750751
Med_J_Islam_Repub_Iran,843,7,0.830368
Med_Microbiol_Immunol,50,3,6
Med_Mycol_Case_Rep,291,2,0.687285
Med_Oncol,137,8,5.83942
Med_Oral_Patol_Oral_Cir_Bucal,912,1,0.109649
Med_Princ_Pract,530,1,0.188679
Med_Sci_(Basel),260,0,0
Med_Sci_Monit,4683,287,6.12855
Med_Sci_Monit_Basic_Res,226,11,4.86726
Med_Sci_Sports_Exerc,77,1,1.2987
Melanoma_Res,31,4,12.9032
Membranes_(Basel),517,0,0
Mem_Inst_Oswaldo_Cruz,876,66,7.53425
Memo,73,3,4.10959
Metab_Brain_Dis,73,1,1.36986
Metab_Eng,17,1,5.88235
Metab_Eng_Commun,75,18,24
Metabolites,526,15,2.85171
Metabolomics,306,6,1.96078
Metab_Syndr_Relat_Disord,8,1,12.5
Meta_Gene,224,23,10.2679
Metallomics,17,1,5.88235
Methods,78,11,14.1026
Methods_Appl_Fluoresc,4,1,25
Methods_Ecol_Evol,43,3,6.97674
Methods_Inf_Med,25,1,4
Methods_Protoc,72,2,2.77778
MethodsX,498,7,1.40562
Microarrays_(Basel),129,0,0
Microb_Biotechnol,1175,118,10.0426
Microb_Cell,340,20,5.88235
Microb_Cell_Fact,1961,435,22.1826
Microb_Drug_Resist,28,6,21.4286
Microb_Ecol,128,25,19.5312
Microb_Ecol_Health_Dis,135,1,0.740741
Microbes_Environ,482,96,19.917
Microb_Genom,243,137,56.3786
Microb_Inform_Exp,28,3,10.7143
Microbiol_Insights,51,4,7.84314
Microbiology,231,62,26.8398
Microbiologyopen,779,187,24.0051
Microbiol_Resour_Announc,900,717,79.6667
Microbiome,723,391,54.0802
Micromachines_(Basel),1636,0,0
Microorganisms,513,70,13.6452
Microrna,7,1,14.2857
Microsc_Res_Tech,10,1,10
Microsyst_Nanoeng,156,1,0.641026
Middle_East_J_Dig_Dis,316,1,0.316456
Mil_Med_Res,205,1,0.487805
Mitochondrion,25,2,8
MMWR_Morb_Mortal_Wkly_Rep,1958,1,0.0510725
MNI_Open_Res,3,1,33.3333
Mob_DNA,259,56,21.6216
Mob_Genet_Elements,135,6,4.44444
Mod_Pathol,160,16,10
Mol_Autism,443,34,7.67494
Mol_Biochem_Parasitol,77,9,11.6883
Mol_Biol_Cell,3597,435,12.0934
Mol_Biol_Evol,912,213,23.3553
Mol_Biol_Int,109,8,7.33945
Mol_Biol_(Los_Angel),2,0,0
Mol_Biol_Rep,155,23,14.8387
Mol_Biol_Res_Commun,109,3,2.75229
Mol_Biosyst,22,2,9.09091
Mol_Biotechnol,47,4,8.51064
Mol_Brain,732,55,7.51366
Mol_Breed,137,19,13.8686
Mol_Cancer,2289,531,23.1979
Mol_Cancer_Ther,3,1,33.3333
Mol_Carcinog,38,14,36.8421
Mol_Cell,368,126,34.2391
Mol_Cell_Biochem,134,11,8.20896
Mol_Cell_Biol,98,35,35.7143
Mol_Cell_Endocrinol,40,4,10
Mol_Cell_Neurosci,38,4,10.5263
Mol_Cell_Oncol,297,17,5.72391
Mol_Cell_Pediatr,148,1,0.675676
Mol_Cell_Probes,2,1,50
Mol_Cell_Proteomics,459,35,7.62527
Mol_Cells,642,95,14.7975
Mol_Clin_Oncol,373,9,2.41287
Mol_Cytogenet,859,29,3.37602
Mol_Diagn_Ther,40,4,10
Mol_Ecol,173,60,34.6821
Mol_Ecol_Resour,47,15,31.9149
Molecules,16850,359,2.13056
Mol_Endocrinol,24,7,29.1667
Mol_Genet_Genomic_Med,748,51,6.81818
Mol_Genet_Genomics,86,23,26.7442
Mol_Genet_Metab,25,3,12
Mol_Genet_Metab_Rep,485,7,1.4433
Mol_Hum_Reprod,82,11,13.4146
Mol_Imaging_Biol,147,1,0.680272
Mol_Imaging_Radionucl_Ther,228,1,0.438596
Mol_Immunol,48,5,10.4167
Mol_Med,98,17,17.3469
Mol_Med_Rep,3747,797,21.2703
Mol_Metab,702,99,14.1026
Mol_Microbiol,472,108,22.8814
Mol_Neurobiol,310,37,11.9355
Mol_Neurodegener,936,77,8.2265
Mol_Nutr_Food_Res,98,12,12.2449
Mol_Oncol,432,173,40.0463
Mol_Oral_Microbiol,11,1,9.09091
Mol_Pain,1151,45,3.90964
Mol_Pharm,192,3,1.5625
Mol_Pharmacol,30,5,16.6667
Mol_Phylogenet_Evol,15,3,20
Mol_Plant,51,11,21.5686
Mol_Plant_Pathol,25,6,24
Mol_Psychiatry,826,74,8.95884
Mol_Reprod_Dev,24,4,16.6667
Mol_Syst_Biol,1084,246,22.6937
Mol_Ther,242,37,15.2893
Mol_Ther_Methods_Clin_Dev,495,66,13.3333
Mol_Ther_Nucleic_Acids,906,193,21.3024
Mol_Ther_Oncolytics,182,29,15.9341
Mol_Vis,2641,294,11.1321
Mov_Disord,145,2,1.37931
Mov_Ecol,172,3,1.74419
mSphere,848,286,33.7264
mSystems,421,173,41.0926
Mucosal_Immunol,456,54,11.8421
Multidiscip_Respir_Med,447,2,0.447427
Mult_Scler,141,2,1.41844
Mult_Scler_Relat_Disord,2,1,50
Muscle_Nerve,52,3,5.76923
Mutagenesis,32,2,6.25
Mutat_Res,13,1,7.69231
Mycobiology,787,19,2.41423
MycoKeys,151,5,3.31126
Mycology,138,5,3.62319
Mycol_Prog,7,2,28.5714
Mycopathologia,49,2,4.08163
Mycorrhiza,42,1,2.38095
Nagoya_J_Med_Sci,418,6,1.43541
N_Am_J_Med_Sci,916,1,0.10917
Nanobiomedicine_(Rij),44,0,0
Nano_Lett,359,1,0.278552
Nanomaterials_(Basel),2841,0,0
Nanoscale_Res_Lett,5657,8,0.141418
Nanotheranostics,84,1,1.19048
Nanotoxicology,30,4,13.3333
Nat_Biomed_Eng,65,9,13.8462
Nat_Biotechnol,357,120,33.6134
Nat_Cell_Biol,525,183,34.8571
Nat_Chem_Biol,556,69,12.4101
Nat_Clim_Chang,21,1,4.7619
Nat_Commun,22091,4331,19.6053
Nat_Ecol_Evol,76,29,38.1579
Nat_Genet,846,353,41.7258
Nat_Immunol,529,207,39.1304
Nat_Mater,115,4,3.47826
Nat_Med,619,203,32.7948
Nat_Metab,5,3,60
Nat_Methods,616,154,25
Nat_Microbiol,133,49,36.8421
Nat_Nanotechnol,117,1,0.854701
Nat_Neurosci,1050,128,12.1905
Nat_Phys,56,1,1.78571
Nat_Plants,27,8,29.6296
Nat_Prod_Bioprospect,319,2,0.626959
Nat_Sci_Sleep,212,1,0.471698
Nat_Struct_Mol_Biol,783,129,16.4751
Nature,2785,901,32.3519
Naturwissenschaften,85,1,1.17647
Naunyn_Schmiedebergs_Arch_Pharmacol,103,2,1.94175
N_Biotechnol,11,1,9.09091
N_Engl_J_Med,21,2,9.52381
Neoplasia,516,150,29.0698
Nephrol_Dial_Transplant,268,3,1.1194
Neural_Dev,318,32,10.0629
Neural_Develop,61,8,13.1148
Neural_Plast,1462,17,1.16279
Neural_Regen_Res,3016,7,0.232095
